"","year","region","med_age"
"1",1995,"alabama",34
"2",1995,"alaska",31
"3",1995,"arizona",33
"4",1995,"arkansas",34
"5",1995,"california",32
"6",1995,"colorado",34
"7",1995,"connecticut",35
"8",1995,"delaware",34
"9",1995,"district of columbia",33
"10",1995,"florida",37
"11",1995,"georgia",32
"12",1995,"hawaii",34
"13",1995,"idaho",32
"14",1995,"illinois",33
"15",1995,"indiana",34
"16",1995,"iowa",35
"17",1995,"kansas",34
"18",1995,"kentucky",34
"19",1995,"louisiana",32
"20",1995,"maine",36
"21",1995,"maryland",34
"22",1995,"massachusetts",34
"23",1995,"michigan",34
"24",1995,"minnesota",34
"25",1995,"mississippi",32
"26",1995,"missouri",34
"27",1995,"montana",35
"28",1995,"nebraska",34
"29",1995,"nevada",34
"30",1995,"new hampshire",35
"31",1995,"new jersey",35
"32",1995,"new mexico",32
"33",1995,"new york",34
"34",1995,"north carolina",34
"35",1995,"north dakota",34
"36",1995,"ohio",34
"37",1995,"oklahoma",34
"38",1995,"oregon",35
"39",1995,"pennsylvania",36
"40",1995,"rhode island",35
"41",1995,"south carolina",33
"42",1995,"south dakota",34
"43",1995,"tennessee",34
"44",1995,"texas",31
"45",1995,"utah",27
"46",1995,"vermont",35
"47",1995,"virginia",34
"48",1995,"washington",34
"49",1995,"west virginia",37
"50",1995,"wisconsin",34
"51",1995,"wyoming",34
"52",1996,"alabama",34
"53",1996,"alaska",32
"54",1996,"arizona",33
"55",1996,"arkansas",35
"56",1996,"california",32
"57",1996,"colorado",34
"58",1996,"connecticut",36
"59",1996,"delaware",34
"60",1996,"district of columbia",33
"61",1996,"florida",37
"62",1996,"georgia",32
"63",1996,"hawaii",34
"64",1996,"idaho",33
"65",1996,"illinois",34
"66",1996,"indiana",34
"67",1996,"iowa",35
"68",1996,"kansas",34
"69",1996,"kentucky",34
"70",1996,"louisiana",32
"71",1996,"maine",36
"72",1996,"maryland",34
"73",1996,"massachusetts",35
"74",1996,"michigan",34
"75",1996,"minnesota",34
"76",1996,"mississippi",32
"77",1996,"missouri",35
"78",1996,"montana",36
"79",1996,"nebraska",34
"80",1996,"nevada",34
"81",1996,"new hampshire",35
"82",1996,"new jersey",35
"83",1996,"new mexico",33
"84",1996,"new york",34
"85",1996,"north carolina",34
"86",1996,"north dakota",34
"87",1996,"ohio",35
"88",1996,"oklahoma",34
"89",1996,"oregon",35
"90",1996,"pennsylvania",36
"91",1996,"rhode island",35
"92",1996,"south carolina",34
"93",1996,"south dakota",34
"94",1996,"tennessee",35
"95",1996,"texas",32
"96",1996,"utah",27
"97",1996,"vermont",35
"98",1996,"virginia",34
"99",1996,"washington",34
"100",1996,"west virginia",37
"101",1996,"wisconsin",35
"102",1996,"wyoming",34
"103",1997,"alabama",35
"104",1997,"alaska",32
"105",1997,"arizona",34
"106",1997,"arkansas",35
"107",1997,"california",32
"108",1997,"colorado",34
"109",1997,"connecticut",36
"110",1997,"delaware",35
"111",1997,"district of columbia",33
"112",1997,"florida",37
"113",1997,"georgia",33
"114",1997,"hawaii",35
"115",1997,"idaho",33
"116",1997,"illinois",34
"117",1997,"indiana",34
"118",1997,"iowa",36
"119",1997,"kansas",34
"120",1997,"kentucky",35
"121",1997,"louisiana",33
"122",1997,"maine",37
"123",1997,"maryland",35
"124",1997,"massachusetts",35
"125",1997,"michigan",34
"126",1997,"minnesota",34
"127",1997,"mississippi",33
"128",1997,"missouri",35
"129",1997,"montana",36
"130",1997,"nebraska",34
"131",1997,"nevada",34
"132",1997,"new hampshire",36
"133",1997,"new jersey",36
"134",1997,"new mexico",33
"135",1997,"new york",35
"136",1997,"north carolina",34
"137",1997,"north dakota",35
"138",1997,"ohio",35
"139",1997,"oklahoma",34
"140",1997,"oregon",36
"141",1997,"pennsylvania",37
"142",1997,"rhode island",36
"143",1997,"south carolina",34
"144",1997,"south dakota",34
"145",1997,"tennessee",35
"146",1997,"texas",32
"147",1997,"utah",27
"148",1997,"vermont",36
"149",1997,"virginia",34
"150",1997,"washington",34
"151",1997,"west virginia",37
"152",1997,"wisconsin",35
"153",1997,"wyoming",35
"154",1998,"alabama",35
"155",1998,"alaska",32
"156",1998,"arizona",34
"157",1998,"arkansas",35
"158",1998,"california",32
"159",1998,"colorado",34
"160",1998,"connecticut",36
"161",1998,"delaware",35
"162",1998,"district of columbia",34
"163",1998,"florida",38
"164",1998,"georgia",33
"165",1998,"hawaii",35
"166",1998,"idaho",33
"167",1998,"illinois",34
"168",1998,"indiana",34
"169",1998,"iowa",36
"170",1998,"kansas",34
"171",1998,"kentucky",35
"172",1998,"louisiana",33
"173",1998,"maine",37
"174",1998,"maryland",35
"175",1998,"massachusetts",35
"176",1998,"michigan",35
"177",1998,"minnesota",34
"178",1998,"mississippi",33
"179",1998,"missouri",35
"180",1998,"montana",36
"181",1998,"nebraska",35
"182",1998,"nevada",34
"183",1998,"new hampshire",36
"184",1998,"new jersey",36
"185",1998,"new mexico",33
"186",1998,"new york",35
"187",1998,"north carolina",35
"188",1998,"north dakota",35
"189",1998,"ohio",35
"190",1998,"oklahoma",35
"191",1998,"oregon",36
"192",1998,"pennsylvania",37
"193",1998,"rhode island",36
"194",1998,"south carolina",34
"195",1998,"south dakota",35
"196",1998,"tennessee",35
"197",1998,"texas",32
"198",1998,"utah",27
"199",1998,"vermont",36
"200",1998,"virginia",35
"201",1998,"washington",35
"202",1998,"west virginia",38
"203",1998,"wisconsin",35
"204",1998,"wyoming",35
"205",1999,"alabama",35
"206",1999,"alaska",32
"207",1999,"arizona",34
"208",1999,"arkansas",35
"209",1999,"california",33
"210",1999,"colorado",34
"211",1999,"connecticut",37
"212",1999,"delaware",35
"213",1999,"district of columbia",34
"214",1999,"florida",38
"215",1999,"georgia",33
"216",1999,"hawaii",36
"217",1999,"idaho",33
"218",1999,"illinois",34
"219",1999,"indiana",35
"220",1999,"iowa",36
"221",1999,"kansas",35
"222",1999,"kentucky",35
"223",1999,"louisiana",33
"224",1999,"maine",38
"225",1999,"maryland",35
"226",1999,"massachusetts",36
"227",1999,"michigan",35
"228",1999,"minnesota",35
"229",1999,"mississippi",33
"230",1999,"missouri",35
"231",1999,"montana",37
"232",1999,"nebraska",35
"233",1999,"nevada",35
"234",1999,"new hampshire",36
"235",1999,"new jersey",36
"236",1999,"new mexico",34
"237",1999,"new york",35
"238",1999,"north carolina",35
"239",1999,"north dakota",35
"240",1999,"ohio",36
"241",1999,"oklahoma",35
"242",1999,"oregon",36
"243",1999,"pennsylvania",37
"244",1999,"rhode island",36
"245",1999,"south carolina",35
"246",1999,"south dakota",35
"247",1999,"tennessee",35
"248",1999,"texas",32
"249",1999,"utah",27
"250",1999,"vermont",37
"251",1999,"virginia",35
"252",1999,"washington",35
"253",1999,"west virginia",38
"254",1999,"wisconsin",35
"255",1999,"wyoming",35
"256",2000,"alabama",35
"257",2000,"alaska",32
"258",2000,"arizona",34
"259",2000,"arkansas",36
"260",2000,"california",33
"261",2000,"colorado",34
"262",2000,"connecticut",37
"263",2000,"delaware",36
"264",2000,"district of columbia",34
"265",2000,"florida",38
"266",2000,"georgia",33
"267",2000,"hawaii",36
"268",2000,"idaho",33
"269",2000,"illinois",34
"270",2000,"indiana",35
"271",2000,"iowa",36
"272",2000,"kansas",35
"273",2000,"kentucky",35
"274",2000,"louisiana",34
"275",2000,"maine",38
"276",2000,"maryland",36
"277",2000,"massachusetts",36
"278",2000,"michigan",35
"279",2000,"minnesota",35
"280",2000,"mississippi",33
"281",2000,"missouri",36
"282",2000,"montana",37
"283",2000,"nebraska",35
"284",2000,"nevada",35
"285",2000,"new hampshire",37
"286",2000,"new jersey",36
"287",2000,"new mexico",34
"288",2000,"new york",35
"289",2000,"north carolina",35
"290",2000,"north dakota",36
"291",2000,"ohio",36
"292",2000,"oklahoma",35
"293",2000,"oregon",36
"294",2000,"pennsylvania",38
"295",2000,"rhode island",36
"296",2000,"south carolina",35
"297",2000,"south dakota",35
"298",2000,"tennessee",35
"299",2000,"texas",32
"300",2000,"utah",27
"301",2000,"vermont",37
"302",2000,"virginia",35
"303",2000,"washington",35
"304",2000,"west virginia",39
"305",2000,"wisconsin",36
"306",2000,"wyoming",36
"307",2001,"alabama",36
"308",2001,"alaska",32
"309",2001,"arizona",34
"310",2001,"arkansas",36
"311",2001,"california",33
"312",2001,"colorado",34
"313",2001,"connecticut",37
"314",2001,"delaware",36
"315",2001,"district of columbia",34
"316",2001,"florida",38
"317",2001,"georgia",33
"318",2001,"hawaii",36
"319",2001,"idaho",33
"320",2001,"illinois",34
"321",2001,"indiana",35
"322",2001,"iowa",36
"323",2001,"kansas",35
"324",2001,"kentucky",36
"325",2001,"louisiana",34
"326",2001,"maine",39
"327",2001,"maryland",36
"328",2001,"massachusetts",36
"329",2001,"michigan",35
"330",2001,"minnesota",35
"331",2001,"mississippi",34
"332",2001,"missouri",36
"333",2001,"montana",38
"334",2001,"nebraska",35
"335",2001,"nevada",35
"336",2001,"new hampshire",37
"337",2001,"new jersey",37
"338",2001,"new mexico",34
"339",2001,"new york",36
"340",2001,"north carolina",35
"341",2001,"north dakota",36
"342",2001,"ohio",36
"343",2001,"oklahoma",35
"344",2001,"oregon",36
"345",2001,"pennsylvania",38
"346",2001,"rhode island",37
"347",2001,"south carolina",35
"348",2001,"south dakota",35
"349",2001,"tennessee",36
"350",2001,"texas",32
"351",2001,"utah",27
"352",2001,"vermont",38
"353",2001,"virginia",36
"354",2001,"washington",35
"355",2001,"west virginia",39
"356",2001,"wisconsin",36
"357",2001,"wyoming",36
"358",2002,"alabama",36
"359",2002,"alaska",32
"360",2002,"arizona",34
"361",2002,"arkansas",36
"362",2002,"california",33
"363",2002,"colorado",34
"364",2002,"connecticut",38
"365",2002,"delaware",36
"366",2002,"district of columbia",34
"367",2002,"florida",39
"368",2002,"georgia",33
"369",2002,"hawaii",36
"370",2002,"idaho",33
"371",2002,"illinois",35
"372",2002,"indiana",35
"373",2002,"iowa",37
"374",2002,"kansas",35
"375",2002,"kentucky",36
"376",2002,"louisiana",34
"377",2002,"maine",39
"378",2002,"maryland",36
"379",2002,"massachusetts",37
"380",2002,"michigan",36
"381",2002,"minnesota",35
"382",2002,"mississippi",34
"383",2002,"missouri",36
"384",2002,"montana",38
"385",2002,"nebraska",35
"386",2002,"nevada",35
"387",2002,"new hampshire",37
"388",2002,"new jersey",37
"389",2002,"new mexico",35
"390",2002,"new york",36
"391",2002,"north carolina",35
"392",2002,"north dakota",36
"393",2002,"ohio",36
"394",2002,"oklahoma",35
"395",2002,"oregon",36
"396",2002,"pennsylvania",38
"397",2002,"rhode island",37
"398",2002,"south carolina",36
"399",2002,"south dakota",36
"400",2002,"tennessee",36
"401",2002,"texas",32
"402",2002,"utah",27
"403",2002,"vermont",38
"404",2002,"virginia",36
"405",2002,"washington",35
"406",2002,"west virginia",39
"407",2002,"wisconsin",36
"408",2002,"wyoming",36
"409",2003,"alabama",36
"410",2003,"alaska",33
"411",2003,"arizona",34
"412",2003,"arkansas",36
"413",2003,"california",33
"414",2003,"colorado",34
"415",2003,"connecticut",38
"416",2003,"delaware",36
"417",2003,"district of columbia",34
"418",2003,"florida",39
"419",2003,"georgia",33
"420",2003,"hawaii",37
"421",2003,"idaho",33
"422",2003,"illinois",35
"423",2003,"indiana",35
"424",2003,"iowa",37
"425",2003,"kansas",35
"426",2003,"kentucky",36
"427",2003,"louisiana",34
"428",2003,"maine",39
"429",2003,"maryland",36
"430",2003,"massachusetts",37
"431",2003,"michigan",36
"432",2003,"minnesota",36
"433",2003,"mississippi",34
"434",2003,"missouri",36
"435",2003,"montana",38
"436",2003,"nebraska",35
"437",2003,"nevada",35
"438",2003,"new hampshire",38
"439",2003,"new jersey",37
"440",2003,"new mexico",35
"441",2003,"new york",36
"442",2003,"north carolina",36
"443",2003,"north dakota",36
"444",2003,"ohio",37
"445",2003,"oklahoma",35
"446",2003,"oregon",36
"447",2003,"pennsylvania",38
"448",2003,"rhode island",37
"449",2003,"south carolina",36
"450",2003,"south dakota",36
"451",2003,"tennessee",36
"452",2003,"texas",32
"453",2003,"utah",27
"454",2003,"vermont",38
"455",2003,"virginia",36
"456",2003,"washington",36
"457",2003,"west virginia",39
"458",2003,"wisconsin",36
"459",2003,"wyoming",37
"460",2004,"alabama",36
"461",2004,"alaska",33
"462",2004,"arizona",34
"463",2004,"arkansas",36
"464",2004,"california",34
"465",2004,"colorado",34
"466",2004,"connecticut",38
"467",2004,"delaware",37
"468",2004,"district of columbia",34
"469",2004,"florida",39
"470",2004,"georgia",34
"471",2004,"hawaii",37
"472",2004,"idaho",33
"473",2004,"illinois",35
"474",2004,"indiana",35
"475",2004,"iowa",37
"476",2004,"kansas",35
"477",2004,"kentucky",36
"478",2004,"louisiana",34
"479",2004,"maine",40
"480",2004,"maryland",36
"481",2004,"massachusetts",37
"482",2004,"michigan",36
"483",2004,"minnesota",36
"484",2004,"mississippi",34
"485",2004,"missouri",36
"486",2004,"montana",38
"487",2004,"nebraska",35
"488",2004,"nevada",35
"489",2004,"new hampshire",38
"490",2004,"new jersey",37
"491",2004,"new mexico",35
"492",2004,"new york",36
"493",2004,"north carolina",36
"494",2004,"north dakota",36
"495",2004,"ohio",37
"496",2004,"oklahoma",35
"497",2004,"oregon",37
"498",2004,"pennsylvania",39
"499",2004,"rhode island",37
"500",2004,"south carolina",36
"501",2004,"south dakota",36
"502",2004,"tennessee",36
"503",2004,"texas",32
"504",2004,"utah",27
"505",2004,"vermont",39
"506",2004,"virginia",36
"507",2004,"washington",36
"508",2004,"west virginia",40
"509",2004,"wisconsin",37
"510",2004,"wyoming",37
"511",2005,"alabama",36
"512",2005,"alaska",33
"513",2005,"arizona",34
"514",2005,"arkansas",36
"515",2005,"california",34
"516",2005,"colorado",35
"517",2005,"connecticut",38
"518",2005,"delaware",37
"519",2005,"district of columbia",34
"520",2005,"florida",39
"521",2005,"georgia",34
"522",2005,"hawaii",37
"523",2005,"idaho",34
"524",2005,"illinois",35
"525",2005,"indiana",36
"526",2005,"iowa",37
"527",2005,"kansas",35
"528",2005,"kentucky",37
"529",2005,"louisiana",35
"530",2005,"maine",40
"531",2005,"maryland",37
"532",2005,"massachusetts",38
"533",2005,"michigan",36
"534",2005,"minnesota",36
"535",2005,"mississippi",35
"536",2005,"missouri",37
"537",2005,"montana",39
"538",2005,"nebraska",35
"539",2005,"nevada",35
"540",2005,"new hampshire",39
"541",2005,"new jersey",37
"542",2005,"new mexico",35
"543",2005,"new york",37
"544",2005,"north carolina",36
"545",2005,"north dakota",37
"546",2005,"ohio",37
"547",2005,"oklahoma",36
"548",2005,"oregon",37
"549",2005,"pennsylvania",39
"550",2005,"rhode island",37
"551",2005,"south carolina",36
"552",2005,"south dakota",36
"553",2005,"tennessee",36
"554",2005,"texas",33
"555",2005,"utah",28
"556",2005,"vermont",39
"557",2005,"virginia",36
"558",2005,"washington",36
"559",2005,"west virginia",40
"560",2005,"wisconsin",37
"561",2005,"wyoming",37
"562",2006,"alabama",37
"563",2006,"alaska",33
"564",2006,"arizona",35
"565",2006,"arkansas",36
"566",2006,"california",34
"567",2006,"colorado",35
"568",2006,"connecticut",39
"569",2006,"delaware",37
"570",2006,"district of columbia",34
"571",2006,"florida",39
"572",2006,"georgia",34
"573",2006,"hawaii",37
"574",2006,"idaho",34
"575",2006,"illinois",35
"576",2006,"indiana",36
"577",2006,"iowa",37
"578",2006,"kansas",36
"579",2006,"kentucky",37
"580",2006,"louisiana",35
"581",2006,"maine",41
"582",2006,"maryland",37
"583",2006,"massachusetts",38
"584",2006,"michigan",37
"585",2006,"minnesota",36
"586",2006,"mississippi",35
"587",2006,"missouri",37
"588",2006,"montana",39
"589",2006,"nebraska",36
"590",2006,"nevada",35
"591",2006,"new hampshire",39
"592",2006,"new jersey",38
"593",2006,"new mexico",36
"594",2006,"new york",37
"595",2006,"north carolina",36
"596",2006,"north dakota",37
"597",2006,"ohio",37
"598",2006,"oklahoma",36
"599",2006,"oregon",37
"600",2006,"pennsylvania",39
"601",2006,"rhode island",38
"602",2006,"south carolina",37
"603",2006,"south dakota",36
"604",2006,"tennessee",37
"605",2006,"texas",33
"606",2006,"utah",28
"607",2006,"vermont",40
"608",2006,"virginia",36
"609",2006,"washington",36
"610",2006,"west virginia",40
"611",2006,"wisconsin",37
"612",2006,"wyoming",37
"613",2007,"alabama",37
"614",2007,"alaska",33
"615",2007,"arizona",35
"616",2007,"arkansas",37
"617",2007,"california",34
"618",2007,"colorado",35
