"","year","region","med_age"
"619",2007,"connecticut",39
"620",2007,"delaware",38
"621",2007,"district of columbia",34
"622",2007,"florida",40
"623",2007,"georgia",34
"624",2007,"hawaii",38
"625",2007,"idaho",34
"626",2007,"illinois",36
"627",2007,"indiana",36
"628",2007,"iowa",37
"629",2007,"kansas",36
"630",2007,"kentucky",37
"631",2007,"louisiana",35
"632",2007,"maine",41
"633",2007,"maryland",37
"634",2007,"massachusetts",38
"635",2007,"michigan",37
"636",2007,"minnesota",36
"637",2007,"mississippi",35
"638",2007,"missouri",37
"639",2007,"montana",39
"640",2007,"nebraska",36
"641",2007,"nevada",35
"642",2007,"new hampshire",39
"643",2007,"new jersey",38
"644",2007,"new mexico",36
"645",2007,"new york",37
"646",2007,"north carolina",36
"647",2007,"north dakota",37
"648",2007,"ohio",37
"649",2007,"oklahoma",36
"650",2007,"oregon",37
"651",2007,"pennsylvania",39
"652",2007,"rhode island",38
"653",2007,"south carolina",37
"654",2007,"south dakota",36
"655",2007,"tennessee",37
"656",2007,"texas",33
"657",2007,"utah",28
"658",2007,"vermont",40
"659",2007,"virginia",36
"660",2007,"washington",36
"661",2007,"west virginia",40
"662",2007,"wisconsin",37
"663",2007,"wyoming",37
"664",2008,"alabama",37
"665",2008,"alaska",33
"666",2008,"arizona",35
"667",2008,"arkansas",37
"668",2008,"california",34
"669",2008,"colorado",35
"670",2008,"connecticut",39
"671",2008,"delaware",38
"672",2008,"district of columbia",34
"673",2008,"florida",40
"674",2008,"georgia",34
"675",2008,"hawaii",38
"676",2008,"idaho",34
"677",2008,"illinois",36
"678",2008,"indiana",36
"679",2008,"iowa",37
"680",2008,"kansas",36
"681",2008,"kentucky",37
"682",2008,"louisiana",35
"683",2008,"maine",41
"684",2008,"maryland",37
"685",2008,"massachusetts",38
"686",2008,"michigan",38
"687",2008,"minnesota",37
"688",2008,"mississippi",35
"689",2008,"missouri",37
"690",2008,"montana",39
"691",2008,"nebraska",36
"692",2008,"nevada",35
"693",2008,"new hampshire",40
"694",2008,"new jersey",38
"695",2008,"new mexico",36
"696",2008,"new york",37
"697",2008,"north carolina",37
"698",2008,"north dakota",37
"699",2008,"ohio",38
"700",2008,"oklahoma",36
"701",2008,"oregon",38
"702",2008,"pennsylvania",39
"703",2008,"rhode island",38
"704",2008,"south carolina",37
"705",2008,"south dakota",37
"706",2008,"tennessee",37
"707",2008,"texas",33
"708",2008,"utah",28
"709",2008,"vermont",40
"710",2008,"virginia",37
"711",2008,"washington",37
"712",2008,"west virginia",41
"713",2008,"wisconsin",38
"714",2008,"wyoming",36
"715",2009,"alabama",37
"716",2009,"alaska",34
"717",2009,"arizona",35
"718",2009,"arkansas",37
"719",2009,"california",35
"720",2009,"colorado",36
"721",2009,"connecticut",39
"722",2009,"delaware",38
"723",2009,"district of columbia",33
"724",2009,"florida",40
"725",2009,"georgia",35
"726",2009,"hawaii",38
"727",2009,"idaho",34
"728",2009,"illinois",36
"729",2009,"indiana",36
"730",2009,"iowa",38
"731",2009,"kansas",36
"732",2009,"kentucky",37
"733",2009,"louisiana",35
"734",2009,"maine",42
"735",2009,"maryland",37
"736",2009,"massachusetts",38
"737",2009,"michigan",38
"738",2009,"minnesota",37
"739",2009,"mississippi",35
"740",2009,"missouri",37
"741",2009,"montana",39
"742",2009,"nebraska",36
"743",2009,"nevada",36
"744",2009,"new hampshire",40
"745",2009,"new jersey",38
"746",2009,"new mexico",36
"747",2009,"new york",37
"748",2009,"north carolina",37
"749",2009,"north dakota",37
"750",2009,"ohio",38
"751",2009,"oklahoma",36
"752",2009,"oregon",38
"753",2009,"pennsylvania",39
"754",2009,"rhode island",39
"755",2009,"south carolina",37
"756",2009,"south dakota",36
"757",2009,"tennessee",37
"758",2009,"texas",33
"759",2009,"utah",28
"760",2009,"vermont",41
"761",2009,"virginia",37
"762",2009,"washington",37
"763",2009,"west virginia",41
"764",2009,"wisconsin",38
"765",2009,"wyoming",36
"766",2010,"alabama",37
"767",2010,"alaska",33
"768",2010,"arizona",36
"769",2010,"arkansas",37
"770",2010,"california",35
"771",2010,"colorado",36
"772",2010,"connecticut",40
"773",2010,"delaware",38
"774",2010,"district of columbia",33
"775",2010,"florida",40
"776",2010,"georgia",35
"777",2010,"hawaii",38
"778",2010,"idaho",34
"779",2010,"illinois",36
"780",2010,"indiana",36
"781",2010,"iowa",38
"782",2010,"kansas",35
"783",2010,"kentucky",38
"784",2010,"louisiana",35
"785",2010,"maine",42
"786",2010,"maryland",38
"787",2010,"massachusetts",39
"788",2010,"michigan",38
"789",2010,"minnesota",37
"790",2010,"mississippi",36
"791",2010,"missouri",37
"792",2010,"montana",39
"793",2010,"nebraska",36
"794",2010,"nevada",36
"795",2010,"new hampshire",41
"796",2010,"new jersey",38
"797",2010,"new mexico",36
"798",2010,"new york",37
"799",2010,"north carolina",37
"800",2010,"north dakota",36
"801",2010,"ohio",38
"802",2010,"oklahoma",36
"803",2010,"oregon",38
"804",2010,"pennsylvania",40
"805",2010,"rhode island",39
"806",2010,"south carolina",37
"807",2010,"south dakota",36
"808",2010,"tennessee",38
"809",2010,"texas",33
"810",2010,"utah",29
"811",2010,"vermont",41
"812",2010,"virginia",37
"813",2010,"washington",37
"814",2010,"west virginia",41
"815",2010,"wisconsin",38
"816",2010,"wyoming",36
"817",2011,"alabama",38
"818",2011,"alaska",33
"819",2011,"arizona",36
"820",2011,"arkansas",37
"821",2011,"california",35
"822",2011,"colorado",36
"823",2011,"connecticut",40
"824",2011,"delaware",39
"825",2011,"district of columbia",33
"826",2011,"florida",41
"827",2011,"georgia",35
"828",2011,"hawaii",38
"829",2011,"idaho",34
"830",2011,"illinois",36
"831",2011,"indiana",37
"832",2011,"iowa",38
"833",2011,"kansas",36
"834",2011,"kentucky",38
"835",2011,"louisiana",35
"836",2011,"maine",43
"837",2011,"maryland",38
"838",2011,"massachusetts",39
"839",2011,"michigan",39
"840",2011,"minnesota",37
"841",2011,"mississippi",36
"842",2011,"missouri",38
"843",2011,"montana",39
"844",2011,"nebraska",36
"845",2011,"nevada",36
"846",2011,"new hampshire",41
"847",2011,"new jersey",39
"848",2011,"new mexico",36
"849",2011,"new york",38
"850",2011,"north carolina",37
"851",2011,"north dakota",36
"852",2011,"ohio",39
"853",2011,"oklahoma",36
"854",2011,"oregon",38
"855",2011,"pennsylvania",40
"856",2011,"rhode island",39
"857",2011,"south carolina",38
"858",2011,"south dakota",36
"859",2011,"tennessee",38
"860",2011,"texas",33
"861",2011,"utah",29
"862",2011,"vermont",41
"863",2011,"virginia",37
"864",2011,"washington",37
"865",2011,"west virginia",41
"866",2011,"wisconsin",38
"867",2011,"wyoming",36
"868",2012,"alabama",38
"869",2012,"alaska",33
"870",2012,"arizona",36
"871",2012,"arkansas",37
"872",2012,"california",35
"873",2012,"colorado",36
"874",2012,"connecticut",40
"875",2012,"delaware",39
"876",2012,"district of columbia",33
"877",2012,"florida",41
"878",2012,"georgia",35
"879",2012,"hawaii",38
"880",2012,"idaho",35
"881",2012,"illinois",37
"882",2012,"indiana",37
"883",2012,"iowa",38
"884",2012,"kansas",35
"885",2012,"kentucky",38
"886",2012,"louisiana",35
"887",2012,"maine",43
"888",2012,"maryland",38
"889",2012,"massachusetts",39
"890",2012,"michigan",39
"891",2012,"minnesota",37
"892",2012,"mississippi",36
"893",2012,"missouri",38
"894",2012,"montana",39
"895",2012,"nebraska",36
"896",2012,"nevada",37
"897",2012,"new hampshire",41
"898",2012,"new jersey",39
"899",2012,"new mexico",36
"900",2012,"new york",38
"901",2012,"north carolina",37
"902",2012,"north dakota",35
"903",2012,"ohio",39
"904",2012,"oklahoma",36
"905",2012,"oregon",38
"906",2012,"pennsylvania",40
"907",2012,"rhode island",39
"908",2012,"south carolina",38
"909",2012,"south dakota",36
"910",2012,"tennessee",38
"911",2012,"texas",33
"912",2012,"utah",29
"913",2012,"vermont",42
"914",2012,"virginia",37
"915",2012,"washington",37
"916",2012,"west virginia",41
"917",2012,"wisconsin",38
"918",2012,"wyoming",36
"919",2013,"alabama",38
"920",2013,"alaska",33
"921",2013,"arizona",36
"922",2013,"arkansas",37
"923",2013,"california",35
"924",2013,"colorado",36
"925",2013,"connecticut",40
"926",2013,"delaware",39
"927",2013,"district of columbia",33
"928",2013,"florida",41
"929",2013,"georgia",36
"930",2013,"hawaii",38
"931",2013,"idaho",35
"932",2013,"illinois",37
"933",2013,"indiana",37
"934",2013,"iowa",38
"935",2013,"kansas",36
"936",2013,"kentucky",38
"937",2013,"louisiana",36
"938",2013,"maine",43
"939",2013,"maryland",38
"940",2013,"massachusetts",39
"941",2013,"michigan",39
"942",2013,"minnesota",37
"943",2013,"mississippi",36
"944",2013,"missouri",38
"945",2013,"montana",39
"946",2013,"nebraska",36
"947",2013,"nevada",37
"948",2013,"new hampshire",42
"949",2013,"new jersey",39
"950",2013,"new mexico",36
"951",2013,"new york",38
"952",2013,"north carolina",38
"953",2013,"north dakota",35
"954",2013,"ohio",39
"955",2013,"oklahoma",36
"956",2013,"oregon",38
"957",2013,"pennsylvania",40
"958",2013,"rhode island",39
"959",2013,"south carolina",38
"960",2013,"south dakota",36
"961",2013,"tennessee",38
"962",2013,"texas",34
"963",2013,"utah",30
"964",2013,"vermont",42
"965",2013,"virginia",37
"966",2013,"washington",37
"967",2013,"west virginia",41
"968",2013,"wisconsin",38
"969",2013,"wyoming",36
"970",2014,"alabama",38
"971",2014,"alaska",33
"972",2014,"arizona",37
"973",2014,"arkansas",37
"974",2014,"california",35
"975",2014,"colorado",36
"976",2014,"connecticut",40
"977",2014,"delaware",39
"978",2014,"district of columbia",33
"979",2014,"florida",41
"980",2014,"georgia",36
"981",2014,"hawaii",38
"982",2014,"idaho",35
"983",2014,"illinois",37
"984",2014,"indiana",37
"985",2014,"iowa",37
"986",2014,"kansas",36
"987",2014,"kentucky",38
"988",2014,"louisiana",36
"989",2014,"maine",44
"990",2014,"maryland",38
"991",2014,"massachusetts",39
"992",2014,"michigan",39
"993",2014,"minnesota",37
"994",2014,"mississippi",36
"995",2014,"missouri",38
"996",2014,"montana",39
"997",2014,"nebraska",36
"998",2014,"nevada",37
"999",2014,"new hampshire",42
"1000",2014,"new jersey",39
"1001",2014,"new mexico",37
"1002",2014,"new york",38
"1003",2014,"north carolina",38
"1004",2014,"north dakota",34
"1005",2014,"ohio",39
"1006",2014,"oklahoma",36
"1007",2014,"oregon",39
"1008",2014,"pennsylvania",40
"1009",2014,"rhode island",39
"1010",2014,"south carolina",38
"1011",2014,"south dakota",36
"1012",2014,"tennessee",38
"1013",2014,"texas",34
"1014",2014,"utah",30
"1015",2014,"vermont",42
"1016",2014,"virginia",37
"1017",2014,"washington",37
"1018",2014,"west virginia",41
"1019",2014,"wisconsin",39
"1020",2014,"wyoming",36
"1021",2015,"alabama",38
"1022",2015,"alaska",33
"1023",2015,"arizona",37
"1024",2015,"arkansas",37
"1025",2015,"california",36
"1026",2015,"colorado",36
"1027",2015,"connecticut",40
"1028",2015,"delaware",39
"1029",2015,"district of columbia",33
"1030",2015,"florida",41
"1031",2015,"georgia",36
"1032",2015,"hawaii",38
"1033",2015,"idaho",35
"1034",2015,"illinois",37
"1035",2015,"indiana",37
"1036",2015,"iowa",37
"1037",2015,"kansas",36
"1038",2015,"kentucky",38
"1039",2015,"louisiana",36
"1040",2015,"maine",44
"1041",2015,"maryland",38
"1042",2015,"massachusetts",39
"1043",2015,"michigan",39
"1044",2015,"minnesota",37
"1045",2015,"mississippi",36
"1046",2015,"missouri",38
"1047",2015,"montana",39
"1048",2015,"nebraska",36
"1049",2015,"nevada",37
"1050",2015,"new hampshire",42
"1051",2015,"new jersey",39
"1052",2015,"new mexico",37
"1053",2015,"new york",38
"1054",2015,"north carolina",38
"1055",2015,"north dakota",34
"1056",2015,"ohio",39
"1057",2015,"oklahoma",36
"1058",2015,"oregon",39
"1059",2015,"pennsylvania",40
"1060",2015,"rhode island",39
"1061",2015,"south carolina",39
"1062",2015,"south dakota",36
"1063",2015,"tennessee",38
"1064",2015,"texas",34
"1065",2015,"utah",30
"1066",2015,"vermont",42
"1067",2015,"virginia",37
"1068",2015,"washington",37
"1069",2015,"west virginia",42
"1070",2015,"wisconsin",39
"1071",2015,"wyoming",36
"1072",2016,"alabama",38
"1073",2016,"alaska",33
"1074",2016,"arizona",37
"1075",2016,"arkansas",37
"1076",2016,"california",36
"1077",2016,"colorado",36
"1078",2016,"connecticut",40
"1079",2016,"delaware",40
"1080",2016,"district of columbia",33
"1081",2016,"florida",42
"1082",2016,"georgia",36
"1083",2016,"hawaii",38
"1084",2016,"idaho",36
"1085",2016,"illinois",37
"1086",2016,"indiana",37
"1087",2016,"iowa",38
"1088",2016,"kansas",36
"1089",2016,"kentucky",38
"1090",2016,"louisiana",36
"1091",2016,"maine",44
"1092",2016,"maryland",38
"1093",2016,"massachusetts",39
"1094",2016,"michigan",39
"1095",2016,"minnesota",37
"1096",2016,"mississippi",37
"1097",2016,"missouri",38
"1098",2016,"montana",39
"1099",2016,"nebraska",36
"1100",2016,"nevada",37
"1101",2016,"new hampshire",42
"1102",2016,"new jersey",39
"1103",2016,"new mexico",37
"1104",2016,"new york",38
"1105",2016,"north carolina",38
"1106",2016,"north dakota",34
"1107",2016,"ohio",39
"1108",2016,"oklahoma",36
"1109",2016,"oregon",39
"1110",2016,"pennsylvania",40
"1111",2016,"rhode island",39
"1112",2016,"south carolina",39
"1113",2016,"south dakota",37
"1114",2016,"tennessee",38
"1115",2016,"texas",34
"1116",2016,"utah",30
"1117",2016,"vermont",42
"1118",2016,"virginia",38
"1119",2016,"washington",37
"1120",2016,"west virginia",42
"1121",2016,"wisconsin",39
"1122",2016,"wyoming",37
"1123",2017,"alabama",39
"1124",2017,"alaska",34
"1125",2017,"arizona",37
"1126",2017,"arkansas",38
"1127",2017,"california",36
"1128",2017,"colorado",36
"1129",2017,"connecticut",40
"1130",2017,"delaware",40
"1131",2017,"district of columbia",33
"1132",2017,"florida",42
"1133",2017,"georgia",36
"1134",2017,"hawaii",38
"1135",2017,"idaho",36
"1136",2017,"illinois",37
"1137",2017,"indiana",37
"1138",2017,"iowa",38
"1139",2017,"kansas",36
"1140",2017,"kentucky",38
"1141",2017,"louisiana",36
"1142",2017,"maine",44
"1143",2017,"maryland",38
"1144",2017,"massachusetts",39
"1145",2017,"michigan",39
"1146",2017,"minnesota",38
"1147",2017,"mississippi",37
"1148",2017,"missouri",38
"1149",2017,"montana",40
"1150",2017,"nebraska",36
"1151",2017,"nevada",37
"1152",2017,"new hampshire",43
"1153",2017,"new jersey",39
"1154",2017,"new mexico",37
"1155",2017,"new york",38
"1156",2017,"north carolina",38
"1157",2017,"north dakota",34
"1158",2017,"ohio",39
"1159",2017,"oklahoma",36
"1160",2017,"oregon",39
"1161",2017,"pennsylvania",40
"1162",2017,"rhode island",40
"1163",2017,"south carolina",39
"1164",2017,"south dakota",37
"1165",2017,"tennessee",38
"1166",2017,"texas",34
"1167",2017,"utah",30
"1168",2017,"vermont",42
"1169",2017,"virginia",38
"1170",2017,"washington",37
"1171",2017,"west virginia",42
"1172",2017,"wisconsin",39
"1173",2017,"wyoming",37
"1174",2018,"alabama",39
"1175",2018,"alaska",34
"1176",2018,"arizona",37
"1177",2018,"arkansas",38
"1178",2018,"california",36
"1179",2018,"colorado",36
"1180",2018,"connecticut",40
"1181",2018,"delaware",40
"1182",2018,"district of columbia",34
"1183",2018,"florida",42
"1184",2018,"georgia",36
"1185",2018,"hawaii",38
"1186",2018,"idaho",36
"1187",2018,"illinois",38
"1188",2018,"indiana",37
"1189",2018,"iowa",38
"1190",2018,"kansas",36
"1191",2018,"kentucky",38
"1192",2018,"louisiana",36
"1193",2018,"maine",45
"1194",2018,"maryland",38
"1195",2018,"massachusetts",39
"1196",2018,"michigan",39
"1197",2018,"minnesota",38
"1198",2018,"mississippi",37
"1199",2018,"missouri",38
"1200",2018,"montana",40
"1201",2018,"nebraska",36
"1202",2018,"nevada",38
"1203",2018,"new hampshire",43
"1204",2018,"new jersey",39
"1205",2018,"new mexico",38
"1206",2018,"new york",38
"1207",2018,"north carolina",38
"1208",2018,"north dakota",34
"1209",2018,"ohio",39
"1210",2018,"oklahoma",36
"1211",2018,"oregon",39
"1212",2018,"pennsylvania",40
"1213",2018,"rhode island",40
"1214",2018,"south carolina",39
"1215",2018,"south dakota",37
"1216",2018,"tennessee",38
"1217",2018,"texas",34
"1218",2018,"utah",30
"1219",2018,"vermont",43
"1220",2018,"virginia",38
"1221",2018,"washington",37
"1222",2018,"west virginia",42
"1223",2018,"wisconsin",39
"1224",2018,"wyoming",37
