"","year","state","property_crime","violent_crime","density"
"1",1995,"alabama",4215.7,632.4,83.8029556650246
"2",1995,"alaska",4982.9,770.9,1.05895430016095
"3",1995,"arizona",7500.1,713.5,37.1165590186727
"4",1995,"arkansas",4137.7,553.2,47.7004320691311
"5",1995,"california",4865.1,966,202.528642777917
"6",1995,"colorado",4956.1,440.2,36.1229742887717
"7",1995,"connecticut",4097.3,405.9,675.954592363261
"8",1995,"delaware",4433.8,725,366.751918158568
"9",1995,"district of columbia",9512.1,2661.4,9081.96721311475
"10",1995,"florida",6630.6,1071,262.347908217123
"11",1995,"georgia",5346.5,657.1,124.328804019406
"12",1995,"hawaii",6902.9,295.6,184.804608438424
"13",1995,"idaho",4079.4,322,14.0542108252468
"14",1995,"illinois",4459.6,996.1,212.796575108377
"15",1995,"indiana",4106.8,524.7,161.778645107332
"16",1995,"iowa",3747.5,354.4,50.8635346756152
"17",1995,"kansas",4466.2,420.7,31.3481539420456
"18",1995,"kentucky",2987,364.7,97.1509111043995
"19",1995,"louisiana",5668.6,1007.4,99.6648762796676
"20",1995,"maine",3153.3,131.4,40.2073546087802
"21",1995,"maryland",5307.9,986.9,515.805626598465
"22",1995,"massachusetts",3654.4,687.2,774.942587394744
"23",1995,"michigan",4495,687.8,168.089563273425
"24",1995,"minnesota",4141.2,356.1,57.9022068151274
"25",1995,"mississippi",4011.7,502.8,57.4881698426909
"26",1995,"missouri",4456.8,663.8,77.2736509042352
"27",1995,"montana",5134.4,170.6,5.97708098601226
"28",1995,"nebraska",4162.5,382,21.2934779780952
"29",1995,"nevada",5634.2,945.2,13.9336648270586
"30",1995,"new hampshire",NA,114.5,127.996432155201
"31",1995,"new jersey",4103.9,599.8,1070.89904299771
"32",1995,"new mexico",5608.8,819.2,13.883853531525
"33",1995,"new york",3718.3,841.9,384.042012535999
"34",1995,"north carolina",4993.1,646.4,147.686686645593
"35",1995,"north dakota",2779.6,86.7,9.29066295619909
"36",1995,"ohio",3922.7,482.5,272.287744487583
"37",1995,"oklahoma",4932.7,664.1,47.7292913408757
"38",1995,"oregon",6041.5,522.4,32.7180683735755
"39",1995,"pennsylvania",2937.6,427.3,269.344042838019
"41",1995,"rhode island",3876.6,368,947.368421052632
"42",1995,"south carolina",5081.8,981.9,121.981999933579
"43",1995,"south dakota",2853.1,207.5,9.60524928850005
"44",1995,"tennessee",4591.2,771.5,127.514010529125
"45",1995,"texas",5020.5,663.9,71.4891147475889
"46",1995,"utah",5762,328.8,23.7440366079252
"47",1995,"vermont",3315.4,118.3,63.2500810898475
"48",1995,"virginia",3627.7,361.5,167.129653012778
"49",1995,"washington",5785.5,484.3,81.5698172151214
"50",1995,"west virginia",2248,210.2,75.8915597625275
"51",1995,"wisconsin",3604.6,281.1,94.3219059542659
"52",1995,"wyoming",4066,254.2,4.94310282683693
"53",1996,"alabama",4254.7,565.4,84.1970443349754
"54",1996,"alaska",4722.7,727.7,1.06421400694983
"55",1996,"arizona",6435.5,631.5,38.9644673624188
"56",1996,"arkansas",4174.9,524.3,48.1997119539126
"57",1996,"california",4345.1,862.7,204.38152757208
"58",1996,"colorado",4714,404.5,36.8556527104281
"59",1996,"connecticut",3815.6,412,675.748194014448
"60",1996,"delaware",4226.6,668.3,370.843989769821
"61",1996,"district of columbia",9426.9,2469.8,8901.6393442623
"62",1996,"florida",6446.3,1051,266.681482304572
"63",1996,"georgia",5671,638.7,126.953158721663
"64",1996,"hawaii",6304,280.6,184.337536976491
"65",1996,"idaho",3745.3,267.2,14.3684064240916
"66",1996,"illinois",4429.6,886.2,213.102369003292
"67",1996,"indiana",3961.2,537,162.838026205743
"68",1996,"iowa",3376.4,272.5,51.0425055928412
"69",1996,"kansas",4268,413.8,31.4337044596263
"70",1996,"kentucky",2845.8,320.5,97.7549582200745
"71",1996,"louisiana",5909.7,929.1,99.871459394941
"72",1996,"maine",3269.2,124.9,40.272152924024
"73",1996,"maryland",5130.7,931.2,518.874680306905
"74",1996,"massachusetts",3194.9,642.2,777.239091605001
"75",1996,"michigan",4482.2,635.3,168.881691281311
"76",1996,"minnesota",4124.3,338.8,58.505093133376
"77",1996,"mississippi",4034.6,488.3,57.8931662190391
"78",1996,"missouri",4493,590.9,77.7816482336207
"79",1996,"montana",4332.7,161,6.03891285828135
"80",1996,"nebraska",4001.8,434.7,21.4885923150966
"81",1996,"nevada",5180.7,811.3,14.5984736717484
"82",1996,"new hampshire",2705.3,118.2,129.557364254655
"83",1996,"new jersey",3801.4,531.5,1076.69497236824
"84",1996,"new mexico",5761.7,840.6,14.1145644507432
"85",1996,"new york",3405.3,727,385.079620531933
"86",1996,"north carolina",4938.1,588.1,150.314052300998
"87",1996,"north dakota",2585.1,84,9.33414499811578
"88",1996,"ohio",4027,428.7,272.824945669426
"89",1996,"oklahoma",5055.8,597.1,48.0641826468062
"90",1996,"oregon",5533.6,463.1,33.3743047019854
"91",1996,"pennsylvania",2960.1,432.5,268.987059348505
"93",1996,"rhode island",3646.4,347.2,947.368421052632
"94",1996,"south carolina",5217.2,996.9,122.845471754508
"95",1996,"south dakota",2792.8,177.2,9.64477706334985
"96",1996,"tennessee",4675.4,774,129.0666925447
"97",1996,"texas",5064.5,644.4,73.0316057942683
"98",1996,"utah",5654,331.9,24.3403758154026
"99",1996,"vermont",2881.7,121.2,63.6825602767867
"100",1996,"virginia",3627,341.3,168.569119652508
"101",1996,"washington",5478.2,431.2,83.1017857947462
"102",1996,"west virginia",2273.3,210.1,75.8085274214307
"103",1996,"wisconsin",3568.7,252.7,95.0031299480797
"104",1996,"wyoming",4004.4,249.7,4.95340095772617
"105",1997,"alabama",4325.3,564.5,85.1034482758621
"106",1997,"alaska",4571.4,701.1,1.06772047814241
"107",1997,"arizona",6571.3,623.7,40.0820119322082
"108",1997,"arkansas",4191.8,526.9,48.4493518963034
"109",1997,"california",4067.1,798.3,206.881960339289
"110",1997,"colorado",4287.2,363.2,37.5304880987959
"111",1997,"connecticut",3593.4,390.9,674.922600619195
"112",1997,"delaware",4460.4,677.9,374.424552429668
"113",1997,"district of columbia",7814.9,2024.2,8672.13114754098
"114",1997,"florida",6248.2,1023.6,271.385447339667
"115",1997,"georgia",5185.1,606.6,129.249469086138
"116",1997,"hawaii",5745,277.9,184.804608438424
"117",1997,"idaho",3668.4,256.8,14.6221797923892
"118",1997,"illinois",4279.7,861.4,213.983774935693
"119",1997,"indiana",3951.6,514.6,163.479230554781
"120",1997,"iowa",3505.8,310,51.0425055928412
"121",1997,"kansas",4154.3,409.2,31.7147990173912
"122",1997,"kentucky",2810.1,316.9,98.3590053357495
"123",1997,"louisiana",5593.4,855.9,99.8944130744158
"124",1997,"maine",3011,120.8,40.2397537664021
"125",1997,"maryland",4806.5,846.6,521.125319693095
"126",1997,"massachusetts",3031,644.2,780.556264353151
"127",1997,"michigan",4326.9,590,172.050203312855
"128",1997,"minnesota",4076.1,337.8,58.8567768190211
"129",1997,"mississippi",4161.3,469,58.2129002003666
"130",1997,"missouri",4237.1,577.4,78.4057592382943
"131",1997,"montana",4276.7,132.1,6.03891285828135
"132",1997,"nebraska",3845.3,438.4,21.5536304274305
"133",1997,"nevada",5265.8,798.7,15.2723894869133
"134",1997,"new hampshire",2526.4,113.2,130.783810904226
"135",1997,"new jersey",3564.4,492.6,1085.45626095161
"136",1997,"new mexico",6053.2,853.3,14.2546389374114
"137",1997,"new york",3222.4,688.6,384.063188209385
"138",1997,"north carolina",4884.5,607,152.407734307648
"139",1997,"north dakota",2624.2,87.2,9.29066295619909
"140",1997,"ohio",4079.2,435.4,273.142382731424
"141",1997,"oklahoma",4935.1,559.5,48.2971505118013
"142",1997,"oregon",5825.3,444.4,33.78054623862
"143",1997,"pennsylvania",2989.4,442.1,268.1838464971
"145",1997,"rhode island",3320.9,333.5,944.497607655502
"146",1997,"south carolina",5143.7,990.3,124.871309488227
"147",1997,"south dakota",3047.6,197.4,9.72383261304944
"148",1997,"tennessee",4722.1,789.7,130.231204056382
"149",1997,"texas",4878,602.5,74.2190184564399
"150",1997,"utah",5661.4,334,25.058416901957
"151",1997,"vermont",2708.5,119.7,63.6825602767867
"152",1997,"virginia",3530.9,345.2,170.059093893631
"153",1997,"washington",5485.6,440.7,84.258271879365
"154",1997,"west virginia",2250.4,218.7,75.3933657159464
"155",1997,"wisconsin",3407.1,270.6,95.1872445410023
"156",1997,"wyoming",3925.6,255.2,4.94310282683693
"157",1998,"alabama",4085,512.1,85.7536945812808
"158",1998,"alaska",4123.1,653.9,1.07648665612388
"159",1998,"arizona",5997,577.9,41.0851621759561
"160",1998,"arkansas",3793.2,490.2,48.7373979836774
"161",1998,"california",3639.1,703.7,209.440095401127
"162",1998,"colorado",4109.5,377.9,38.2824475315486
"163",1998,"connecticut",3420.2,366.3,675.748194014448
"164",1998,"delaware",4600.8,762.4,380.562659846547
"165",1998,"district of columbia",7117,1718.5,8573.77049180328
"166",1998,"florida",5947.4,938.7,276.23756875382
"167",1998,"georgia",4890.3,572.7,131.942885754243
"168",1998,"hawaii",5086.1,246.9,185.738751362292
"169",1998,"idaho",3432.5,282.2,14.8517842684681
"170",1998,"illinois",4065,807.7,216.663968485241
"171",1998,"indiana",3738.4,431,164.454976303318
"172",1998,"iowa",3189.1,311.5,51.2214765100671
"173",1998,"kansas",4461.7,397,32.1303301027828
"174",1998,"kentucky",2605.3,284,99.0637269707037
"175",1998,"louisiana",5318.8,779.5,100.284625625488
"176",1998,"maine",2914.9,125.8,40.3045520816459
"177",1998,"maryland",4569.1,796.6,525.319693094629
"178",1998,"massachusetts",2814.6,621.3,784.256187803011
"179",1998,"michigan",4062.1,620.8,172.807125631502
"180",1998,"minnesota",3736.3,310.2,59.3466219525981
"181",1998,"mississippi",3973.3,410.7,58.6605277742252
"182",1998,"missouri",4270.7,555.7,78.9427849865018
"183",1998,"montana",3931.9,138.8,6.04578306631125
"184",1998,"nebraska",3953.8,451.4,21.6316761622311
"185",1998,"nevada",4636.9,643.6,15.9098774201774
"186",1998,"new hampshire",2312.7,107.2,132.121752703757
"187",1998,"new jersey",3213.9,440.1,1093.81318236959
"188",1998,"new mexico",5757.7,961.4,14.312316667216
"189",1998,"new york",2950.7,637.8,384.867863798069
"190",1998,"north carolina",4742.8,579.4,154.891415903773
"191",1998,"north dakota",2591.7,89.3,9.2471809142824
"192",1998,"ohio",3965,362.5,273.704002148805
"193",1998,"oklahoma",4464.5,539.4,48.7339652586671
"194",1998,"oregon",5226.8,419.8,34.1867877752547
"195",1998,"pennsylvania",2852.4,420.5,267.759928603302
"197",1998,"rhode island",3205.7,312.1,945.454545454545
"198",1998,"south carolina",4873.8,903.2,127.395304041712
"199",1998,"south dakota",2469.8,154.3,9.72383261304944
"200",1998,"tennessee",4319.4,715,131.759625415464
"201",1998,"texas",4547,564.6,75.4446115900639
"202",1998,"utah",5191.7,314.2,25.5573946061727
"203",1998,"vermont",3032.8,106.3,63.8987998702562
"204",1998,"virginia",3334.7,325.7,171.49856053336
"205",1998,"washington",5438.9,428.5,85.4447965635842
"206",1998,"west virginia",2298.6,248.6,75.1857848632042
"207",1998,"wisconsin",3294.1,249,96.1814633427846
"208",1998,"wyoming",3560.1,247.6,4.95340095772617
"209",1999,"alabama",3922.2,490.2,86.1083743842365
"210",1999,"alaska",3731.7,631.5,1.08525283410534
"211",1999,"arizona",5345.4,551.2,42.0443146019957
"212",1999,"arkansas",3617.5,425.2,48.9870379260682
"213",1999,"california",3177.8,627.2,212.504728382476
"214",1999,"colorado",3722.9,340.5,39.101890503138
"215",1999,"connecticut",3043.7,345.6,677.399380804954
"216",1999,"delaware",4101.1,734,385.677749360614
"217",1999,"district of columbia",6439.3,1627.7,8508.19672131147
"218",1999,"florida",5351.6,854,279.848880493361
"219",1999,"georgia",4614.6,534,134.463647507726
"220",1999,"hawaii",4602.4,235,184.493227463802
"221",1999,"idaho",2904.4,244.9,15.1297265289845
"222",1999,"illinois",3774.1,732.5,218.156962207472
"223",1999,"indiana",3391.3,374.6,165.681628101478
"224",1999,"iowa",2944,280,51.3467561521253
"225",1999,"kansas",4055.9,382.8,32.4358676655708
"226",1999,"kentucky",2577.5,300.6,99.6929427161985
"227",1999,"louisiana",5014.2,732.7,100.353486663912
"228",1999,"maine",2762.8,112.2,40.596144500243
"229",1999,"maryland",4175.8,743.4,529.104859335038
"230",1999,"massachusetts",2711.5,551,787.828527685634
"231",1999,"michigan",3749.9,574.9,173.634459328628
"232",1999,"minnesota",3323.2,274,59.9871886657372
"233",1999,"mississippi",3920.5,349.3,59.022892953063
"234",1999,"missouri",4078.5,500.2,79.3636970594212
"235",1999,"montana",3863.4,206.5,6.06639369040095
"236",1999,"nebraska",3678.1,430.2,21.6706990296314
"237",1999,"nevada",4083.7,570,16.4745095896399
"238",1999,"new hampshire",2185.4,96.5,133.905675103133
"239",1999,"new jersey",2988.2,411.9,1097.5872759132
"240",1999,"new mexico",5127.6,834.5,14.3370356942751
"241",1999,"new york",2690.5,588.8,385.33372861257
"242",1999,"north carolina",4633.3,542.1,157.046676792972
"243",1999,"north dakota",2326.2,66.9,9.18920485839348
"244",1999,"ohio",3680.1,316.4,274.876077454643
"245",1999,"oklahoma",4175.7,508.2,48.8941306658513
"246",1999,"oregon",4627.1,374.9,34.5409470636028
"247",1999,"pennsylvania",2693.2,420.5,267.60374832664
"249",1999,"rhode island",3295.4,286.6,948.325358851675
"250",1999,"south carolina",4477.3,847.1,129.055826774269
"251",1999,"south dakota",2477.4,167.4,9.65795298829978
"252",1999,"tennessee",3998.9,694.9,133.045440209612
"253",1999,"texas",4471.5,560.3,76.5289369793138
"254",1999,"utah",4700.9,275.5,25.9225002434038
"255",1999,"vermont",2703.5,113.8,64.2231592604606
"256",1999,"virginia",3059.2,314.7,173.569372190515
"257",1999,"washington",4878.3,377.3,86.4510896502005
"258",1999,"west virginia",2370,350.6,75.0197201810105
"259",1999,"wisconsin",3050.6,245.9,96.6601612843834
"260",1999,"wyoming",3222.5,232.3,4.94310282683693
"261",2000,"alabama",4059.7,486.2,87.6275862068966
"262",2000,"alaska",3682.5,566.9,1.09915949885514
"263",2000,"arizona",5297.8,531.7,45.1473222928143
"264",2000,"arkansas",3670,445.3,51.3374939990398
"265",2000,"california",3118.2,621.6,217.163534714342
"266",2000,"colorado",3648.6,334,41.4663305343732
"267",2000,"connecticut",NA,324.7,702.902992776058
"268",2000,"delaware",3793.6,684.4,400.818414322251
"269",2000,"district of columbia",5768.6,1507.9,9378.01639344262
"270",2000,"florida",4882.7,812,296.31566457163
"271",2000,"georgia",4246.4,504.7,141.34313437732
"272",2000,"hawaii",4955.1,243.8,188.62478592558
"273",2000,"idaho",2933.7,252.5,15.6367052966127
"274",2000,"illinois",3629.4,656.8,223.396704621085
"275",2000,"indiana",3402.8,349.1,169.514496793978
"276",2000,"iowa",2967.3,266.4,52.3726890380313
"277",2000,"kansas",4019.4,389.4,32.8565073390123
"278",2000,"kentucky",2665.2,294.5,101.725787778113
"279",2000,"louisiana",4741.7,681.1,102.579442684662
"280",2000,"maine",2510.2,109.6,41.306431232788
"281",2000,"maryland",4029.5,786.6,541.84
"282",2000,"massachusetts",2550,476.1,810.040443990814
"283",2000,"michigan",3554.9,555,174.944885493496
"284",2000,"minnesota",3207.6,280.8,61.7893037919037
"285",2000,"mississippi",3643.5,360.9,60.6355885236816
"286",2000,"missouri",4037.7,490,81.2100641528056
"287",2000,"montana",3292.7,240.6,6.19826733353486
"288",2000,"nebraska",3767.9,327.6,22.2594630453446
"289",2000,"nevada",3744.4,524.2,18.1980675008652
"290",2000,"new hampshire",2257.8,175.4,137.784145389676
"291",2000,"new jersey",2776.6,383.8,1134.16228602237
"292",2000,"new mexico",4761,757.9,14.9883490985795
"293",2000,"new york",2545.7,553.9,401.839255463324
"294",2000,"north carolina",4421.8,497.6,165.222566607825
"295",2000,"north dakota",2206.6,81.4,9.30805577296577
"296",2000,"ohio",3707.7,334.1,277.223646619295
"297",2000,"oklahoma",4060.8,497.8,50.2432184510549
"298",2000,"oregon",4494.7,350.7,35.6388304410325
"299",2000,"pennsylvania",2575.3,420,274.008344489067
"301",2000,"rhode island",3178.7,297.7,1003.17607655502
"302",2000,"south carolina",4416.5,804.9,133.240742585766
"303",2000,"south dakota",2153,166.8,9.94576789290608
"304",2000,"tennessee",4183,707.2,138.025740556539
"305",2000,"texas",4410.4,545.1,79.6132318241866
"306",2000,"utah",4220.3,255.7,27.1780863596534
"307",2000,"vermont",2873.4,113.5,65.8262514866472
"308",2000,"virginia",2746.4,281.7,178.75940704076
"309",2000,"washington",4736,369.7,88.5255703579099
"310",2000,"west virginia",2286.3,316.5,75.0755179142276
"311",2000,"wisconsin",2972.3,236.8,98.7530839194315
"312",2000,"wyoming",3031.5,266.5,5.08503166675248
"313",2001,"alabama",3880.8,438.6,87.9676059113301
"314",2001,"alaska",3647.9,588.3,1.11311525420163
"315",2001,"arizona",5537.1,540.3,46.70219637106
"316",2001,"arkansas",3681.4,452.8,51.6963994239078
"317",2001,"california",3286,617,221.199374250672
"318",2001,"colorado",3868.2,350.7,42.5889963269674
"319",2001,"connecticut",2782.4,335.5,706.929618163055
"320",2001,"delaware",3441.4,611.4,407.245524296675
"321",2001,"district of columbia",5972.8,1736.7,9374.13114754098
"322",2001,"florida",4772.5,797.2,303.993826130486
"323",2001,"georgia",4149.3,497,144.752412852432
"324",2001,"hawaii",5131.5,254.6,190.62712128289
"325",2001,"idaho",2890.3,243.1,15.9636258172107
"326",2001,"illinois",3460.8,636.9,224.530084722897
"327",2001,"indiana",3459.6,371.8,170.469612489546
"328",2001,"iowa",3032.1,269.1,52.3164026845638
"329",2001,"kansas",3916.6,404.8,32.9325617491414
"330",2001,"kentucky",2681.1,257,102.324473975637
"331",2001,"louisiana",4651.1,687,102.498048937245
"332",2001,"maine",2576.7,111.5,41.6870241373724
"333",2001,"maryland",4083.8,783,549.888081841432
"334",2001,"massachusetts",2619.1,479.5,813.894360806328
"335",2001,"michigan",3526.8,554.7,175.866799274763
"336",2001,"minnesota",3319.3,264.4,62.4526671439517
"337",2001,"mississippi",3835.1,350.1,60.920599394637
"338",2001,"missouri",4234.9,541.3,81.7107463206479
"339",2001,"montana",3336.3,352.4,6.21364285910577
"340",2001,"nebraska",4025.3,304.3,22.285114076849
"341",2001,"nevada",3679.2,586.8,19.17995373659
"342",2001,"new hampshire",2151.3,170.3,140.392574423013
"343",2001,"new jersey",2835.2,390.1,1143.60843779485
"344",2001,"new mexico",4542.8,781.1,15.0715698230118
"345",2001,"new york",2409.1,516,402.578731153651
"346",2001,"north carolina",4443.7,494.3,168.033745227637
"347",2001,"north dakota",2338.1,79.6,9.19569817665304
"348",2001,"ohio",3825.7,351.9,277.721803042512
"349",2001,"oklahoma",4094.7,512.3,50.3807131728767
"350",2001,"oregon",4737.4,306.7,36.1749442719943
"351",2001,"pennsylvania",2550.7,410.4,274.144355198572
"353",2001,"rhode island",3375.3,309.6,1013.32057416268
"354",2001,"south carolina",4032.4,720.3,134.934442562519
"355",2001,"south dakota",2177.2,154.8,9.96890481711816
"356",2001,"tennessee",4407.5,745.3,139.2566777457
"357",2001,"texas",4579.9,572.8,81.4199240972227
"358",2001,"utah",4008.9,234.1,27.6237586408334
"359",2001,"vermont",2664.2,105,66.2871661801276
"360",2001,"virginia",2886.9,291.3,181.517601899086
"361",2001,"washington",4796.8,355,89.9351616827624
"362",2001,"west virginia",2280.1,279.4,74.8086519699423
"363",2001,"wisconsin",3090.1,231.1,99.456972419634
"364",2001,"wyoming",3260.4,257.3,5.09163276865249
"365",2002,"alabama",4020.9,444.2,88.4040985221675
"366",2002,"alaska",3746.3,563.4,1.12870853159506
"367",2002,"arizona",5833.4,552.9,48.0144048855177
"368",2002,"arkansas",3733.1,424.4,52.0418434949592
"369",2002,"california",3350.3,593.4,225.14174248107
"370",2002,"colorado",3995.4,352.4,43.445343153795
"371",2002,"connecticut",2686.1,311.1,714.242105263158
"372",2002,"delaware",3340,599,412.984654731458
"373",2002,"district of columbia",6389.4,1632.9,9358.98360655738
"374",2002,"florida",4650.4,770.2,309.864267571426
"375",2002,"georgia",4048.4,458.8,147.797959218909
"376",2002,"hawaii",5781.7,262,193.81877627277
"377",2002,"idaho",2917.5,254.9,16.2068252951626
"378",2002,"illinois",3395.6,620.7,226.658392243628
"379",2002,"indiana",3392.8,357.2,171.705269027042
"380",2002,"iowa",3162.6,285.6,52.5594630872483
"381",2002,"kansas",3710.3,376.6,33.1921831269936
"382",2002,"kentucky",2623.6,279,103.012458471761
"383",2002,"louisiana",4435.7,662.3,102.893219483083
"384",2002,"maine",2548.2,107.8,41.9395431718775
"385",2002,"maryland",3977.6,769.8,558.377186700767
"386",2002,"massachusetts",2609.8,484.4,820.081781066599
"387",2002,"michigan",3333.8,540.3,176.91643929659
"388",2002,"minnesota",3267.6,267.5,63.0483439466446
"389",2002,"mississippi",3815.9,343.3,61.2137528243168
"390",2002,"missouri",4063.8,538.7,82.3329995065169
"391",2002,"montana",3161.4,351.5,6.24813130341587
"392",2002,"nebraska",3942.8,313.9,22.4925206170816
"393",2002,"nevada",3860,637.5,19.7939183651167
"394",2002,"new hampshire",2058.7,161.2,142.162559928643
"395",2002,"new jersey",2649.7,374.5,1157.87842027227
"396",2002,"new mexico",4338.2,739.5,15.2850845390725
"397",2002,"new york",2307.7,496,405.673640521769
"398",2002,"north carolina",4251.2,470.2,170.781764440248
"399",2002,"north dakota",2328,78.2,9.19079919993043
"400",2002,"ohio",3755.9,351.3,278.887187751813
"401",2002,"oklahoma",4239.8,503.4,50.870193217723
"402",2002,"oregon",4576,292.4,36.6816837149226
"403",2002,"pennsylvania",2439.1,401.9,275.213989290495
"405",2002,"rhode island",3303.8,285.2,1023.66028708134
"406",2002,"south carolina",4475.3,822,136.401414765368
"407",2002,"south dakota",2101.3,177.4,10.0277089701697
"408",2002,"tennessee",4302,716.9,140.646037021762
"409",2002,"texas",4611,578.6,83.1566582924166
"410",2002,"utah",4215.5,236.9,28.1892707623406
"411",2002,"vermont",2423.3,106.7,66.6658017082928
"412",2002,"virginia",2848.9,291.4,184.189656043234
"413",2002,"washington",4761.4,345.4,91.1520704104775
"414",2002,"west virginia",2280.9,234.3,74.8068667746087
"415",2002,"wisconsin",3027.8,224.9,100.180358655227
"416",2002,"wyoming",3307.4,273.5,5.13570876885845
"417",2003,"alabama",4049.1,429.5,88.6847684729064
"418",2003,"alaska",3742.2,593.4,1.1375308131156
