"","year","state","property_crime","violent_crime","density"
"419",2003,"arizona",5632.4,513.2,49.10870100843
"420",2003,"arkansas",3621.4,456.1,52.3420835333653
"421",2003,"california",3424.3,579.3,227.503817968495
"422",2003,"colorado",3940.9,345.1,43.8709329117219
"423",2003,"connecticut",2606.7,308.2,718.962229102167
"424",2003,"delaware",3384.4,658,418.153964194373
"425",2003,"district of columbia",5800.3,1608.1,9235.80327868853
"426",2003,"florida",4452,730.2,315.536051319132
"427",2003,"georgia",4254.6,453.9,149.945872684266
"428",2003,"hawaii",5237.5,270.4,195.797602366495
"429",2003,"idaho",2908.7,242.7,16.5113654215659
"430",2003,"illinois",3284.4,556.8,227.610382602126
"431",2003,"indiana",3357.7,352.8,172.724923334263
"432",2003,"iowa",2961.1,272.4,52.6901476510067
"433",2003,"kansas",3994,395.5,33.2853476406389
"434",2003,"kentucky",2681.5,261.7,103.640063424947
"435",2003,"louisiana",4349.5,646.3,103.207409447734
"436",2003,"maine",2456.7,108.9,42.3044872833306
"437",2003,"maryland",3801.4,703.9,563.571253196931
"438",2003,"massachusetts",2549.5,469.4,820.798928298035
"439",2003,"michigan",3277.3,511.2,177.436409723811
"440",2003,"minnesota",3116.8,262.6,63.5464159664393
"441",2003,"mississippi",3720.4,325.5,61.4162296968922
"442",2003,"missouri",4014.5,472.8,82.7960753577753
"443",2003,"montana",3098,365.2,6.30424716260408
"444",2003,"nebraska",3711.4,289,22.6240406878431
"445",2003,"nevada",4288.4,614.2,20.4101233083802
"446",2003,"new hampshire",2053.9,148.8,143.5708551678
"447",2003,"new jersey",2544.4,365.8,1164.36123466775
"448",2003,"new mexico",4123.6,665.2,15.4462113971194
"449",2003,"new york",2248.3,465.2,406.363607487718
"450",2003,"north carolina",4278,454.9,172.569645716162
"451",2003,"north dakota",2096.1,77.8,9.18684233411601
"452",2003,"ohio",3640.5,333.2,279.24200913242
"453",2003,"oklahoma",4306,505.7,51.1296320563782
"454",2003,"oregon",4782.3,295.5,37.0783525343222
"455",2003,"pennsylvania",2431.3,398,275.89145470772
"457",2003,"rhode island",2995,285.6,1029.82200956938
"458",2003,"south carolina",4477.1,793.5,137.728803427319
"459",2003,"south dakota",2001.7,173.4,10.0704780225572
"460",2003,"tennessee",4379.4,687.8,141.7246415488
"461",2003,"texas",4595.3,552.5,84.4495101445513
"462",2003,"utah",4225.5,248.6,28.6177952487586
"463",2003,"vermont",2200.1,110.2,66.9377229970808
"464",2003,"virginia",2704.1,275.8,186.532905702308
"465",2003,"washington",4754.9,347,92.0900106637029
"466",2003,"west virginia",2359.4,257.5,75.1589654170299
"467",2003,"wisconsin",2882.6,221,100.753010273594
"468",2003,"wyoming",3321.3,262.1,5.16185572318624
"469",2004,"alabama",4025,426.6,89.2646699507389
"470",2004,"alaska",3382.8,634.5,1.14913197305628
"471",2004,"arizona",5340.5,504.1,50.5432322556801
"472",2004,"arkansas",4013,499.1,52.8589342294767
"473",2004,"california",3419,551.8,230.12828502369
"474",2004,"colorado",3919.3,373.5,44.3598511505943
"475",2004,"connecticut",2627.2,286.3,723.138080495356
"476",2004,"delaware",3163.9,568.4,424.738618925831
"477",2004,"district of columbia",4859.1,1371.2,9074.14754098361
"478",2004,"florida",4179.7,711.3,322.545951758533
"479",2004,"georgia",4265.9,455.5,152.443636803122
"480",2004,"hawaii",4792.8,254.4,196.612174996108
"481",2004,"idaho",2794.4,244.9,16.8367995552924
"482",2004,"illinois",3186.1,542.9,228.691274081269
"483",2004,"indiana",3397.6,325.4,173.893755227209
"484",2004,"iowa",2905.3,270.9,52.8760805369128
"485",2004,"kansas",3973.5,374.5,33.4319445632646
"486",2004,"kentucky",2537.7,244.9,104.347176079734
"487",2004,"louisiana",4410.2,638.7,103.653537162007
"488",2004,"maine",2409.6,103.5,42.6778875749231
"489",2004,"maryland",3640.2,700.5,568.599283887468
"490",2004,"massachusetts",2459.7,458.8,818.640597091095
"491",2004,"michigan",3057.6,490.2,178.010878557975
"492",2004,"minnesota",3039,269.6,64.0687039200171
"493",2004,"mississippi",3478.5,295.1,61.878458455898
"494",2004,"missouri",3903.5,490.5,83.523730732387
"495",2004,"montana",2936.2,293.8,6.36775536563247
"496",2004,"nebraska",3520.6,308.7,22.7271000806473
"497",2004,"nevada",4206.6,615.9,21.2626905633572
"498",2004,"new hampshire",2040.1,167,144.887947374289
"499",2004,"new jersey",2429.2,355.7,1172.5136810891
"500",2004,"new mexico",4197.7,687.3,15.6824840974259
"501",2004,"new york",2198.6,441.6,407.146535659834
"502",2004,"north carolina",4160.2,447.8,175.319614926721
"503",2004,"north dakota",1916.6,79.4,9.19450966750732
"504",2004,"ohio",3673.2,341.8,279.808829633971
"505",2004,"oklahoma",4242.1,500.5,51.3046637254474
"506",2004,"oregon",4631.3,298.3,37.4428241078311
"507",2004,"pennsylvania",2415,411.1,276.802588130299
"509",2004,"rhode island",2884.1,247.4,1034.0976076555
"510",2004,"south carolina",4504.8,784.2,139.419746936336
"511",2004,"south dakota",1933.5,171.5,10.157096553178
"512",2004,"tennessee",4306.5,695.2,143.161212062398
"513",2004,"texas",4494,540.5,85.8679642936231
"514",2004,"utah",4085.6,236,29.0750535488268
"515",2004,"vermont",2308.2,112,67.1849929722132
"516",2004,"virginia",2676.6,275.6,188.388984292136
"517",2004,"washington",4849.2,343.8,93.1765518691519
"518",2004,"west virginia",2506.2,271.2,75.3665462697721
"519",2004,"wisconsin",2663.1,209.6,101.429207939021
"520",2004,"wyoming",3334.3,229.6,5.21630194119767
"521",2005,"alabama",3892.1,431.7,89.8090246305419
"522",2005,"alaska",3612.5,631.9,1.16355408907138
"523",2005,"arizona",4838,513.2,52.2631773464036
"524",2005,"arkansas",4057.9,527.5,53.3682957273164
"525",2005,"california",3322.6,526.3,231.656421303687
"526",2005,"colorado",4039.5,396.5,44.9746647514196
"527",2005,"connecticut",2558,274.5,724.519504643963
"528",2005,"delaware",3111.4,632.1,431.470076726343
"529",2005,"district of columbia",4747,1459,9024.93442622951
"530",2005,"florida",4007.9,708,329.826723770325
"531",2005,"georgia",4172.3,448.9,156.642483468292
"532",2005,"hawaii",4792.6,255.1,198.535575276351
"533",2005,"idaho",2697.9,256.8,17.2698335971771
"534",2005,"illinois",3080.3,551.5,229.585937078409
"535",2005,"indiana",3456.3,323.7,174.852885419571
"536",2005,"iowa",2833.7,291.3,53.0887516778524
"537",2005,"kansas",3787,387.4,33.5441990638329
"538",2005,"kentucky",2530.5,266.8,105.038885533072
"539",2005,"louisiana",3683.1,594.4,103.83390717532
"540",2005,"maine",2413.1,112.2,42.8156487931314
"541",2005,"maryland",3544.1,703,572.929718670077
"542",2005,"massachusetts",2363.6,456.9,816.374457769839
"543",2005,"michigan",3091.1,552.1,178.155925997641
"544",2005,"minnesota",3084.1,297,64.4686310712536
"545",2005,"mississippi",3260.1,278.4,62.2647397365392
"546",2005,"missouri",3927.5,525.4,84.186913988795
"547",2005,"montana",3142.9,281.5,6.42824754733573
"548",2005,"nebraska",3423.2,287,22.8776372954551
"549",2005,"nevada",4241.5,606.8,21.9915760523104
"550",2005,"new hampshire",1796.4,132,146.051956739882
"551",2005,"new jersey",2333,354.7,1175.08087343308
"552",2005,"new mexico",4148.3,702.2,15.8892587587753
"553",2005,"new york",2108.5,445.8,407.729756056243
"554",2005,"north carolina",4075.1,468.1,178.234779752863
"555",2005,"north dakota",1978.2,98.2,9.22800533379714
"556",2005,"ohio",3662.7,351.3,279.931677776964
"557",2005,"oklahoma",4042,508.6,51.6589350456471
"558",2005,"oregon",4399.8,286.8,37.9268765234058
"559",2005,"pennsylvania",2417.2,424.5,277.322980812137
"561",2005,"rhode island",2718.9,251.2,1029.84593301435
"562",2005,"south carolina",4339.4,761.1,141.313241008269
"563",2005,"south dakota",1776.4,175.7,10.2236349741752
"564",2005,"tennessee",4275.5,752.8,144.665299983018
"565",2005,"texas",4332,529.7,87.2804355628183
"566",2005,"utah",3868.9,227.2,30.0553135040405
"567",2005,"vermont",2280.7,119.7,67.364039355606
"568",2005,"virginia",2638.2,282.8,191.10725289156
"569",2005,"washington",4893,345.8,94.4377374926781
"570",2005,"west virginia",2625.2,272.8,75.4289035579358
"571",2005,"wisconsin",2660.2,241.5,101.929539345289
"572",2005,"wyoming",3155.3,230.1,5.24477627310643
"573",2006,"alabama",3936.1,425.2,90.6212807881773
"574",2006,"alaska",3604.9,688,1.17476077100289
"575",2006,"arizona",4627.9,501.4,54.2609070590099
"576",2006,"arkansas",3967.5,551.6,53.9773787806049
"577",2006,"california",3170.9,532.5,233.742692645522
"578",2006,"colorado",3451.3,391.6,45.8249573407629
"579",2006,"connecticut",2504.1,280.8,723.386790505676
"580",2006,"delaware",3417.9,681.6,436.560613810742
"581",2006,"district of columbia",4653.8,1508.4,9533.27868852459
"582",2006,"florida",3986.1,712,335.389213341491
"583",2006,"georgia",3889.2,471,161.67304338818
"584",2006,"hawaii",4230.4,281.2,200.139810057605
"585",2006,"idaho",2418.8,247.2,17.7214172638397
"586",2006,"illinois",3019.6,541.6,230.819887395895
"587",2006,"indiana",3502.4,314.8,176.011151379983
"588",2006,"iowa",2802.7,283.5,53.3706487695749
"589",2006,"kansas",3750.2,425,33.7811495545262
"590",2006,"kentucky",2544.5,263,105.861119500654
"591",2006,"louisiana",3993.7,697.8,98.4200523343892
"592",2006,"maine",2518.7,115.5,42.8178843350073
"593",2006,"maryland",3480.9,678.6,574.498925831202
"594",2006,"massachusetts",2391,447,821.280045930084
"595",2006,"michigan",3212.8,562.4,177.712035064866
"596",2006,"minnesota",3079.5,312,64.899468706432
"597",2006,"mississippi",3208.8,298.6,62.0399028008697
"598",2006,"missouri",3826.5,545.6,84.8023600104502
"599",2006,"montana",2687.5,253.7,6.48981835169969
"600",2006,"nebraska",3340.7,281.8,23.0017820442779
"601",2006,"nevada",4088.8,741.6,22.7267089230097
"602",2006,"new hampshire",1874.1,138.7,146.604415207938
"603",2006,"new jersey",2291.9,351.6,1175.97519881386
"604",2006,"new mexico",3937.2,643.2,16.1052618568933
"605",2006,"new york",2052.7,434.9,408.821425546332
"606",2006,"north carolina",4120.8,475.6,181.791227061866
"607",2006,"north dakota",2000.3,127.9,9.21626518247964
"608",2006,"ohio",3678.6,350.3,280.272654018021
"609",2006,"oklahoma",3604.2,497.4,52.1150861253076
"610",2006,"oregon",3672.1,280.3,38.5487594008458
"611",2006,"pennsylvania",2443.5,439.4,277.568518518519
"613",2006,"rhode island",2586.9,227.5,1021.63636363636
"614",2006,"south carolina",4242.3,765.5,143.510643950716
"615",2006,"south dakota",1619.6,171.4,10.3025060609255
"616",2006,"tennessee",4128.3,760.2,146.5053252141
"617",2006,"texas",4081.5,516.3,89.753823774216
"618",2006,"utah",3516.4,224.4,31.0347458864765
"619",2006,"vermont",2304.7,136.6,67.4568061412045
"620",2006,"virginia",2478.2,282.2,193.011869286328
"621",2006,"washington",4480,345.9,96.0604076237966
"622",2006,"west virginia",2621.5,279.7,75.495910657201
"623",2006,"wisconsin",2817.8,284,102.303384026218
"624",2006,"wyoming",2980.6,239.6,5.30357860048401
"625",2007,"alabama",3971.6,448,91.1891822660099
"626",2007,"alaska",3379.5,661.2,1.19829795888312
"627",2007,"arizona",4414,482.7,55.7782773974411
"628",2007,"arkansas",3953.1,529.4,54.4368122899664
"629",2007,"california",3033,522.6,234.356042391952
"630",2007,"colorado",3006.1,347.8,46.8674623297246
"631",2007,"connecticut",2399.9,256,722.870794633643
"632",2007,"delaware",3370.1,689.2,442.33452685422
"633",2007,"district of columbia",4913.9,1414.3,9644.13114754098
"634",2007,"florida",4089.3,722.6,338.380759033687
"635",2007,"georgia",3901,493.2,164.794799633972
"636",2007,"hawaii",4225.4,272.8,199.811303129379
"637",2007,"idaho",2246.6,239.4,18.1194426653454
"638",2007,"illinois",2935.8,533.2,231.190041911751
"639",2007,"indiana",3396.6,333.6,176.896821856705
"640",2007,"iowa",2615.6,294.7,53.4773333333333
"641",2007,"kansas",3678.7,452.7,33.9268543074686
"642",2007,"kentucky",2518.3,295,106.752088996275
"643",2007,"louisiana",4076,729.5,98.5448285360143
"644",2007,"maine",2428.8,118,42.6763972136724
"645",2007,"maryland",3431.5,641.9,574.766649616368
"646",2007,"massachusetts",2391.5,431.5,822.88275070171
"647",2007,"michigan",3065.7,536,177.292717703181
"648",2007,"minnesota",3036.6,288.7,65.2828039237851
"649",2007,"mississippi",3200.8,291.3,62.215649912606
"650",2007,"missouri",3738.4,504.9,85.3205463148422
"651",2007,"montana",2765.4,287.5,6.58070433372723
"652",2007,"nebraska",3161.4,302.4,23.0829496084706
"653",2007,"nevada",3777.8,750.6,23.3628581316139
"654",2007,"new hampshire",1892,137.3,146.708440182852
"655",2007,"new jersey",2213.1,329.3,1170.76694972368
"656",2007,"new mexico",3725.7,664.2,16.2314607297057
"657",2007,"new york",1978.6,414.1,408.642406403524
"658",2007,"north carolina",4087.3,466.4,185.989408432202
"659",2007,"north dakota",1889.6,142.4,9.27203814824477
"660",2007,"ohio",3455.2,343.2,280.001880204136
"661",2007,"oklahoma",3526.4,499.6,52.6698990957935
"662",2007,"oregon",3526.2,287.6,39.0351763504927
"663",2007,"pennsylvania",2361.3,416.5,277.393842034806
"665",2007,"rhode island",2622.6,227.3,1012.27942583732
"666",2007,"south carolina",4271.7,788.3,146.382019859852
"667",2007,"south dakota",1652.3,169.2,10.4908559080847
"668",2007,"tennessee",4088.6,753.3,149.366044785172
"669",2007,"texas",4121.2,510.6,91.2680498178791
"670",2007,"utah",3500.3,234.8,32.1941631778795
"671",2007,"vermont",2322.7,124.3,67.1698562006703
"672",2007,"virginia",2466.4,269.7,194.759609071165
"673",2007,"washington",4030.8,333.1,97.151199291089
"674",2007,"west virginia",2525,275.2,75.2287540997218
"675",2007,"wisconsin",2837.7,290.9,103.134366829915
"676",2007,"wyoming",2865.9,239.3,5.38417177282323
"677",2008,"alabama",4082.9,452.8,91.8600985221675
"678",2008,"alaska",2932.3,651.9,1.20323331708668
"679",2008,"arizona",4291,447,57.1987469421517
"680",2008,"arkansas",3835.1,503.4,54.8322611617859
"681",2008,"california",2940.3,503.8,235.660441230213
"682",2008,"colorado",2849,343.1,47.6188529726499
"683",2008,"connecticut",2458.7,297.8,722.652631578947
"684",2008,"delaware",3585.3,703.4,446.594373401535
"685",2008,"district of columbia",5104.6,1437.7,9702.18032786885
"686",2008,"florida",4140.8,688.9,339.810148877394
"687",2008,"georgia",4015.5,478.9,167.229130337195
"688",2008,"hawaii",3571.2,272.6,200.560174373346
"689",2008,"idaho",2101.2,228.6,18.4144723326606
"690",2008,"illinois",2932.6,525.4,232.071717662296
"691",2008,"indiana",3335.8,333.8,177.775076665737
"692",2008,"iowa",2420.9,283.8,53.7370022371365
"693",2008,"kansas",3377.2,410.6,34.2462877186121
"694",2008,"kentucky",2583.9,296.2,107.451047015
"695",2008,"louisiana",3823.1,656.2,101.243997612817
"696",2008,"maine",2452.4,117.5,42.6520654462984
"697",2008,"maryland",3517.6,628.2,576.327058823529
"698",2008,"massachusetts",2400.1,449,829.033809645318
"699",2008,"michigan",2934.8,501.5,176.088683131194
"700",2008,"minnesota",2850.6,262.8,65.5688232412676
"701",2008,"mississippi",2940.4,284.9,62.6384021827173
"702",2008,"missouri",3663.7,504.4,85.8022729251938
"703",2008,"montana",2603,258.1,6.64651405644563
"704",2008,"nebraska",2878.6,303.7,23.1982101511486
"705",2008,"nevada",3447.5,724.5,23.6796440995938
"706",2008,"new hampshire",2091.9,157.2,146.706321775003
"707",2008,"new jersey",2293.4,326.5,1170.32767219302
"708",2008,"new mexico",3909.2,649.9,16.3504498862925
"709",2008,"new york",1993.5,398.1,412.720163476199
"710",2008,"north carolina",4044.1,467.3,189.301982840018
"711",2008,"north dakota",1894.4,166.5,9.29763457691973
"712",2008,"ohio",3411.7,348.2,280.465655751715
"713",2008,"oklahoma",3442.4,526.7,53.0345666069687
"714",2008,"oregon",3282.2,257.2,39.4789691881419
"715",2008,"pennsylvania",2410.2,410,277.739379741187
"717",2008,"rhode island",2840.6,249.4,1005.53875598086
"718",2008,"south carolina",4234.2,729.7,148.776194746106
"719",2008,"south dakota",1645.6,201.4,10.5959997891852
"720",2008,"tennessee",4042.6,722.4,150.777262912734
"721",2008,"texas",3985.6,507.9,92.8815336331773
"722",2008,"utah",3357.4,221.8,33.3027942751436
"723",2008,"vermont",2538.5,135.9,67.1715861174181
"724",2008,"virginia",2518.1,255.9,196.199025203293
"725",2008,"washington",3758.4,331.2,98.3647587149487
"726",2008,"west virginia",2568.6,273.8,75.3297629426662
"727",2008,"wisconsin",2756.4,274,103.619085318702
"728",2008,"wyoming",2717.3,232,5.48548478451161
"729",2009,"alabama",3772.4,449.8,92.7824236453202
"730",2009,"alaska",2946,633,1.22458772664953
"731",2009,"arizona",3556.5,408.3,58.0399676176062
"732",2009,"arkansas",3773.7,517.7,55.4863178108497
"733",2009,"california",2731.5,472,236.974758451783
"734",2009,"colorado",2666.2,337.8,48.4411109718594
"735",2009,"connecticut",2335.8,298.7,726.168833849329
"736",2009,"delaware",3349.6,636.6,452.747826086957
"737",2009,"district of columbia",4745.4,1345.9,9830.44262295082
"738",2009,"florida",3840.8,612.5,343.696701707548
"739",2009,"georgia",3666.6,426.1,169.706158600805
"740",2009,"hawaii",3661.2,274.8,201.646893974778
"741",2009,"idaho",1988.7,228.4,18.6801488803761
"742",2009,"illinois",2736.9,497.2,232.230838414908
"743",2009,"indiana",3116.2,333.2,179.06643434625
"744",2009,"iowa",2308.7,279.2,53.8318747203579
"745",2009,"kansas",3207.8,400.1,34.449323539836
"746",2009,"kentucky",2512.7,258.7,108.580313097755
"747",2009,"louisiana",3794.6,620,103.109672680531
"748",2009,"maine",2403.5,119.8,42.7118418921108
"749",2009,"maryland",3200.7,589.9,583.066803069054
"750",2009,"massachusetts",2304,457.1,841.233350344476
"751",2009,"michigan",2837.8,497,175.495555281734
"752",2009,"minnesota",2641,243.9,66.144341032694
"753",2009,"mississippi",2953.3,281.3,62.923562262864
"754",2009,"missouri",3385.3,491.8,86.9049899851955
"755",2009,"montana",2464,253.6,6.69837725686334
"756",2009,"nebraska",2761.5,281.6,23.3697416686178
"757",2009,"nevada",3055.6,702.2,24.0704970584485
"758",2009,"new hampshire",2161,159.6,147.683688259561
"759",2009,"new jersey",2079.7,311.5,1173.70791211754
"760",2009,"new mexico",3735.8,619,16.5590372762928
"761",2009,"new york",1936,384.7,413.803426223954
"762",2009,"north carolina",3668.1,404.3,192.554784679174
"763",2009,"north dakota",1932.8,200.7,9.3753659738528
"764",2009,"ohio",3270.9,332.1,281.851024344981
"765",2009,"oklahoma",3573.8,501.1,53.6852604143916
"766",2009,"oregon",2967.1,254.7,39.8497635465928
"767",2009,"pennsylvania",2201.6,380.5,281.230856760375
"769",2009,"rhode island",2610.8,252.6,1007.85550239234
"770",2009,"south carolina",3888.6,670.8,151.480920593803
"771",2009,"south dakota",1719.4,185.6,10.7038974386002
"772",2009,"tennessee",3754.1,667.7,152.751255488974
"773",2009,"texas",4015.5,490.9,94.6199974037279
"774",2009,"utah",3275.4,212.7,33.8887644825236
"775",2009,"vermont",2401.4,131.4,67.2245648178181
"776",2009,"virginia",2428.8,226.8,199.065356836204
"777",2009,"washington",3666.9,331,100.091542632282
"778",2009,"west virginia",2526.7,296.5,75.5501722921078
"779",2009,"wisconsin",2608.2,257,104.11264130795
"780",2009,"wyoming",2637.3,228.2,5.60496369908862
"781",2010,"alabama",3516.8,377.8,94.3772534307434
"782",2010,"alaska",2852.5,638.8,1.24461964702852
"783",2010,"arizona",3534,408.1,56.2707273271476
"784",2010,"arkansas",3558.9,505.3,56.0376285192659
"785",2010,"california",2635.8,440.6,239.146200707412
"786",2010,"colorado",2684.2,320.8,48.5246907624322
"787",2010,"connecticut",2193.2,281.4,738.144774886411
"788",2010,"delaware",3448.2,620.9,460.715238583889
"789",2010,"district of columbia",4778.9,1330.2,9864.31147540984
"790",2010,"florida",3558.4,542.4,350.60717948718
"791",2010,"georgia",3640.5,403.3,168.442839010311
"792",2010,"hawaii",3314.2,262.7,211.785925579947
"793",2010,"idaho",1995.8,221,18.9681158718827
"794",2010,"illinois",2681,435.2,231.103442064879
"795",2010,"indiana",3042.4,314.5,180.980349466868
"796",2010,"iowa",2242.5,273.5,54.5384642927475
"797",2010,"kansas",3119.9,369.1,34.8966841570959
"798",2010,"kentucky",2551.3,242.6,109.896343007648
"799",2010,"louisiana",3647.5,549,104.929450976761
"800",2010,"maine",2479.3,122,43.0684758291995
"801",2010,"maryland",2997.3,547.7,594.782322035644
"802",2010,"massachusetts",2350.5,466.6,839.439615384615
"803",2010,"michigan",2713.6,490.3,174.811015405295
"804",2010,"minnesota",2572.3,236,66.609629899406
"805",2010,"mississippi",2985,269.7,63.2375807173454
"806",2010,"missouri",3346.4,455,87.1218032643798
"807",2010,"montana",2543.8,272.2,6.79795391147816
"808",2010,"nebraska",2673.2,279.5,23.7730526918671
"809",2010,"nevada",2774.7,660.6,24.5994388828668
"810",2010,"new hampshire",2186.3,167,147.042332179158
"811",2010,"new jersey",2081.9,307.7,1195.52542833832
"812",2010,"new mexico",3435.4,588.9,16.9761991129285
"813",2010,"new york",1941.2,392.1,411.197682807792
"814",2010,"north carolina",3447.3,363.4,196.130712904686
"815",2010,"north dakota",1768.5,225,9.74755438326981
"816",2010,"ohio",3245.2,315.2,282.335331979149
"817",2010,"oklahoma",3415.5,479.5,54.688402944821
"818",2010,"oregon",3012.9,252,39.9120098345627
"819",2010,"pennsylvania",2173,366.2,283.896453076459
"820",2010,"rhode island",2556.6,256.6,1017.95647969052
"821",2010,"south carolina",3900.4,597.7,153.865939256844
"822",2010,"south dakota",1852.4,268.5,10.7396024323647
"823",2010,"tennessee",3657.9,613.3,153.900933672851
"824",2010,"texas",3783,450.3,96.2575832976052
"825",2010,"utah",3179.6,212.7,33.6361810879883
"826",2010,"vermont",2282.3,130.2,67.8898774004557
"827",2010,"virginia",2327.2,213.6,202.608863003292
"828",2010,"washington",3706.6,313.8,101.187853617431
"829",2010,"west virginia",2239.6,314.6,77.0860304517847
"830",2010,"wisconsin",2507.7,248.7,105.007311939141
"831",2010,"wyoming",2461.6,195.9,5.80501168982316
"832",2011,"alabama",3606.1,420.1,94.8314739855859
"833",2011,"alaska",2632.8,606.5,1.26650205645932
"834",2011,"arizona",3554.5,405.9,57.06731869641
