"","year","state","property_crime","violent_crime","density"
"835",2011,"arkansas",3754.1,480.9,56.461593158451
"836",2011,"california",2583.8,411.1,241.957593770662
"837",2011,"colorado",2606.3,320.2,49.3699079523745
"838",2011,"connecticut",2167.4,272.8,739.510326311442
"839",2011,"delaware",3410.6,559.5,465.436121087737
"840",2011,"district of columbia",4795.5,1202.1,10131.0819672131
"841",2011,"florida",3522,515.3,355.385398601399
"842",2011,"georgia",3626.5,373.2,170.660720185002
"843",2011,"hawaii",3337.8,287.2,214.044838860346
"844",2011,"idaho",2068.6,200.9,19.1786963203175
"845",2011,"illinois",2688.8,429.3,231.799149840595
"846",2011,"indiana",3161.8,331.8,181.90481773014
"847",2011,"iowa",2330.3,255.6,54.8240865066151
"848",2011,"kansas",3080.1,353.9,35.1183111339424
"849",2011,"kentucky",2708.8,238.2,110.655827381857
"850",2011,"louisiana",3688.5,555.3,105.889176928062
"851",2011,"maine",2545.5,123.2,43.0628667769024
"852",2011,"maryland",2860.2,494.1,600.42124240239
"853",2011,"massachusetts",2258.7,428.4,844.555897435897
"854",2011,"michigan",2612.1,445.3,174.679194892021
"855",2011,"minnesota",2549.4,221.2,67.123726876562
"856",2011,"mississippi",3025.5,269.8,63.4765893058841
"857",2011,"missouri",3308.8,447.4,87.4383637368712
"858",2011,"montana",2319.7,267.5,6.85830596512443
"859",2011,"nebraska",2752.9,253.2,23.9852259710507
"860",2011,"nevada",2560.5,562.1,24.8068609322196
"861",2011,"new hampshire",2283.9,188,147.234893331844
"862",2011,"new jersey",2150.7,308.4,1199.5043513734
"863",2011,"new mexico",3531.5,567.5,17.1661857573909
"864",2011,"new york",1912.4,398.1,413.045813351441
"865",2011,"north carolina",3526.8,349.8,198.617816446584
"866",2011,"north dakota",1936.7,247,9.91191432008232
"867",2011,"ohio",3354.7,307.4,282.542057218375
"868",2011,"oklahoma",3356.2,454.8,55.2738246227859
"869",2011,"oregon",3114.6,247.6,40.3369066966704
"870",2011,"pennsylvania",2222.3,355,284.801779049237
"872",2011,"rhode island",2676.8,247.5,1016.7330754352
"873",2011,"south carolina",3904.2,571.9,155.657829080869
"874",2011,"south dakota",1817.7,254.1,10.8702167231668
"875",2011,"tennessee",3595.9,608.2,155.289268825027
"876",2011,"texas",3472.3,408.5,98.2830625650762
"877",2011,"utah",2973.1,195,34.2852866009492
"878",2011,"vermont",2309,135.2,67.9647390691114
"879",2011,"virginia",2249.6,196.7,205.029222587997
"880",2011,"washington",3574.6,294.6,102.775340074636
"881",2011,"west virginia",2273.9,315.9,77.1846243447874
"882",2011,"wisconsin",2432.7,236.9,105.464880534732
"883",2011,"wyoming",2266.4,219.3,5.8516885872308
"884",2012,"alabama",3502.2,449.9,95.2122223319183
"885",2012,"alaska",2739.4,603.2,1.28180239414974
"886",2012,"arizona",3539.2,428.9,57.6901508882511
"887",2012,"arkansas",3660.1,469.1,56.6759104448929
"888",2012,"california",2758.7,423.1,244.201272315267
"889",2012,"colorado",2684.7,308.9,50.0528936145578
"890",2012,"connecticut",2140,283,741.500826104915
"891",2012,"delaware",3340.9,547.4,470.544894817855
"892",2012,"district of columbia",4860.8,1243.7,10365.9508196721
"893",2012,"florida",3276.7,487.1,360.234368298368
"894",2012,"georgia",3410.6,378.9,172.481786726479
"895",2012,"hawaii",3075.2,239.2,216.769889459754
"896",2012,"idaho",1983.5,207.9,19.3086891811769
"897",2012,"illinois",2578.7,414.8,231.907184927682
"898",2012,"indiana",3029.2,345.7,182.474571540222
"899",2012,"iowa",2271.8,263.9,55.0367187639866
"900",2012,"kansas",3143.2,354.6,35.2977042282807
"901",2012,"kentucky",2552.9,222.6,110.935901332118
"902",2012,"louisiana",3540.6,496.9,106.515438385335
"903",2012,"maine",2509.9,122.7,43.0954187335862
"904",2012,"maryland",2753.5,476.8,606.218502111878
"905",2012,"massachusetts",2153,405.5,852.069743589744
"906",2012,"michigan",2530.5,454.5,174.806063071508
"907",2012,"minnesota",2568.3,230.9,67.55420899946
"908",2012,"mississippi",2811,260.8,63.6132813332481
"909",2012,"missouri",3314.4,450.9,87.6027465014111
"910",2012,"montana",2583.7,272.2,6.90600222610034
"911",2012,"nebraska",2754.9,259.4,24.1529339789649
"912",2012,"nevada",2809.4,607.6,25.1312248931965
"913",2012,"new hampshire",2324,187.9,147.516810007819
"914",2012,"new jersey",2047.3,290.2,1205.41066086484
"915",2012,"new mexico",3600.7,559.1,17.1935069003611
"916",2012,"new york",1922,406.8,415.275240843696
"917",2012,"north carolina",3369.5,353.4,200.585647291127
"918",2012,"north dakota",2010.1,244.7,10.1393892842133
"919",2012,"ohio",3117.4,299.7,282.524289664962
"920",2012,"oklahoma",3401,469.3,55.613674466069
"921",2012,"oregon",3224.2,247.6,40.6233383339584
"922",2012,"pennsylvania",2166.3,348.7,285.263303757012
"924",2012,"rhode island",2572.3,252.4,1015.75628626692
"925",2012,"south carolina",3822.2,558.8,157.137919563554
"926",2012,"south dakota",2060.1,321.8,10.9925208742795
"927",2012,"tennessee",3371.4,643.6,156.571917060749
"928",2012,"texas",3361.8,408.6,99.7550185275923
"929",2012,"utah",2991.8,205.8,34.7485335280516
"930",2012,"vermont",2398.7,142.6,67.9191710968862
"931",2012,"virginia",2162.1,190.1,207.289617624715
"932",2012,"washington",3658.6,295.6,103.78313470567
"933",2012,"west virginia",2364.9,316.3,77.1866627839255
"934",2012,"wisconsin",2453.8,280.5,105.735034528602
"935",2012,"wyoming",2293.8,201.4,5.93669986507781
"936",2013,"alabama",3351.3,430.8,95.4432224306447
"937",2013,"alaska",2885.2,640.4,1.28825653957567
"938",2013,"arizona",3399.1,416.5,58.3360388752927
"939",2013,"arkansas",3602.6,460.3,56.8727395022581
"940",2013,"california",2658.1,402.1,246.069887468786
"941",2013,"colorado",2658.5,308,50.8323556087301
"942",2013,"connecticut",1974.1,262.5,742.684840974804
"943",2013,"delaware",3065.5,491.4,474.986659825552
"944",2013,"district of columbia",4808.3,1300.3,10597.5245901639
"945",2013,"florida",3105.3,470.4,364.622097902098
"946",2013,"georgia",3346.6,365.7,173.737537600195
"947",2013,"hawaii",3053.7,251.6,218.597851471275
"948",2013,"idaho",1864.3,217,19.5072298924289
"949",2013,"illinois",2274.3,380.2,232.031106468056
"950",2013,"indiana",2854,357.4,183.411544688215
"951",2013,"iowa",2193.9,271.4,55.3272821669621
"952",2013,"kansas",2946.8,339.9,35.3961887987867
"953",2013,"kentucky",2362.9,209.8,111.312743757281
"954",2013,"louisiana",3582,518.5,107.061151745209
"955",2013,"maine",2292.2,129.3,43.0665629154103
"956",2013,"maryland",2663.5,473.8,610.777171113629
"957",2013,"massachusetts",2051.2,413.4,858.054358974359
"958",2013,"michigan",2327.6,449.9,175.022939917579
"959",2013,"minnesota",2420.4,234.4,68.072136335665
"960",2013,"mississippi",2724.7,274.6,63.747138929736
"961",2013,"missouri",3137,433.4,87.9254458700649
"962",2013,"montana",2556.5,252.9,6.9748739230209
"963",2013,"nebraska",2623.4,262.1,24.3220347807977
"964",2013,"nevada",2837.7,603,25.4154726227671
"965",2013,"new hampshire",2194.3,215.3,147.822964369485
"966",2013,"new jersey",1882.8,288.5,1210.1358444384
"967",2013,"new mexico",3704.8,613,17.1914376164487
"968",2013,"new york",1824.8,393.7,416.991193820821
"969",2013,"north carolina",3128,342.2,202.559957217491
"970",2013,"north dakota",2094,270.1,10.4838045825423
"971",2013,"ohio",2927.5,286.2,283.17486111451
"972",2013,"oklahoma",3273.7,441.2,56.1348203221809
"973",2013,"oregon",3173.9,254,40.9432949952077
"974",2013,"pennsylvania",2060.8,335.4,285.492725119013
"976",2013,"rhode island",2442,257.2,1016.93520309478
"977",2013,"south carolina",3624.2,508.5,158.838328731579
"978",2013,"south dakota",1914.7,316.5,11.1445172864096
"979",2013,"tennessee",3180.9,590.6,157.535540196435
"980",2013,"texas",3258.2,408.3,101.244078060881
"981",2013,"utah",2950.4,224,35.3032980406474
"982",2013,"vermont",2214.2,121.1,67.9863296083324
"983",2013,"virginia",2065.9,196.2,209.177133451507
"984",2013,"washington",3710.3,289.1,104.902582159624
"985",2013,"west virginia",2103.9,300.3,77.140527498128
"986",2013,"wisconsin",2188.7,277.9,106.036282728313
"987",2013,"wyoming",2198.4,205.1,6.00102994036645
"988",2014,"alabama",3177.6,427.4,95.7523348800474
"989",2014,"alaska",2760,635.8,1.29106040400182
"990",2014,"arizona",3197.5,399.9,59.2591510114971
"991",2014,"arkansas",3338,480.1,57.0071874699721
"992",2014,"california",2441.1,396.1,249.086847392781
"993",2014,"colorado",2530.1,309.1,51.6765982902684
"994",2014,"connecticut",1920.4,236.9,742.808137133416
"995",2014,"delaware",2982,489.1,480.048229861467
"996",2014,"district of columbia",5182.5,1244.4,10801.5245901639
"997",2014,"florida",3415.5,540.5,370.970573426573
"998",2014,"georgia",3281.2,377.3,175.566271973293
"999",2014,"hawaii",3050,259.2,221.01214385801
"1000",2014,"idaho",1854.8,212.2,19.7774040148591
"1001",2014,"illinois",2075.9,370,232.003098038509
"1002",2014,"indiana",2649.4,365.3,184.135962708647
"1003",2014,"iowa",2093.8,273.5,55.6264389422991
"1004",2014,"kansas",2735.2,348.6,35.5192822808498
"1005",2014,"kentucky",2246.9,211.6,111.772704249607
"1006",2014,"louisiana",3458.8,514.7,107.621423942228
"1007",2014,"maine",1986.4,127.8,43.1245015076354
"1008",2014,"maryland",2507.5,446.1,615.680127742866
"1009",2014,"massachusetts",1857.1,391.4,864.795897435897
"1010",2014,"michigan",2043.9,427.3,175.275066768072
"1011",2014,"minnesota",2297.5,229.1,68.534203222525
"1012",2014,"mississippi",2921.2,278.5,63.8083455874518
"1013",2014,"missouri",2906.5,442.9,88.207922376422
"1014",2014,"montana",2472.9,323.7,7.032683825045
"1015",2014,"nebraska",2523.5,280.4,24.4910835155681
"1016",2014,"nevada",2625.4,635.6,25.8614787622631
"1017",2014,"new hampshire",1962.7,196.1,148.197587400871
"1018",2014,"new jersey",1734.1,261.2,1215.41677998368
"1019",2014,"new mexico",3542.3,597.4,17.1937872017675
"1020",2014,"new york",1718.2,381.8,419.009188133939
"1021",2014,"north carolina",2873.1,329.5,204.532559957218
"1022",2014,"north dakota",2110.3,265.1,10.7169751163027
"1023",2014,"ohio",2799.1,284.9,283.74643302905
"1024",2014,"oklahoma",2990.7,406,56.5354763466725
"1025",2014,"oregon",2879,232.3,41.3618264783098
"1026",2014,"pennsylvania",1931.7,314.1,285.792392106028
"1028",2014,"rhode island",2173.6,219.2,1020.47678916828
"1029",2014,"south carolina",3460.3,497.7,160.755863078407
"1030",2014,"south dakota",1863.9,326.5,11.2539736977483
"1031",2014,"tennessee",3060.6,608.4,158.829926033709
"1032",2014,"texas",3019.4,405.9,103.191638084155
"1033",2014,"utah",2878.5,215.6,35.8147985882926
"1034",2014,"vermont",1524.4,99.3,67.9789519366388
"1035",2014,"virginia",1930.3,196.2,210.845505191188
"1036",2014,"washington",3706.1,285.2,106.25872757915
"1037",2014,"west virginia",2034.7,302,76.9750395207588
"1038",2014,"wisconsin",2088.3,290.3,106.310498910595
"1039",2014,"wyoming",1964.7,195.5,6.01642754884492
"1040",2015,"alabama",2978.9,472.4,95.9419291144239
"1041",2015,"alaska",2817.6,730.2,1.29403950995459
"1042",2015,"arizona",3033.2,410.2,60.1093807771537
"1043",2015,"arkansas",3251.5,521.3,57.2346305371385
"1044",2015,"california",2618.3,426.3,251.284306613857
"1045",2015,"colorado",2641.5,321,52.6482893035642
"1046",2015,"connecticut",1812,218.5,741.612143742255
"1047",2015,"delaware",2691,499,485.343252950231
"1048",2015,"district of columbia",4676.2,1269.1,11020.131147541
"1049",2015,"florida",2813.2,461.9,378.019058275058
"1050",2015,"georgia",3022.3,378.3,177.609583920157
"1051",2015,"hawaii",3796.2,293.4,222.886968706212
"1052",2015,"idaho",1743.8,215.6,20.0250474934356
"1053",2015,"illinois",1988.6,383.8,231.632324069238
"1054",2015,"indiana",2596,387.5,184.773069837548
"1055",2015,"iowa",2047.3,286.1,55.9267235977586
"1056",2015,"kansas",2720.1,389.9,35.6124830293913
"1057",2015,"kentucky",2177.6,218.7,112.067365648584
"1058",2015,"louisiana",3353.4,539.7,108.108601055458
"1059",2015,"maine",1830,130.1,43.0998281619816
"1060",2015,"maryland",2315,457.2,618.770062841249
"1061",2015,"massachusetts",1690.7,390.9,871.079743589744
"1062",2015,"michigan",1885.6,415.5,175.499672792232
"1063",2015,"minnesota",2222.1,242.6,68.9413641101636
"1064",2015,"mississippi",2833.6,275.8,63.7711356903864
"1065",2015,"missouri",2854.2,497.4,88.5000727357365
"1066",2015,"montana",2623.6,349.6,7.09706209720638
"1067",2015,"nebraska",2241.1,274.9,24.6822607518484
"1068",2015,"nevada",2668.3,695.9,26.3328353722411
"1069",2015,"new hampshire",1745.7,199.3,148.62146766447
"1070",2015,"new jersey",1626.5,255.4,1218.11435953223
"1071",2015,"new mexico",3697.4,656.1,17.1899701561444
"1072",2015,"new york",1604,379.7,420.060921784153
"1073",2015,"north carolina",2750.1,347,206.565510716196
"1074",2015,"north dakota",2116.5,239.4,10.9697975391661
"1075",2015,"ohio",2587.7,291.9,284.217787131984
"1076",2015,"oklahoma",2885.9,422,57.020744952256
"1077",2015,"oregon",2946.6,259.8,41.9737571363087
"1078",2015,"pennsylvania",1812.8,315.1,286.134210938024
"1080",2015,"rhode island",1897.5,242.5,1021.56479690522
"1081",2015,"south carolina",3293.3,504.5,162.873690163335
"1082",2015,"south dakota",1943,383.1,11.3238052525359
"1083",2015,"tennessee",2936.2,612.1,160.065454104523
"1084",2015,"texas",2831.3,412.2,105.152178906106
"1085",2015,"utah",2980,236,36.4600097359134
"1086",2015,"vermont",1406.6,118,67.9225344472171
"1087",2015,"virginia",1866.5,195.6,212.281413015953
"1088",2015,"washington",3463.8,284.4,107.896217045865
"1089",2015,"west virginia",2020,337.9,76.7171977701972
"1090",2015,"wisconsin",1974,305.8,106.564810369659
"1091",2015,"wyoming",1902.6,222.1,6.03655258360541
"1092",2016,"alabama",2947.8,532.3,96.027248494422
"1093",2016,"alaska",3353,804.2,1.30010637160667
"1094",2016,"arizona",2978.4,470.1,61.0161716287832
"1095",2016,"arkansas",3268.6,550.9,57.427654463342
"1096",2016,"california",2553,445.3,251.959615866067
"1097",2016,"colorado",2740.7,342.6,53.4584917311515
"1098",2016,"connecticut",1808,227.1,738.631144155308
"1099",2016,"delaware",2766,508.8,488.488968701898
"1100",2016,"district of columbia",4802.9,1205.9,11166.7213114754
"1101",2016,"florida",2686.8,430.3,384.381146853147
"1102",2016,"georgia",3004.5,397.6,179.270269330412
"1103",2016,"hawaii",2992.7,309.2,222.412735481862
"1104",2016,"idaho",1744.2,230.3,20.3663952179858
"1105",2016,"illinois",2049,436.3,230.579423260505
"1106",2016,"indiana",2589.4,404.7,185.146346228996
"1107",2016,"iowa",2086,290.6,56.1199670587393
"1108",2016,"kansas",2695.5,380.4,35.5592534155261
"1109",2016,"kentucky",2189.7,232.3,112.368282429215
"1110",2016,"louisiana",3297.7,566.1,108.361864642163
"1111",2016,"maine",1645.7,123.8,43.1695684596181
"1112",2016,"maryland",2284.5,472,619.804986092511
"1113",2016,"massachusetts",1561.1,376.9,873.305
"1114",2016,"michigan",1909.9,459,175.600912644369
"1115",2016,"minnesota",2133.3,242.6,69.3226167003655
"1116",2016,"mississippi",2768.1,280.5,63.6942650725657
"1117",2016,"missouri",2799.1,519.4,88.6357685257921
"1118",2016,"montana",2683.5,368.3,7.1628213760598
"1119",2016,"nebraska",2263.3,291,24.8244819327294
"1120",2016,"nevada",2586.6,678.1,26.7811187728295
"1121",2016,"new hampshire",1512.9,197.6,149.08913213448
"1122",2016,"new jersey",1544.6,245,1216.27264073973
"1123",2016,"new mexico",3937.1,702.5,17.1562185691438
"1124",2016,"new york",1545.6,376.2,418.989284047023
"1125",2016,"north carolina",2737.5,372.2,208.7043481838
"1126",2016,"north dakota",2295.9,251.1,10.9846523963421
"1127",2016,"ohio",2577.5,300.3,284.241036685348
"1128",2016,"oklahoma",2982.9,449.8,57.1989357824914
"1129",2016,"oregon",2964.4,264.6,42.6455911155561
"1130",2016,"pennsylvania",1742.7,316.4,285.725744809244
"1132",2016,"rhode island",1898.7,238.9,1021.68858800774
"1133",2016,"south carolina",3243.8,501.8,165.035062040518
"1134",2016,"south dakota",1980.6,418.4,11.4159422775059
"1135",2016,"tennessee",2854.1,632.9,161.299721110707
"1136",2016,"texas",2759.8,434.4,106.658433882526
"1137",2016,"utah",2951.5,242.8,37.1329804064744
"1138",2016,"vermont",1697.4,158.3,67.765433438212
"1139",2016,"virginia",1859.4,217.6,213.011091415548
"1140",2016,"washington",3494.1,302.2,109.666546286265
"1141",2016,"west virginia",2047.2,358.1,76.1753057658707
"1142",2016,"wisconsin",1933.3,305.9,106.700912145943
"1143",2016,"wyoming",1957.3,244.2,6.03031114498471
"1144",2017,"alabama",2957.3,524.2,96.2532727811235
"1145",2017,"alaska",3542.1,829,1.29642805196262
"1146",2017,"arizona",2914.9,508,61.7662024402697
"1147",2017,"arkansas",3078.6,554.9,57.7357355626021
"1148",2017,"california",2496.7,449.3,253.799632813152
"1149",2017,"colorado",2701.6,368.1,54.1011751992435
"1150",2017,"connecticut",1769.9,228,741.054109871954
"1151",2017,"delaware",2440.6,453.4,493.555156490508
"1152",2017,"district of columbia",4283.9,1004.9,11376.5901639344
"1153",2017,"florida",2512.4,408,391.317482517483
"1154",2017,"georgia",2860.2,357.2,181.339505850851
"1155",2017,"hawaii",2829.5,250.6,222.254086875292
"1156",2017,"idaho",1635.4,226.4,20.7754195757656
"1157",2017,"illinois",2011.4,438.8,230.588140996776
"1158",2017,"indiana",2416.9,399,186.088818176743
"1159",2017,"iowa",2125.3,293.4,56.3172207601554
"1160",2017,"kansas",2800.9,413,35.6306094741863
"1161",2017,"kentucky",2129.1,225.8,112.804259737629
"1162",2017,"louisiana",3366.8,557,108.423595037497
"1163",2017,"maine",1507.1,121,43.3131342606102
"1164",2017,"maryland",2222.3,500.2,623.485834964459
"1165",2017,"massachusetts",1437,358,879.463974358974
"1166",2017,"michigan",1800,450,176.202462017369
"1167",2017,"minnesota",2191.5,238.3,70.0341090333681
"1168",2017,"mississippi",2733.9,285.7,63.5956780257017
"1169",2017,"missouri",2833.9,530.3,88.9344505542463
"1170",2017,"montana",2591.6,377.1,7.21760130817748
"1171",2017,"nebraska",2274,305.9,24.9931792148287
"1172",2017,"nevada",2612.4,555.9,27.3092702744555
"1173",2017,"new hampshire",1381.8,198.7,149.982687367363
"1174",2017,"new jersey",1555.5,228.8,1224.59124286103
"1175",2017,"new mexico",3941.7,783.5,17.2143811109829
"1176",2017,"new york",1514.2,356.7,421.19846793702
"1177",2017,"north carolina",2545.3,363.7,211.308959644576
"1178",2017,"north dakota",2197.8,281.3,10.9475659773047
"1179",2017,"ohio",2419.1,297.5,285.323633782825
"1180",2017,"oklahoma",2876.4,456.2,57.305401268314
"1181",2017,"oregon",2986.5,281.8,43.1593115806142
"1182",2017,"pennsylvania",1649.4,313.3,286.202020427776
"1184",2017,"rhode island",1751.6,232.2,1024.79593810445
"1185",2017,"south carolina",3195.9,506.2,167.139117128505
"1186",2017,"south dakota",1876.2,433.6,11.4715014971442
"1187",2017,"tennessee",2940.6,651.5,162.870959136656
"1188",2017,"texas",2562.6,438.9,108.350416488026
"1189",2017,"utah",2780.2,238.9,37.7489716441524
"1190",2017,"vermont",1436.7,165.8,67.6637734620809
"1191",2017,"virginia",1792.9,208.2,214.485186123069
"1192",2017,"washington",3173.6,304.5,111.438289996389
"1193",2017,"west virginia",1852,350.7,75.5411015891505
"1194",2017,"wisconsin",1808.3,319.9,107.010654012334
"1195",2017,"wyoming",1830.4,237.5,5.96659903391594
"1196",2018,"alabama",2817.2,519.6,96.5124099121335
"1197",2018,"alaska",3300.5,885,1.29229760917985
"1198",2018,"arizona",2676.8,474.9,63.1340211630896
"1199",2018,"arkansas",2913,543.6,57.9191890073989
"1200",2018,"california",2380.4,447.4,253.930536208346
"1201",2018,"colorado",2671.6,397.2,54.9542077536134
"1202",2018,"connecticut",1681,207.4,737.849029326724
"1203",2018,"delaware",2324.4,423.6,496.239610056439
"1204",2018,"district of columbia",4373.8,995.9,11515.6557377049
"1205",2018,"florida",2281.8,384.9,397.19020979021
"1206",2018,"georgia",2573.7,326.6,182.906038634743
"1207",2018,"hawaii",2870.3,248.6,221.15693601121
"1208",2018,"idaho",1461.4,227.1,21.2263349587987
"1209",2018,"illinois",1932.8,404.1,229.490444712621
"1210",2018,"indiana",2179.3,382.3,186.788310165801
"1211",2018,"iowa",1691.5,250.1,56.5040191918649
"1212",2018,"kansas",2633.9,439,35.610819603958
"1213",2018,"kentucky",1962.6,211.9,113.164210099782
"1214",2018,"louisiana",3276,537.5,107.859874085733
"1215",2018,"maine",1357.8,112.1,43.3940926628408
"1216",2018,"maryland",2033.3,468.7,622.511383537653
"1217",2018,"massachusetts",1263.3,338.1,884.890897435897
"1218",2018,"michigan",1653.5,449.4,176.79681281947
"1219",2018,"minnesota",1993.8,220.4,70.4682959297726
"1220",2018,"mississippi",2403,234.4,63.6474649958443
"1221",2018,"missouri",2647.1,502.1,89.1223996974193
"1222",2018,"montana",2496.3,374.1,7.29875778104517
"1223",2018,"nebraska",2079.9,284.8,25.1128293241695
"1224",2018,"nevada",2438.2,541.1,27.6404113644438
"1225",2018,"new hampshire",1248.5,173.2,151.508768010723
"1226",2018,"new jersey",1404.9,208.1,1211.38428066358
"1227",2018,"new mexico",3419.7,856.6,17.275041633003
"1228",2018,"new york",1440.5,350.5,414.679985570598
"1229",2018,"north carolina",2494.1,377.6,213.575630424946
"1230",2018,"north dakota",2040.2,280.6,11.015449051463
"1231",2018,"ohio",2177.1,279.9,286.078216392159
"1232",2018,"oklahoma",2875,466.1,57.4834754719732
"1233",2018,"oregon",2894,285.5,43.6587177563862
"1234",2018,"pennsylvania",1489.9,306,286.236059271841
"1236",2018,"rhode island",1660.9,219.1,1022.54835589942
"1237",2018,"south carolina",3017.6,488.3,169.12700841622
"1238",2018,"south dakota",1728.7,404.7,11.6372953792985
"1239",2018,"tennessee",2825.4,623.7,164.181156784285
"1240",2018,"texas",2367.2,410.9,109.871091596742
"1241",2018,"utah",2377.5,233.1,38.4703054642814
"1242",2018,"vermont",1283.1,172,67.9504177064121
"1243",2018,"virginia",1665.8,200,215.692200557103
"1244",2018,"washington",2946.2,311.5,113.392184302396
"1245",2018,"west virginia",1485.6,289.9,75.1240535818288
"1246",2018,"wisconsin",1559.9,295.4,107.344584364268
"1247",2018,"wyoming",1785.1,212.2,5.95034657493331
