"","year","region","crime_rate","pop_density","pol_officer_rate","pov_rate","unemp_rate","med_age"
"1",1995,"alabama",4215.7,83.8029556650246,2.13,20.1,5.6,34
"2",1995,"alaska",4982.9,1.05895430016095,1.88,7.1,7.9,31
"3",1995,"arizona",7500.1,37.1165590186727,2.05,16.1,4.4,33
"4",1995,"arkansas",4137.7,47.7004320691311,1.87,14.9,4.5,34
"5",1995,"california",4865.1,202.528642777917,1.98,16.7,7.7,32
"6",1995,"colorado",4956.1,36.1229742887717,2.24,8.8,3.9,34
"7",1995,"connecticut",4097.3,675.954592363261,2.21,9.7,5.1,35
"8",1995,"delaware",4433.8,366.751918158568,2.86,10.3,4.7,34
"9",1995,"district of columbia",9512.1,9081.96721311475,6.66,22.2,8.6,33
"10",1995,"florida",6630.6,262.347908217123,2.56,16.2,6.2,37
"11",1995,"georgia",5346.5,124.328804019406,4.34,12.1,4.6,32
"12",1995,"hawaii",6902.9,184.804608438424,2.26,10.3,5.5,34
"13",1995,"idaho",4079.4,14.0542108252468,1.83,14.5,5.4,32
"14",1995,"illinois",4459.6,212.796575108377,2.72,12.4,5.7,33
"15",1995,"indiana",4106.8,161.778645107332,1.62,9.6,4.2,34
"16",1995,"iowa",3747.5,50.8635346756152,1.63,12.2,3.3,35
"17",1995,"kansas",4466.2,31.3481539420456,2.45,10.8,3.7,34
"18",1995,"kentucky",2987,97.1509111043995,1.87,14.7,4.9,34
"19",1995,"louisiana",5668.6,99.6648762796676,3.19,19.7,6.5,32
"20",1995,"maine",3153.3,40.2073546087802,1.6,11.2,5.1,36
"21",1995,"maryland",5307.9,515.805626598465,2.61,10.1,4.8,34
"22",1995,"massachusetts",3654.4,774.942587394744,2.57,11,5.2,34
"23",1995,"michigan",4495,168.089563273425,2.05,12.2,5.3,34
"24",1995,"minnesota",4141.2,57.9022068151274,1.65,9.2,3.4,34
"25",1995,"mississippi",4011.7,57.4881698426909,1.83,23.5,5.8,32
"26",1995,"missouri",4456.8,77.2736509042352,2.07,9.4,3.6,34
"27",1995,"montana",5134.4,5.97708098601226,1.65,15.3,5.7,35
"28",1995,"nebraska",4162.5,21.2934779780952,1.78,9.6,2.6,34
"29",1995,"nevada",5634.2,13.9336648270586,2.45,11.1,5,34
"30",1995,"new hampshire",NA,127.996432155201,1.59,5.3,3.2,35
"31",1995,"new jersey",4103.9,1070.89904299771,3.51,7.8,7.3,35
"32",1995,"new mexico",5608.8,13.883853531525,2.18,25.3,6.2,32
"33",1995,"new york",3718.3,384.042012535999,3.49,16.5,6.4,34
"34",1995,"north carolina",4993.1,147.686686645593,2.58,12.6,5.1,34
"35",1995,"north dakota",2779.6,9.29066295619909,1.54,12,2.9,34
"36",1995,"ohio",3922.7,272.287744487583,1.88,11.5,5.1,34
"37",1995,"oklahoma",4932.7,47.7292913408757,2,17.1,4.4,34
"38",1995,"oregon",6041.5,32.7180683735755,1.96,11.2,4.9,35
"39",1995,"pennsylvania",2937.6,269.344042838019,1.94,12.2,6.3,36
"40",1995,"rhode island",3876.6,947.368421052632,2.35,10.6,6.4,35
"41",1995,"south carolina",5081.8,121.981999933579,2.36,19.9,5.4,33
"42",1995,"south dakota",2853.1,9.60524928850005,1.52,14.5,2.9,34
"43",1995,"tennessee",4591.2,127.514010529125,2.01,15.5,5.1,34
"44",1995,"texas",5020.5,71.4891147475889,2.25,17.4,6.4,31
"45",1995,"utah",5762,23.7440366079252,1.97,8.4,2.8,27
"46",1995,"vermont",3315.4,63.2500810898475,1.54,10.3,4.1,35
"47",1995,"virginia",3627.7,167.129653012778,2.09,10.2,4.3,34
"48",1995,"washington",5785.5,81.5698172151214,1.61,12.5,5.8,34
"49",1995,"west virginia",2248,75.8915597625275,1.59,16.7,7.6,37
"50",1995,"wisconsin",3604.6,94.3219059542659,2.3,8.5,3.7,34
"51",1995,"wyoming",4066,4.94310282683693,2.41,12.2,4,34
"52",1996,"alabama",4254.7,84.1970443349754,2.19,16.8,5,34
"53",1996,"alaska",4722.7,1.06421400694983,1.9,8.5,7.5,32
"54",1996,"arizona",6435.5,38.9644673624188,2.03,17.5,5.2,33
"55",1996,"arkansas",4174.9,48.1997119539126,1.95,15.8,5.2,35
"56",1996,"california",4345.1,204.38152757208,2.06,17.2,6.9,32
"57",1996,"colorado",4714,36.8556527104281,2.29,9.5,3.7,34
"58",1996,"connecticut",3815.6,675.748194014448,2.52,10.7,5.1,36
"59",1996,"delaware",4226.6,370.843989769821,2.83,9.1,5.4,34
"60",1996,"district of columbia",9426.9,8901.6393442623,6.69,22.5,7.3,33
"61",1996,"florida",6446.3,266.681482304572,2.53,15.1,4.9,37
"62",1996,"georgia",5671,126.953158721663,4.22,13.6,4.5,32
"63",1996,"hawaii",6304,184.337536976491,2.32,10.4,6,34
"64",1996,"idaho",3745.3,14.3684064240916,2.05,12.8,5,33
"65",1996,"illinois",4429.6,213.102369003292,2.72,12.3,5,34
"66",1996,"indiana",3961.2,162.838026205743,1.66,10.3,3.6,34
"67",1996,"iowa",3376.4,51.0425055928412,1.63,10.8,3.4,35
"68",1996,"kansas",4268,31.4337044596263,2.46,12.3,4,34
"69",1996,"kentucky",2845.8,97.7549582200745,1.85,16.7,5,34
"70",1996,"louisiana",5909.7,99.871459394941,3.23,22,6.1,32
"71",1996,"maine",3269.2,40.272152924024,1.61,10.6,4.2,36
"72",1996,"maryland",5130.7,518.874680306905,2.62,10.4,4.4,34
"73",1996,"massachusetts",3194.9,777.239091605001,2.64,10.3,3.9,35
"74",1996,"michigan",4482.2,168.881691281311,1.97,12.5,4.7,34
"75",1996,"minnesota",4124.3,58.505093133376,1.68,10.2,3.7,34
"76",1996,"mississippi",4034.6,57.8931662190391,1.92,21.3,5.5,32
"77",1996,"missouri",4493,77.7816482336207,2.09,11.5,4.5,35
"78",1996,"montana",4332.7,6.03891285828135,1.67,14.6,4.6,36
"79",1996,"nebraska",4001.8,21.4885923150966,1.81,9.5,2.7,34
"80",1996,"nevada",5180.7,14.5984736717484,2.45,10.1,5,34
"81",1996,"new hampshire",2705.3,129.557364254655,1.63,6.5,3.9,35
"82",1996,"new jersey",3801.4,1076.69497236824,3.54,8.7,6.2,35
"83",1996,"new mexico",5761.7,14.1145644507432,2.2,24,7.1,33
"84",1996,"new york",3405.3,385.079620531933,3.46,16.7,6,34
"85",1996,"north carolina",4938.1,150.314052300998,2.61,13,4,34
"86",1996,"north dakota",2585.1,9.33414499811578,1.56,11.1,2.7,34
"87",1996,"ohio",4027,272.824945669426,1.91,12.8,5,35
"88",1996,"oklahoma",5055.8,48.0641826468062,2,16.8,4.3,34
"89",1996,"oregon",5533.6,33.3743047019854,1.64,11.6,5.5,35
"90",1996,"pennsylvania",2960.1,268.987059348505,1.96,12.1,4.7,36
"91",1996,"rhode island",3646.4,947.368421052632,2.36,10.6,4.9,35
"92",1996,"south carolina",5217.2,122.845471754508,2.29,15.6,6.1,34
"93",1996,"south dakota",2792.8,9.64477706334985,1.54,13.6,2.9,34
"94",1996,"tennessee",4675.4,129.0666925447,2.11,15.3,5.1,35
"95",1996,"texas",5064.5,73.0316057942683,2.24,17.7,5.5,32
"96",1996,"utah",5654,24.3403758154026,1.69,8,3,27
"97",1996,"vermont",2881.7,63.6825602767867,1.42,10.2,4.5,35
"98",1996,"virginia",3627,168.569119652508,2.13,11.1,4,34
"99",1996,"washington",5478.2,83.1017857947462,1.54,12,5.8,34
"100",1996,"west virginia",2273.3,75.8085274214307,1.63,17.9,7.2,37
"101",1996,"wisconsin",3568.7,95.0031299480797,2.31,8.8,3.1,35
"102",1996,"wyoming",4004.4,4.95340095772617,2.62,11.1,4.6,34
"103",1997,"alabama",4325.3,85.1034482758621,2.04,16.6,5.1,35
"104",1997,"alaska",4571.4,1.06772047814241,1.41,8,7.9,32
"105",1997,"arizona",6571.3,40.0820119322082,1.82,17.9,4.6,34
"106",1997,"arkansas",4191.8,48.4493518963034,1.78,17.2,5.3,35
"107",1997,"california",4067.1,206.881960339289,1.87,16.7,6.3,32
"108",1997,"colorado",4287.2,37.5304880987959,2.4,9.2,3.3,34
"109",1997,"connecticut",3593.4,674.922600619195,1.98,10,5.1,36
"110",1997,"delaware",4460.4,374.424552429668,2.05,9.5,4,35
"111",1997,"district of columbia",7814.9,8672.13114754098,7.98,22.7,7.9,33
"112",1997,"florida",6248.2,271.385447339667,2.53,14.9,4.8,37
"113",1997,"georgia",5185.1,129.249469086138,4.1,13.8,4.5,33
"114",1997,"hawaii",5745,184.804608438424,2.47,12.1,6.4,35
"115",1997,"idaho",3668.4,14.6221797923892,1.76,13.7,5.3,33
"116",1997,"illinois",4279.7,213.983774935693,2.6,11.9,4.7,34
"117",1997,"indiana",3951.6,163.479230554781,1.71,8.6,3.5,34
"118",1997,"iowa",3505.8,51.0425055928412,1.65,10.5,3.3,36
"119",1997,"kansas",4154.3,31.7147990173912,2.52,10.5,3.8,34
"120",1997,"kentucky",2810.1,98.3590053357495,1.85,15.9,5.4,35
"121",1997,"louisiana",5593.4,99.8944130744158,3.5,18.8,6.1,33
"122",1997,"maine",3011,40.2397537664021,1.63,10.9,5.4,37
"123",1997,"maryland",4806.5,521.125319693095,2.71,9.6,5.1,35
"124",1997,"massachusetts",3031,780.556264353151,2.66,11.1,4,35
"125",1997,"michigan",4326.9,172.050203312855,2.04,11.2,4.2,34
"126",1997,"minnesota",4076.1,58.8567768190211,1.71,9.5,3.3,34
"127",1997,"mississippi",4161.3,58.2129002003666,1.96,20.2,5.7,33
"128",1997,"missouri",4237.1,78.4057592382943,2.13,10.2,4.2,35
"129",1997,"montana",4276.7,6.03891285828135,1.69,16,5.4,36
"130",1997,"nebraska",3845.3,21.5536304274305,1.81,9.9,2.6,34
"131",1997,"nevada",5265.8,15.2723894869133,2.45,10.1,4.1,34
"132",1997,"new hampshire",2526.4,130.783810904226,1.63,6.9,3.1,36
"133",1997,"new jersey",3564.4,1085.45626095161,3.65,8.8,5.1,36
"134",1997,"new mexico",6053.2,14.2546389374114,2.21,24,6.2,33
"135",1997,"new york",3222.4,384.063188209385,3.56,16.6,6.4,35
"136",1997,"north carolina",4884.5,152.407734307648,2.64,12.1,3.6,34
"137",1997,"north dakota",2624.2,9.29066295619909,1.64,12.2,2.5,35
"138",1997,"ohio",4079.2,273.142382731424,1.98,11.7,4.6,35
"139",1997,"oklahoma",4935.1,48.2971505118013,2.02,15.8,4.1,34
"140",1997,"oregon",5825.3,33.78054623862,1.64,11.5,5.8,36
"141",1997,"pennsylvania",2989.4,268.1838464971,1.99,11.7,5.2,37
"142",1997,"rhode island",3320.9,944.497607655502,2.4,11.5,5.3,36
"143",1997,"south carolina",5143.7,124.871309488227,2.38,15.4,4.5,34
"144",1997,"south dakota",3047.6,9.72383261304944,1.54,14.2,3.1,34
"145",1997,"tennessee",4722.1,130.231204056382,2.28,15.2,5.4,35
"146",1997,"texas",4878,74.2190184564399,2.22,16.9,5.4,32
"147",1997,"utah",5661.4,25.058416901957,1.76,8.3,3.1,27
"148",1997,"vermont",2708.5,63.6825602767867,1.44,10.7,4,36
"149",1997,"virginia",3530.9,170.059093893631,2.11,11.7,4,34
"150",1997,"washington",5485.6,84.258271879365,1.56,11.2,4.8,34
"151",1997,"west virginia",2250.4,75.3933657159464,1.66,17.2,6.9,37
"152",1997,"wisconsin",3407.1,95.1872445410023,2.34,8.5,3.7,35
"153",1997,"wyoming",3925.6,4.94310282683693,2.43,12.5,5.1,35
"154",1998,"alabama",4085,85.7536945812808,2.29,14.7,4.2,35
"155",1998,"alaska",4123.1,1.07648665612388,1.81,8.8,5.8,32
"156",1998,"arizona",5997,41.0851621759561,2.09,18.1,4.1,34
"157",1998,"arkansas",3793.2,48.7373979836774,2.05,17.2,5.5,35
"158",1998,"california",3639.1,209.440095401127,2.1,16.3,5.9,32
"159",1998,"colorado",4109.5,38.2824475315486,2.55,9.3,3.8,34
"160",1998,"connecticut",3420.2,675.748194014448,2.6,9.9,3.4,36
"161",1998,"delaware",4600.8,380.562659846547,2.96,9.5,3.8,35
"162",1998,"district of columbia",7117,8573.77049180328,7.9,22.7,8.8,34
"163",1998,"florida",5947.4,276.23756875382,2.53,13.9,4.3,38
"164",1998,"georgia",4890.3,131.942885754243,4.18,14.3,4.2,33
"165",1998,"hawaii",5086.1,185.738751362292,2.33,12.3,6.2,35
"166",1998,"idaho",3432.5,14.8517842684681,1.98,13.2,5,33
"167",1998,"illinois",4065,216.663968485241,2.78,11.1,4.5,34
"168",1998,"indiana",3738.4,164.454976303318,1.83,8.6,3.1,34
"169",1998,"iowa",3189.1,51.2214765100671,1.73,9.4,2.8,36
"170",1998,"kansas",4461.7,32.1303301027828,2.55,10.1,3.8,34
"171",1998,"kentucky",2605.3,99.0637269707037,1.97,15.5,4.6,35
"172",1998,"louisiana",5318.8,100.284625625488,3.58,18.6,5.7,33
"173",1998,"maine",2914.9,40.3045520816459,1.68,10.6,4.4,37
"174",1998,"maryland",4569.1,525.319693094629,2.77,8.6,4.6,35
"175",1998,"massachusetts",2814.6,784.256187803011,2.69,10.3,3.3,35
"176",1998,"michigan",4062.1,172.807125631502,2.06,10.8,3.9,35
"177",1998,"minnesota",3736.3,59.3466219525981,1.72,9.9,2.5,34
"178",1998,"mississippi",3973.3,58.6605277742252,2,18.3,5.4,33
"179",1998,"missouri",4270.7,78.9427849865018,2.17,10.4,4.2,35
"180",1998,"montana",3931.9,6.04578306631125,1.71,16.4,5.6,36
"181",1998,"nebraska",3953.8,21.6316761622311,1.85,10.8,2.7,35
"182",1998,"nevada",4636.9,15.9098774201774,2.22,9.9,4.3,34
"183",1998,"new hampshire",2312.7,132.121752703757,1.67,8.4,2.9,36
"184",1998,"new jersey",3213.9,1093.81318236959,3.66,9,4.6,36
"185",1998,"new mexico",5757.7,14.312316667216,2.26,22.4,6.2,33
"186",1998,"new york",2950.7,384.867863798069,3.33,16.6,5.6,35
"187",1998,"north carolina",4742.8,154.891415903773,2.57,12.5,3.5,35
"188",1998,"north dakota",2591.7,9.2471809142824,1.67,13.2,3.2,35
"189",1998,"ohio",3965,273.704002148805,1.95,11.6,4.3,35
"190",1998,"oklahoma",4464.5,48.7339652586671,2.04,14.8,4.5,35
"191",1998,"oregon",5226.8,34.1867877752547,1.65,12.8,5.6,36
"192",1998,"pennsylvania",2852.4,267.759928603302,2.02,11.3,4.6,37
"193",1998,"rhode island",3205.7,945.454545454545,2.41,11.8,4.9,36
"194",1998,"south carolina",4873.8,127.395304041712,2.48,13.3,3.8,34
"195",1998,"south dakota",2469.8,9.72383261304944,1.57,13,2.9,35
"196",1998,"tennessee",4319.4,131.759625415464,2.32,14.5,4.2,35
"197",1998,"texas",4547,75.4446115900639,2.3,16.1,4.8,32
"198",1998,"utah",5191.7,25.5573946061727,1.86,8.5,3.8,27
"199",1998,"vermont",3032.8,63.8987998702562,1.58,10.6,3.4,36
"200",1998,"virginia",3334.7,171.49856053336,2.22,11.3,2.9,35
"201",1998,"washington",5438.9,85.4447965635842,1.58,10,4.8,35
"202",1998,"west virginia",2298.6,75.1857848632042,1.67,17.6,6.6,38
"203",1998,"wisconsin",3294.1,96.1814633427846,2.32,8.6,3.4,35
"204",1998,"wyoming",3560.1,4.95340095772617,2.46,12,4.8,35
"205",1999,"alabama",3922.2,86.1083743842365,2.32,15.1,4.8,35
"206",1999,"alaska",3731.7,1.08525283410534,1.89,8.6,6.4,32
"207",1999,"arizona",5345.4,42.0443146019957,2.15,15.2,4.4,34
"208",1999,"arkansas",3617.5,48.9870379260682,2.19,16.4,4.5,35
"209",1999,"california",3177.8,212.504728382476,2.23,15.3,5.2,33
"210",1999,"colorado",3722.9,39.101890503138,2.54,8.6,2.9,34
"211",1999,"connecticut",3043.7,677.399380804954,2.36,8.4,3.2,37
"212",1999,"delaware",4101.1,385.677749360614,3.13,10.1,3.5,35
"213",1999,"district of columbia",6439.3,8508.19672131147,7.91,19.7,6.3,34
"214",1999,"florida",5351.6,279.848880493361,2.6,13.3,3.9,38
"215",1999,"georgia",4614.6,134.463647507726,3.05,13.7,4,33
"216",1999,"hawaii",4602.4,184.493227463802,2.46,11.9,5.6,36
"217",1999,"idaho",2904.4,15.1297265289845,1.99,13.9,5.2,33
"218",1999,"illinois",3774.1,218.156962207472,2.78,10.4,4.3,34
"219",1999,"indiana",3391.3,165.681628101478,1.83,8.3,3,35
"220",1999,"iowa",2944,51.3467561521253,1.72,8.7,2.5,36
"221",1999,"kansas",4055.9,32.4358676655708,2.55,10.5,3,35
"222",1999,"kentucky",2577.5,99.6929427161985,1.98,13.8,4.5,35
"223",1999,"louisiana",5014.2,100.353486663912,3.86,18.2,5.1,33
"224",1999,"maine",2762.8,40.596144500243,1.7,10.4,4.1,38
"225",1999,"maryland",4175.8,529.104859335038,2.75,7.6,3.5,35
"226",1999,"massachusetts",2711.5,787.828527685634,2.71,10.9,3.2,36
"227",1999,"michigan",3749.9,173.634459328628,2.05,10.3,3.8,35
"228",1999,"minnesota",3323.2,59.9871886657372,1.74,9.1,2.8,35
"229",1999,"mississippi",3920.5,59.022892953063,2.08,16.8,5.1,33
"230",1999,"missouri",4078.5,79.3636970594212,2.2,11.1,3.4,35
"231",1999,"montana",3863.4,6.06639369040095,1.71,15.9,5.2,37
"232",1999,"nebraska",3678.1,21.6706990296314,1.85,11,2.9,35
"233",1999,"nevada",4083.7,16.4745095896399,2.49,11,4.4,35
"234",1999,"new hampshire",2185.4,133.905675103133,1.83,8.9,2.7,36
"235",1999,"new jersey",2988.2,1097.5872759132,3.71,8.5,4.6,36
"236",1999,"new mexico",5127.6,14.3370356942751,2.33,20.8,5.6,34
"237",1999,"new york",2690.5,385.33372861257,3.33,15.7,5.2,35
"238",1999,"north carolina",4633.3,157.046676792972,2.65,13,3.2,35
"239",1999,"north dakota",2326.2,9.18920485839348,1.7,13.9,3.4,35
"240",1999,"ohio",3680.1,274.876077454643,1.97,11.4,4.3,36
"241",1999,"oklahoma",4175.7,48.8941306658513,2.04,13.5,3.4,35
"242",1999,"oregon",4627.1,34.5409470636028,1.68,13.1,5.7,36
"243",1999,"pennsylvania",2693.2,267.60374832664,2.08,10.6,4.4,37
"244",1999,"rhode island",3295.4,948.325358851675,2.41,11.4,4.1,36
"245",1999,"south carolina",4477.3,129.055826774269,2.52,12.8,4.5,35
"246",1999,"south dakota",2477.4,9.65795298829978,1.64,11.7,2.9,35
"247",1999,"tennessee",3998.9,133.045440209612,2.55,13.2,4,35
"248",1999,"texas",4471.5,76.5289369793138,2.27,15.6,4.6,32
"249",1999,"utah",4700.9,25.9225002434038,2.3,7.9,3.7,27
"250",1999,"vermont",2703.5,64.2231592604606,1.61,9.6,3,37
"251",1999,"virginia",3059.2,173.569372190515,2.27,9.8,2.8,35
"252",1999,"washington",4878.3,86.4510896502005,1.6,9.2,4.7,35
"253",1999,"west virginia",2370,75.0197201810105,1.65,16.7,6.6,38
"254",1999,"wisconsin",3050.6,96.6601612843834,2.48,8.5,3,35
"255",1999,"wyoming",3222.5,4.94310282683693,2.55,11.9,4.9,35
"256",2000,"alabama",4059.7,87.6275862068966,2.29,14.6,4.6,35
"257",2000,"alaska",3682.5,1.09915949885514,1.85,8.3,6.6,32
"258",2000,"arizona",5297.8,45.1473222928143,2.03,13.6,3.9,34
"259",2000,"arkansas",3670,51.3374939990398,2.11,15.8,4.4,36
"260",2000,"california",3118.2,217.163534714342,2.15,14,4.9,33
"261",2000,"colorado",3648.6,41.4663305343732,2.4,8.5,2.7,34
"262",2000,"connecticut",NA,702.902992776058,2.2,7.6,2.3,37
"263",2000,"delaware",3793.6,400.818414322251,3.28,9.8,4,36
"264",2000,"district of columbia",5768.6,9378.01639344262,7.42,17.3,5.8,34
"265",2000,"florida",4882.7,296.31566457163,2.57,12.1,3.6,38
"266",2000,"georgia",4246.4,141.34313437732,3.03,12.6,3.7,33
"267",2000,"hawaii",4955.1,188.62478592558,2.5,10.5,4.3,36
"268",2000,"idaho",2933.7,15.6367052966127,1.94,13.3,4.9,33
"269",2000,"illinois",3629.4,223.396704621085,2.93,10.5,4.4,34
"270",2000,"indiana",3402.8,169.514496793978,1.83,8.2,3.2,35
"271",2000,"iowa",2967.3,52.3726890380313,1.68,7.9,2.6,36
"272",2000,"kansas",4019.4,32.8565073390123,2.44,10.4,3.7,35
"273",2000,"kentucky",2665.2,101.725787778113,1.97,12.5,4.1,35
"274",2000,"louisiana",4741.7,102.579442684662,3.81,18.6,5.5,34
"275",2000,"maine",2510.2,41.306431232788,1.69,9.8,3.5,38
"276",2000,"maryland",4029.5,541.84,2.74,7.3,3.9,36
"277",2000,"massachusetts",2550,810.040443990814,2.62,10.2,2.6,36
"278",2000,"michigan",3554.9,174.944885493496,2.14,10.2,3.6,35
"279",2000,"minnesota",3207.6,61.7893037919037,1.7,7.8,3.3,35
"280",2000,"mississippi",3643.5,60.6355885236816,2.07,15.5,5.7,33
"281",2000,"missouri",4037.7,81.2100641528056,2.14,9.7,3.5,36
"282",2000,"montana",3292.7,6.19826733353486,1.58,16,4.9,37
"283",2000,"nebraska",3767.9,22.2594630453446,1.88,10.6,3,35
"284",2000,"nevada",3744.4,18.1980675008652,2.41,10,4.1,35
"285",2000,"new hampshire",2257.8,137.784145389676,1.83,7.4,2.8,37
"286",2000,"new jersey",2776.6,1134.16228602237,3.63,8.1,3.8,36
"287",2000,"new mexico",4761,14.9883490985795,2.29,19.3,4.9,34
"288",2000,"new york",2545.7,401.839255463324,3.26,14.7,4.6,35
"289",2000,"north carolina",4421.8,165.222566607825,2.56,13.2,3.6,35
"290",2000,"north dakota",2206.6,9.30805577296577,1.7,12.7,3,36
"291",2000,"ohio",3707.7,277.223646619295,2.02,11.1,4.1,36
"292",2000,"oklahoma",4060.8,50.2432184510549,2.02,14.1,3,35
"293",2000,"oregon",4494.7,35.6388304410325,1.64,12.8,4.9,36
"294",2000,"pennsylvania",2575.3,274.008344489067,2.02,9.9,4.2,38
"295",2000,"rhode island",3178.7,1003.17607655502,2.33,10,4.1,36
"296",2000,"south carolina",4416.5,133.240742585766,2.77,11.9,3.9,35
"297",2000,"south dakota",2153,9.94576789290608,1.56,9.3,2.3,35
"298",2000,"tennessee",4183,138.025740556539,2.76,13.3,3.9,35
"299",2000,"texas",4410.4,79.6132318241866,2.24,14.9,4.2,32
"300",2000,"utah",4220.3,27.1780863596534,1.92,8.1,3.2,27
"301",2000,"vermont",2873.4,65.8262514866472,1.58,10.1,2.9,37
"302",2000,"virginia",2746.4,178.75940704076,2.34,8.1,2.2,35
"303",2000,"washington",4736,88.5255703579099,1.59,9.4,5.2,35
"304",2000,"west virginia",2286.3,75.0755179142276,1.67,15.8,5.5,39
"305",2000,"wisconsin",2972.3,98.7530839194315,2.38,8.8,3.5,36
"306",2000,"wyoming",3031.5,5.08503166675248,2.44,11,3.9,36
"307",2001,"alabama",3880.8,87.9676059113301,2.27,14.8,5.3,36
"308",2001,"alaska",3647.9,1.11311525420163,1.9,7.9,6.3,32
"309",2001,"arizona",5537.1,46.70219637106,2.03,12.9,4.7,34
