"","year","region","crime_rate","pop_density","pol_officer_rate","pov_rate","unemp_rate","med_age"
"310",2001,"arkansas",3681.4,51.6963994239078,2.12,16.3,5.1,36
"311",2001,"california",3286,221.199374250672,2.12,13.1,5.3,33
"312",2001,"colorado",3868.2,42.5889963269674,2.42,9,3.7,34
"313",2001,"connecticut",2782.4,706.929618163055,2.28,7.4,3.3,37
"314",2001,"delaware",3441.4,407.245524296675,3.4,8.5,3.5,36
"315",2001,"district of columbia",5972.8,9374.13114754098,7.99,16.1,6.5,34
"316",2001,"florida",4772.5,303.993826130486,2.55,12,4.8,38
"317",2001,"georgia",4149.3,144.752412852432,4.13,12.6,4,33
"318",2001,"hawaii",5131.5,190.62712128289,2.39,10.4,4.6,36
"319",2001,"idaho",2890.3,15.9636258172107,1.94,12.7,5,33
"320",2001,"illinois",3460.8,224.530084722897,2.92,10.2,5.4,34
"321",2001,"indiana",3459.6,170.469612489546,1.82,7.9,4.4,35
"322",2001,"iowa",3032.1,52.3164026845638,1.7,7.7,3.3,36
"323",2001,"kansas",3916.6,32.9325617491414,2.57,10.1,4.3,35
"324",2001,"kentucky",2681.1,102.324473975637,1.97,12.4,5.5,36
"325",2001,"louisiana",4651.1,102.498048937245,3.72,17.5,6,34
"326",2001,"maine",2576.7,41.6870241373724,1.7,10.3,4,39
"327",2001,"maryland",4083.8,549.888081841432,2.74,7.3,4.1,36
"328",2001,"massachusetts",2619.1,813.894360806328,2.63,10.2,3.7,36
"329",2001,"michigan",3526.8,175.866799274763,2.1,9.7,5.3,35
"330",2001,"minnesota",3319.3,62.4526671439517,1.7,6.8,3.7,35
"331",2001,"mississippi",3835.1,60.920599394637,2.04,16.8,5.5,34
"332",2001,"missouri",4234.9,81.7107463206479,2.15,10.2,4.7,36
"333",2001,"montana",3336.3,6.21364285910577,1.7,14.4,4.6,38
"334",2001,"nebraska",4025.3,22.285114076849,1.89,9.7,3.1,35
"335",2001,"nevada",3679.2,19.17995373659,2.14,9,5.3,35
"336",2001,"new hampshire",2151.3,140.392574423013,1.86,6.2,3.5,37
"337",2001,"new jersey",2835.2,1143.60843779485,3.64,7.7,4.2,37
"338",2001,"new mexico",4542.8,15.0715698230118,2.19,18.8,4.8,34
"339",2001,"new york",2409.1,402.578731153651,3.22,14.1,4.9,36
"340",2001,"north carolina",4443.7,168.033745227637,2.58,12.9,5.5,35
"341",2001,"north dakota",2338.1,9.19569817665304,1.74,12.4,2.8,36
"342",2001,"ohio",3825.7,277.721803042512,2.01,10.8,4.3,36
"343",2001,"oklahoma",4094.7,50.3807131728767,2.05,14.3,3.8,35
"344",2001,"oregon",4737.4,36.1749442719943,1.61,11.8,6.3,36
"345",2001,"pennsylvania",2550.7,274.144355198572,2.03,9.2,4.7,38
"346",2001,"rhode island",3375.3,1013.32057416268,2.3,10,4.7,37
"347",2001,"south carolina",4032.4,134.934442562519,2.73,12.7,5.4,35
"348",2001,"south dakota",2177.2,9.96890481711816,1.6,9,3.3,35
"349",2001,"tennessee",4407.5,139.2566777457,2.78,13.2,4.5,36
"350",2001,"texas",4579.9,81.4199240972227,2.21,15.2,4.9,32
"351",2001,"utah",4008.9,27.6237586408334,1.85,8,4.4,27
"352",2001,"vermont",2664.2,66.2871661801276,1.62,9.8,3.6,38
"353",2001,"virginia",2886.9,181.517601899086,2.4,8,3.5,36
"354",2001,"washington",4796.8,89.9351616827624,1.62,10.4,6.4,35
"355",2001,"west virginia",2280.1,74.8086519699423,1.77,15.6,4.9,39
"356",2001,"wisconsin",3090.1,99.456972419634,2.38,8.6,4.6,36
"357",2001,"wyoming",3260.4,5.09163276865249,2.54,10.3,3.9,36
"358",2002,"alabama",4020.9,88.4040985221675,2.28,14.6,5.9,36
"359",2002,"alaska",3746.3,1.12870853159506,1.87,8.3,7.7,32
"360",2002,"arizona",5833.4,48.0144048855177,2.01,13.3,6.2,34
"361",2002,"arkansas",3733.1,52.0418434949592,2.11,18,5.4,36
"362",2002,"california",3350.3,225.14174248107,2.18,12.8,6.7,33
"363",2002,"colorado",3995.4,43.445343153795,2.52,9.4,5.7,34
"364",2002,"connecticut",2686.1,714.242105263158,2.26,7.8,4.3,38
"365",2002,"delaware",3340,412.984654731458,3.69,8.1,4.2,36
"366",2002,"district of columbia",6389.4,9358.98360655738,8.1,16.8,6.4,34
"367",2002,"florida",4650.4,309.864267571426,2.55,12.1,5.5,39
"368",2002,"georgia",4048.4,147.797959218909,2.88,12.1,5.1,33
"369",2002,"hawaii",5781.7,193.81877627277,2.38,10.6,4.2,36
"370",2002,"idaho",2917.5,16.2068252951626,1.91,11.8,5.8,33
"371",2002,"illinois",3395.6,226.658392243628,2.89,11.2,6.5,35
"372",2002,"indiana",3392.8,171.705269027042,1.84,8.7,5.1,35
"373",2002,"iowa",3162.6,52.5594630872483,1.7,8.3,4,37
"374",2002,"kansas",3710.3,33.1921831269936,2.63,9.4,5.1,35
"375",2002,"kentucky",2623.6,103.012458471761,1.98,13.1,5.6,36
"376",2002,"louisiana",4435.7,102.893219483083,3.87,17,6.1,34
"377",2002,"maine",2548.2,41.9395431718775,1.69,11.3,4.4,39
"378",2002,"maryland",3977.6,558.377186700767,2.73,7.3,4.4,36
"379",2002,"massachusetts",2609.8,820.081781066599,2.58,9.6,5.3,37
"380",2002,"michigan",3333.8,176.91643929659,2.22,10.3,6.2,36
"381",2002,"minnesota",3267.6,63.0483439466446,1.72,6.5,4.4,35
"382",2002,"mississippi",3815.9,61.2137528243168,2.05,17.6,6.8,34
"383",2002,"missouri",4063.8,82.3329995065169,2.36,9.6,5.5,36
"384",2002,"montana",3161.4,6.24813130341587,1.72,13.7,4.6,38
"385",2002,"nebraska",3942.8,22.4925206170816,1.93,9.5,3.6,35
"386",2002,"nevada",3860,19.7939183651167,2.26,8.3,5.5,35
"387",2002,"new hampshire",2058.7,142.162559928643,1.85,5.6,4.7,37
"388",2002,"new jersey",2649.7,1157.87842027227,3.59,7.8,5.8,37
"389",2002,"new mexico",4338.2,15.2850845390725,2.23,17.8,5.4,35
"390",2002,"new york",2307.7,405.673640521769,3.13,14,6.1,36
"391",2002,"north carolina",4251.2,170.781764440248,2.54,13.1,6.7,35
"392",2002,"north dakota",2328,9.19079919993043,1.77,11.9,4,36
"393",2002,"ohio",3755.9,278.887187751813,2.08,10.1,5.7,36
"394",2002,"oklahoma",4239.8,50.870193217723,2.04,14.7,4.5,35
"395",2002,"oregon",4576,36.6816837149226,1.6,11.2,7.5,36
"396",2002,"pennsylvania",2439.1,275.213989290495,2.06,9.2,5.7,38
"397",2002,"rhode island",3303.8,1023.66028708134,2.32,10.3,5.1,37
"398",2002,"south carolina",4475.3,136.401414765368,2.71,13.5,6,36
"399",2002,"south dakota",2101.3,10.0277089701697,1.61,10.2,3.1,36
"400",2002,"tennessee",4302,140.646037021762,2.81,14.2,5.1,36
"401",2002,"texas",4611,83.1566582924166,2.18,15.3,6.3,32
"402",2002,"utah",4215.5,28.1892707623406,1.91,9.3,6.1,27
"403",2002,"vermont",2423.3,66.6658017082928,1.6,9.9,3.7,38
"404",2002,"virginia",2848.9,184.189656043234,2.38,8.7,4.1,36
"405",2002,"washington",4761.4,91.1520704104775,1.58,10.8,7.3,35
"406",2002,"west virginia",2280.9,74.8068667746087,1.64,16,6.1,39
"407",2002,"wisconsin",3027.8,100.180358655227,2.36,8.6,5.5,36
"408",2002,"wyoming",3307.4,5.13570876885845,2.52,9.5,4.2,36
"409",2003,"alabama",4049.1,88.6847684729064,2.31,15.1,5.8,36
"410",2003,"alaska",3742.2,1.1375308131156,1.81,9,7.7,33
"411",2003,"arizona",5632.4,49.10870100843,1.99,13.9,4.8,34
"412",2003,"arkansas",3621.4,52.3420835333653,2.06,18.5,5.5,36
"413",2003,"california",3424.3,227.503817968495,2.18,12.9,6.4,33
"414",2003,"colorado",3940.9,43.8709329117219,2.47,9.4,5.8,34
"415",2003,"connecticut",2606.7,718.962229102167,2.23,7.9,5,38
"416",2003,"delaware",3384.4,418.153964194373,3.59,7.7,4.1,36
"417",2003,"district of columbia",5800.3,9235.80327868853,8,17.3,6.6,34
"418",2003,"florida",4452,315.536051319132,2.54,12.7,4.7,39
"419",2003,"georgia",4254.6,149.945872684266,4.05,12,4.1,33
"420",2003,"hawaii",5237.5,195.797602366495,2.37,10.7,4.1,37
"421",2003,"idaho",2908.7,16.5113654215659,1.91,11,4.8,33
"422",2003,"illinois",3284.4,227.610382602126,2.89,11.8,6.4,35
"423",2003,"indiana",3357.7,172.724923334263,1.83,9.2,5,35
"424",2003,"iowa",2961.1,52.6901476510067,1.67,8.5,4.4,37
"425",2003,"kansas",3994,33.2853476406389,2.57,10.3,4.8,35
"426",2003,"kentucky",2681.5,103.640063424947,2.23,13.7,5.4,36
"427",2003,"louisiana",4349.5,103.207409447734,3.81,16.9,5.8,34
"428",2003,"maine",2456.7,42.3044872833306,1.69,11.8,5,39
"429",2003,"maryland",3801.4,563.571253196931,2.7,7.7,4.4,36
"430",2003,"massachusetts",2549.5,820.798928298035,2.54,9.7,5.7,37
"431",2003,"michigan",3277.3,177.436409723811,2.21,10.8,7.2,36
"432",2003,"minnesota",3116.8,63.5464159664393,1.67,7.1,4.7,36
"433",2003,"mississippi",3720.4,61.4162296968922,2.04,17.9,5,34
"434",2003,"missouri",4014.5,82.7960753577753,2.36,10.1,5,36
"435",2003,"montana",3098,6.30424716260408,1.68,14,4.5,38
"436",2003,"nebraska",3711.4,22.6240406878431,1.93,9.9,3.7,35
"437",2003,"nevada",4288.4,20.4101233083802,2.09,9,4.4,35
"438",2003,"new hampshire",2053.9,143.5708551678,1.83,6,4.1,38
"439",2003,"new jersey",2544.4,1164.36123466775,3.66,8.2,5.3,37
"440",2003,"new mexico",4123.6,15.4462113971194,2.19,18,5.7,35
"441",2003,"new york",2248.3,406.363607487718,2.7,14.2,6.2,36
"442",2003,"north carolina",4278,172.569645716162,2.58,14.2,6.1,36
"443",2003,"north dakota",2096.1,9.18684233411601,1.78,11.7,3.2,36
"444",2003,"ohio",3640.5,279.24200913242,2.04,10.4,6,37
"445",2003,"oklahoma",4306,51.1296320563782,2.02,14,5.1,35
"446",2003,"oregon",4782.3,37.0783525343222,1.53,11.7,7.2,36
"447",2003,"pennsylvania",2431.3,275.89145470772,2.05,9.9,5.1,38
"448",2003,"rhode island",2995,1029.82200956938,2.32,10.7,5,37
"449",2003,"south carolina",4477.1,137.728803427319,2.67,14,6.1,36
"450",2003,"south dakota",2001.7,10.0704780225572,1.68,10.9,3.4,36
"451",2003,"tennessee",4379.4,141.7246415488,2.8,14.3,5.7,36
"452",2003,"texas",4595.3,84.4495101445513,2.19,15.8,6.4,32
"453",2003,"utah",4225.5,28.6177952487586,1.89,9.8,4.7,27
"454",2003,"vermont",2200.1,66.9377229970808,1.65,9.4,4,38
"455",2003,"virginia",2704.1,186.532905702308,2.4,9.3,3.6,36
"456",2003,"washington",4754.9,92.0900106637029,1.57,11.4,6.8,36
"457",2003,"west virginia",2359.4,75.1589654170299,1.73,16.9,5.3,39
"458",2003,"wisconsin",2882.6,100.753010273594,2.43,8.8,5.2,36
"459",2003,"wyoming",3321.3,5.16185572318624,2.67,9.1,4,37
"460",2004,"alabama",4025,89.2646699507389,2.33,15.5,5.4,36
"461",2004,"alaska",3382.8,1.14913197305628,1.91,9.2,7.3,33
"462",2004,"arizona",5340.5,50.5432322556801,1.95,13.8,4.2,34
"463",2004,"arkansas",4013,52.8589342294767,2.23,17.6,5.6,36
"464",2004,"california",3419,230.12828502369,2.12,13.2,5.8,34
"465",2004,"colorado",3919.3,44.3598511505943,2.57,9.8,5.1,34
"466",2004,"connecticut",2627.2,723.138080495356,2.25,8.8,4.3,38
"467",2004,"delaware",3163.9,424.738618925831,3.37,8.5,4.1,37
"468",2004,"district of columbia",4859.1,9074.14754098361,8.61,16.8,9,34
"469",2004,"florida",4179.7,322.545951758533,2.58,12.3,4.5,39
"470",2004,"georgia",4265.9,152.443636803122,4,12,4.4,34
"471",2004,"hawaii",4792.8,196.612174996108,2.29,9.7,3,37
"472",2004,"idaho",2794.4,16.8367995552924,2,10.5,4,33
"473",2004,"illinois",3186.1,228.691274081269,2.87,12.5,5.8,35
"474",2004,"indiana",3397.6,173.893755227209,1.84,10.2,5.1,35
"475",2004,"iowa",2905.3,52.8760805369128,1.66,9.7,4.7,37
"476",2004,"kansas",3973.5,33.4319445632646,2.67,10.7,4.6,35
"477",2004,"kentucky",2537.7,104.347176079734,2.06,15.4,4.5,36
"478",2004,"louisiana",4410.2,103.653537162007,3.85,17,5.6,34
"479",2004,"maine",2409.6,42.6778875749231,1.66,12.2,4.7,40
"480",2004,"maryland",3640.2,568.599283887468,2.95,8.6,4,36
"481",2004,"massachusetts",2459.7,818.640597091095,2.51,9.8,4.6,37
"482",2004,"michigan",3057.6,178.010878557975,2.16,12.1,7.3,36
"483",2004,"minnesota",3039,64.0687039200171,1.67,7,4.4,36
"484",2004,"mississippi",3478.5,61.878458455898,2.07,17.7,6.4,34
"485",2004,"missouri",3903.5,83.523730732387,2.36,10.9,5.5,36
"486",2004,"montana",2936.2,6.36775536563247,1.66,14.3,3.7,38
"487",2004,"nebraska",3520.6,22.7271000806473,1.95,9.9,3.6,35
"488",2004,"nevada",4206.6,21.2626905633572,2.04,10.2,3.8,35
"489",2004,"new hampshire",2040.1,144.887947374289,1.83,5.7,3.3,38
"490",2004,"new jersey",2429.2,1172.5136810891,3.63,8.2,4.2,37
"491",2004,"new mexico",4197.7,15.6824840974259,2.2,17.5,5.2,35
"492",2004,"new york",2198.6,407.146535659834,3.06,14.4,5.3,36
"493",2004,"north carolina",4160.2,175.319614926721,2.6,14.8,5.2,36
"494",2004,"north dakota",1916.6,9.19450966750732,1.81,10.3,3.2,36
"495",2004,"ohio",3673.2,279.808829633971,2,10.8,5.9,37
"496",2004,"oklahoma",4242.1,51.3046637254474,1.99,12.6,4.2,35
"497",2004,"oregon",4631.3,37.4428241078311,1.52,11.7,6.8,37
"498",2004,"pennsylvania",2415,276.802588130299,2.04,10.4,5.6,39
"499",2004,"rhode island",2884.1,1034.0976076555,2.14,11.3,4.6,37
"500",2004,"south carolina",4504.8,139.419746936336,2.8,14,6.7,36
"501",2004,"south dakota",1933.5,10.157096553178,1.67,12.5,3.3,36
"502",2004,"tennessee",4306.5,143.161212062398,2.8,14.9,5.2,36
"503",2004,"texas",4494,85.8679642936231,2.17,16.4,5.8,32
"504",2004,"utah",4085.6,29.0750535488268,1.86,9.6,4.4,27
"505",2004,"vermont",2308.2,67.1849929722132,1.71,8.8,3.4,39
"506",2004,"virginia",2676.6,188.388984292136,2.38,9.8,3.3,36
"507",2004,"washington",4849.2,93.1765518691519,1.54,11.7,5.8,36
"508",2004,"west virginia",2506.2,75.3665462697721,1.76,16.1,4.9,40
"509",2004,"wisconsin",2663.1,101.429207939021,2.36,10.2,4.6,37
"510",2004,"wyoming",3334.3,5.21630194119767,2.56,9.6,3.3,37
"511",2005,"alabama",3892.1,89.8090246305419,2.34,16.2,3.5,36
"512",2005,"alaska",3612.5,1.16355408907138,1.83,9.6,6.9,33
"513",2005,"arizona",4838,52.2631773464036,1.94,14.4,4.6,34
"514",2005,"arkansas",4057.9,53.3682957273164,2.15,15.6,4.5,36
"515",2005,"california",3322.6,231.656421303687,2.12,13.2,5.1,34
"516",2005,"colorado",4039.5,44.9746647514196,2.51,10.4,4.6,35
"517",2005,"connecticut",2558,724.519504643963,2.23,9.2,4.8,38
"518",2005,"delaware",3111.4,431.470076726343,3.44,8.5,4.4,37
"519",2005,"district of columbia",4747,9024.93442622951,8.66,18.3,6,34
"520",2005,"florida",4007.9,329.826723770325,2.46,11.8,3.3,39
"521",2005,"georgia",4172.3,156.642483468292,3.93,13.1,5.2,34
"522",2005,"hawaii",4792.6,198.535575276351,2.34,8.8,2.7,37
"523",2005,"idaho",2697.9,17.2698335971771,2.03,10,3.4,34
"524",2005,"illinois",3080.3,229.585937078409,2.86,12.1,5.5,35
"525",2005,"indiana",3456.3,174.852885419571,1.83,11.4,5.5,36
"526",2005,"iowa",2833.7,53.0887516778524,1.67,10.4,4.5,37
"527",2005,"kansas",3787,33.5441990638329,2.68,11.6,4.9,35
"528",2005,"kentucky",2530.5,105.038885533072,2.08,15.6,6.3,37
"529",2005,"louisiana",3683.1,103.83390717532,3.76,17.4,6.4,35
"530",2005,"maine",2413.1,42.8156487931314,1.66,11.9,4.8,40
"531",2005,"maryland",3544.1,572.929718670077,2.66,9.4,3.9,37
"532",2005,"massachusetts",2363.6,816.374457769839,2.57,9.9,4.9,38
"533",2005,"michigan",3091.1,178.155925997641,2.14,12.2,6.7,36
"534",2005,"minnesota",3084.1,64.4686310712536,1.64,7.5,4.1,36
"535",2005,"mississippi",3260.1,62.2647397365392,2.02,18.3,9.9,35
"536",2005,"missouri",3927.5,84.186913988795,2.29,11.5,5.1,37
"537",2005,"montana",3142.9,6.42824754733573,1.72,14.4,3.7,39
"538",2005,"nebraska",3423.2,22.8776372954551,1.94,9.6,3.7,35
"539",2005,"nevada",4241.5,21.9915760523104,2.06,10.8,3.8,35
"540",2005,"new hampshire",1796.4,146.051956739882,1.82,5.6,3.5,39
"541",2005,"new jersey",2333,1175.08087343308,3.69,7.8,4.7,37
"542",2005,"new mexico",4148.3,15.8892587587753,2.22,17.5,4.8,35
"543",2005,"new york",2108.5,407.729756056243,3.07,14.6,5.1,37
"544",2005,"north carolina",4075.1,178.234779752863,2.59,14.4,4.9,36
"545",2005,"north dakota",1978.2,9.22800533379714,1.8,10.2,3.3,37
"546",2005,"ohio",3662.7,279.931677776964,1.99,11.6,5.9,37
"547",2005,"oklahoma",4042,51.6589350456471,1.98,13.1,4.1,36
"548",2005,"oregon",4399.8,37.9268765234058,1.53,12.1,5.7,37
"549",2005,"pennsylvania",2417.2,277.322980812137,2.04,11,4.9,39
"550",2005,"rhode island",2718.9,1029.84593301435,2.37,11.7,5.2,37
"551",2005,"south carolina",4339.4,141.313241008269,2.82,14.2,7,36
"552",2005,"south dakota",1776.4,10.2236349741752,1.72,12.7,3.9,36
"553",2005,"tennessee",4275.5,144.665299983018,2.71,15,5.4,36
"554",2005,"texas",4332,87.2804355628183,2.18,16.5,5.1,33
"555",2005,"utah",3868.9,30.0553135040405,1.83,9.4,3.8,28
"556",2005,"vermont",2280.7,67.364039355606,1.96,8,3.6,39
"557",2005,"virginia",2638.2,191.10725289156,2.38,9.5,3.3,36
"558",2005,"washington",4893,94.4377374926781,1.6,11.4,5.3,36
"559",2005,"west virginia",2625.2,75.4289035579358,1.79,15.6,4.7,40
"560",2005,"wisconsin",2660.2,101.929539345289,2.33,10.8,4.8,37
"561",2005,"wyoming",3155.3,5.24477627310643,2.6,10.1,3.2,37
"562",2006,"alabama",3936.1,90.6212807881773,2.31,16,3.6,37
"563",2006,"alaska",3604.9,1.17476077100289,1.88,9.3,6.7,33
"564",2006,"arizona",4627.9,54.2609070590099,1.91,14.7,4.1,35
"565",2006,"arkansas",3967.5,53.9773787806049,2.13,15.6,5.1,36
"566",2006,"california",3170.9,233.742692645522,2.13,12.9,4.8,34
"567",2006,"colorado",3451.3,45.8249573407629,2.51,10.4,4,35
"568",2006,"connecticut",2504.1,723.386790505676,2.25,9.1,4.2,39
"569",2006,"delaware",3417.9,436.560613810742,3.26,9.2,3.4,37
"570",2006,"district of columbia",4653.8,9533.27868852459,8.25,18.8,6.3,34
"571",2006,"florida",3986.1,335.389213341491,2.66,11.4,3.3,39
"572",2006,"georgia",3889.2,161.67304338818,3.85,13.3,4.6,34
"573",2006,"hawaii",4230.4,200.139810057605,2.38,8.8,2,37
"574",2006,"idaho",2418.8,17.7214172638397,1.92,9.8,3.2,34
"575",2006,"illinois",3019.6,230.819887395895,2.9,11.5,4.1,35
"576",2006,"indiana",3502.4,176.011151379983,1.8,11.6,4.8,36
"577",2006,"iowa",2802.7,53.3706487695749,1.67,10.8,3.5,37
"578",2006,"kansas",3750.2,33.7811495545262,2.81,12.2,4.5,36
"579",2006,"kentucky",2544.5,105.861119500654,2.08,16.5,5.2,37
"580",2006,"louisiana",3993.7,98.4200523343892,3.95,17.4,4.3,35
"581",2006,"maine",2518.7,42.8178843350073,1.6,11.5,4.7,41
"582",2006,"maryland",3480.9,574.498925831202,2.95,9.3,3.9,37
"583",2006,"massachusetts",2391,821.280045930084,2.65,10.5,5.3,38
"584",2006,"michigan",3212.8,177.712035064866,2.12,12.9,7.1,37
"585",2006,"minnesota",3079.5,64.899468706432,1.63,7.7,4.2,36
"586",2006,"mississippi",3208.8,62.0399028008697,2.08,19.8,7.5,35
"587",2006,"missouri",3826.5,84.8023600104502,2.35,11.7,4.9,37
"588",2006,"montana",2687.5,6.48981835169969,1.79,13.8,2.9,39
"589",2006,"nebraska",3340.7,23.0017820442779,1.95,9.7,3.1,36
"590",2006,"nevada",4088.8,22.7267089230097,2.11,10.4,4.4,35
"591",2006,"new hampshire",1874.1,146.604415207938,1.9,5.5,3.5,39
"592",2006,"new jersey",2291.9,1175.97519881386,3.66,7.9,4.2,38
"593",2006,"new mexico",3937.2,16.1052618568933,2.14,17.1,3.8,36
"594",2006,"new york",2052.7,408.821425546332,3.07,14.5,4,37
"595",2006,"north carolina",4120.8,181.791227061866,2.59,13.8,4.9,36
"596",2006,"north dakota",2000.3,9.21626518247964,1.85,10.8,3.2,37
"597",2006,"ohio",3678.6,280.272654018021,2.04,12,5.6,37
"598",2006,"oklahoma",3604.2,52.1150861253076,1.98,13.9,3.8,36
"599",2006,"oregon",3672.1,38.5487594008458,1.56,11.9,5.4,37
"600",2006,"pennsylvania",2443.5,277.568518518519,2.06,11.3,4.6,39
"601",2006,"rhode island",2586.9,1021.63636363636,2.39,11.3,5.2,38
"602",2006,"south carolina",4242.3,143.510643950716,2.78,13.7,6.6,37
"603",2006,"south dakota",1619.6,10.3025060609255,1.69,12,3.2,36
"604",2006,"tennessee",4128.3,146.5053252141,2.64,15.2,4.7,37
"605",2006,"texas",4081.5,89.753823774216,2.14,16.4,4.5,33
"606",2006,"utah",3516.4,31.0347458864765,1.73,9.5,2.6,28
"607",2006,"vermont",2304.7,67.4568061412045,1.84,7.7,3.8,40
"608",2006,"virginia",2478.2,193.011869286328,2.41,9.1,2.9,36
"609",2006,"washington",4480,96.0604076237966,1.56,9.9,5,36
"610",2006,"west virginia",2621.5,75.495910657201,1.9,15,5.1,40
"611",2006,"wisconsin",2817.8,102.303384026218,2.29,10.9,4.9,37
"612",2006,"wyoming",2980.6,5.30357860048401,2.59,10.2,3,37
"613",2007,"alabama",3971.6,91.1891822660099,2.34,15.2,4,37
"614",2007,"alaska",3379.5,1.19829795888312,1.82,8.8,6.5,33
"615",2007,"arizona",4414,55.7782773974411,1.96,14.7,4.7,35
"616",2007,"arkansas",3953.1,54.4368122899664,2.19,15.1,5.9,37
"617",2007,"california",3033,234.356042391952,2.21,12.7,6.1,34
"618",2007,"colorado",3006.1,46.8674623297246,2.49,10.3,4.5,35
