"","year","region","pov_rate"
"1",1995,"alabama",20.1
"2",1995,"alaska",7.1
"3",1995,"arizona",16.1
"4",1995,"arkansas",14.9
"5",1995,"california",16.7
"6",1995,"colorado",8.8
"7",1995,"connecticut",9.7
"8",1995,"delaware",10.3
"9",1995,"district of columbia",22.2
"10",1995,"florida",16.2
"11",1995,"georgia",12.1
"12",1995,"hawaii",10.3
"13",1995,"idaho",14.5
"14",1995,"illinois",12.4
"15",1995,"indiana",9.6
"16",1995,"iowa",12.2
"17",1995,"kansas",10.8
"18",1995,"kentucky",14.7
"19",1995,"louisiana",19.7
"20",1995,"maine",11.2
"21",1995,"maryland",10.1
"22",1995,"massachusetts",11
"23",1995,"michigan",12.2
"24",1995,"minnesota",9.2
"25",1995,"mississippi",23.5
"26",1995,"missouri",9.4
"27",1995,"montana",15.3
"28",1995,"nebraska",9.6
"29",1995,"nevada",11.1
"30",1995,"new hampshire",5.3
"31",1995,"new jersey",7.8
"32",1995,"new mexico",25.3
"33",1995,"new york",16.5
"34",1995,"north carolina",12.6
"35",1995,"north dakota",12
"36",1995,"ohio",11.5
"37",1995,"oklahoma",17.1
"38",1995,"oregon",11.2
"39",1995,"pennsylvania",12.2
"40",1995,"rhode island",10.6
"41",1995,"south carolina",19.9
"42",1995,"south dakota",14.5
"43",1995,"tennessee",15.5
"44",1995,"texas",17.4
"45",1995,"utah",8.4
"46",1995,"vermont",10.3
"47",1995,"virginia",10.2
"48",1995,"washington",12.5
"49",1995,"west virginia",16.7
"50",1995,"wisconsin",8.5
"51",1995,"wyoming",12.2
"52",1996,"alabama",16.8
"53",1996,"alaska",8.5
"54",1996,"arizona",17.5
"55",1996,"arkansas",15.8
"56",1996,"california",17.2
"57",1996,"colorado",9.5
"58",1996,"connecticut",10.7
"59",1996,"delaware",9.1
"60",1996,"district of columbia",22.5
"61",1996,"florida",15.1
"62",1996,"georgia",13.6
"63",1996,"hawaii",10.4
"64",1996,"idaho",12.8
"65",1996,"illinois",12.3
"66",1996,"indiana",10.3
"67",1996,"iowa",10.8
"68",1996,"kansas",12.3
"69",1996,"kentucky",16.7
"70",1996,"louisiana",22
"71",1996,"maine",10.6
"72",1996,"maryland",10.4
"73",1996,"massachusetts",10.3
"74",1996,"michigan",12.5
"75",1996,"minnesota",10.2
"76",1996,"mississippi",21.3
"77",1996,"missouri",11.5
"78",1996,"montana",14.6
"79",1996,"nebraska",9.5
"80",1996,"nevada",10.1
"81",1996,"new hampshire",6.5
"82",1996,"new jersey",8.7
"83",1996,"new mexico",24
"84",1996,"new york",16.7
"85",1996,"north carolina",13
"86",1996,"north dakota",11.1
"87",1996,"ohio",12.8
"88",1996,"oklahoma",16.8
"89",1996,"oregon",11.6
"90",1996,"pennsylvania",12.1
"91",1996,"rhode island",10.6
"92",1996,"south carolina",15.6
"93",1996,"south dakota",13.6
"94",1996,"tennessee",15.3
"95",1996,"texas",17.7
"96",1996,"utah",8
"97",1996,"vermont",10.2
"98",1996,"virginia",11.1
"99",1996,"washington",12
"100",1996,"west virginia",17.9
"101",1996,"wisconsin",8.8
"102",1996,"wyoming",11.1
"103",1997,"alabama",16.6
"104",1997,"alaska",8
"105",1997,"arizona",17.9
"106",1997,"arkansas",17.2
"107",1997,"california",16.7
"108",1997,"colorado",9.2
"109",1997,"connecticut",10
"110",1997,"delaware",9.5
"111",1997,"district of columbia",22.7
"112",1997,"florida",14.9
"113",1997,"georgia",13.8
"114",1997,"hawaii",12.1
"115",1997,"idaho",13.7
"116",1997,"illinois",11.9
"117",1997,"indiana",8.6
"118",1997,"iowa",10.5
"119",1997,"kansas",10.5
"120",1997,"kentucky",15.9
"121",1997,"louisiana",18.8
"122",1997,"maine",10.9
"123",1997,"maryland",9.6
"124",1997,"massachusetts",11.1
"125",1997,"michigan",11.2
"126",1997,"minnesota",9.5
"127",1997,"mississippi",20.2
"128",1997,"missouri",10.2
"129",1997,"montana",16
"130",1997,"nebraska",9.9
"131",1997,"nevada",10.1
"132",1997,"new hampshire",6.9
"133",1997,"new jersey",8.8
"134",1997,"new mexico",24
"135",1997,"new york",16.6
"136",1997,"north carolina",12.1
"137",1997,"north dakota",12.2
"138",1997,"ohio",11.7
"139",1997,"oklahoma",15.8
"140",1997,"oregon",11.5
"141",1997,"pennsylvania",11.7
"142",1997,"rhode island",11.5
"143",1997,"south carolina",15.4
"144",1997,"south dakota",14.2
"145",1997,"tennessee",15.2
"146",1997,"texas",16.9
"147",1997,"utah",8.3
"148",1997,"vermont",10.7
"149",1997,"virginia",11.7
"150",1997,"washington",11.2
"151",1997,"west virginia",17.2
"152",1997,"wisconsin",8.5
"153",1997,"wyoming",12.5
"154",1998,"alabama",14.7
"155",1998,"alaska",8.8
"156",1998,"arizona",18.1
"157",1998,"arkansas",17.2
"158",1998,"california",16.3
"159",1998,"colorado",9.3
"160",1998,"connecticut",9.9
"161",1998,"delaware",9.5
"162",1998,"district of columbia",22.7
"163",1998,"florida",13.9
"164",1998,"georgia",14.3
"165",1998,"hawaii",12.3
"166",1998,"idaho",13.2
"167",1998,"illinois",11.1
"168",1998,"indiana",8.6
"169",1998,"iowa",9.4
"170",1998,"kansas",10.1
"171",1998,"kentucky",15.5
"172",1998,"louisiana",18.6
"173",1998,"maine",10.6
"174",1998,"maryland",8.6
"175",1998,"massachusetts",10.3
"176",1998,"michigan",10.8
"177",1998,"minnesota",9.9
"178",1998,"mississippi",18.3
"179",1998,"missouri",10.4
"180",1998,"montana",16.4
"181",1998,"nebraska",10.8
"182",1998,"nevada",9.9
"183",1998,"new hampshire",8.4
"184",1998,"new jersey",9
"185",1998,"new mexico",22.4
"186",1998,"new york",16.6
"187",1998,"north carolina",12.5
"188",1998,"north dakota",13.2
"189",1998,"ohio",11.6
"190",1998,"oklahoma",14.8
"191",1998,"oregon",12.8
"192",1998,"pennsylvania",11.3
"193",1998,"rhode island",11.8
"194",1998,"south carolina",13.3
"195",1998,"south dakota",13
"196",1998,"tennessee",14.5
"197",1998,"texas",16.1
"198",1998,"utah",8.5
"199",1998,"vermont",10.6
"200",1998,"virginia",11.3
"201",1998,"washington",10
"202",1998,"west virginia",17.6
"203",1998,"wisconsin",8.6
"204",1998,"wyoming",12
"205",1999,"alabama",15.1
"206",1999,"alaska",8.6
"207",1999,"arizona",15.2
"208",1999,"arkansas",16.4
"209",1999,"california",15.3
"210",1999,"colorado",8.6
"211",1999,"connecticut",8.4
"212",1999,"delaware",10.1
"213",1999,"district of columbia",19.7
"214",1999,"florida",13.3
"215",1999,"georgia",13.7
"216",1999,"hawaii",11.9
"217",1999,"idaho",13.9
"218",1999,"illinois",10.4
"219",1999,"indiana",8.3
"220",1999,"iowa",8.7
"221",1999,"kansas",10.5
"222",1999,"kentucky",13.8
"223",1999,"louisiana",18.2
"224",1999,"maine",10.4
"225",1999,"maryland",7.6
"226",1999,"massachusetts",10.9
"227",1999,"michigan",10.3
"228",1999,"minnesota",9.1
"229",1999,"mississippi",16.8
"230",1999,"missouri",11.1
"231",1999,"montana",15.9
"232",1999,"nebraska",11
"233",1999,"nevada",11
"234",1999,"new hampshire",8.9
"235",1999,"new jersey",8.5
"236",1999,"new mexico",20.8
"237",1999,"new york",15.7
"238",1999,"north carolina",13
"239",1999,"north dakota",13.9
"240",1999,"ohio",11.4
"241",1999,"oklahoma",13.5
"242",1999,"oregon",13.1
"243",1999,"pennsylvania",10.6
"244",1999,"rhode island",11.4
"245",1999,"south carolina",12.8
"246",1999,"south dakota",11.7
"247",1999,"tennessee",13.2
"248",1999,"texas",15.6
"249",1999,"utah",7.9
"250",1999,"vermont",9.6
"251",1999,"virginia",9.8
"252",1999,"washington",9.2
"253",1999,"west virginia",16.7
"254",1999,"wisconsin",8.5
"255",1999,"wyoming",11.9
"256",2000,"alabama",14.6
"257",2000,"alaska",8.3
"258",2000,"arizona",13.6
"259",2000,"arkansas",15.8
"260",2000,"california",14
"261",2000,"colorado",8.5
"262",2000,"connecticut",7.6
"263",2000,"delaware",9.8
"264",2000,"district of columbia",17.3
"265",2000,"florida",12.1
"266",2000,"georgia",12.6
"267",2000,"hawaii",10.5
"268",2000,"idaho",13.3
"269",2000,"illinois",10.5
"270",2000,"indiana",8.2
"271",2000,"iowa",7.9
"272",2000,"kansas",10.4
"273",2000,"kentucky",12.5
"274",2000,"louisiana",18.6
"275",2000,"maine",9.8
"276",2000,"maryland",7.3
"277",2000,"massachusetts",10.2
"278",2000,"michigan",10.2
"279",2000,"minnesota",7.8
"280",2000,"mississippi",15.5
"281",2000,"missouri",9.7
"282",2000,"montana",16
"283",2000,"nebraska",10.6
"284",2000,"nevada",10
"285",2000,"new hampshire",7.4
"286",2000,"new jersey",8.1
"287",2000,"new mexico",19.3
"288",2000,"new york",14.7
"289",2000,"north carolina",13.2
"290",2000,"north dakota",12.7
"291",2000,"ohio",11.1
"292",2000,"oklahoma",14.1
"293",2000,"oregon",12.8
"294",2000,"pennsylvania",9.9
"295",2000,"rhode island",10
"296",2000,"south carolina",11.9
"297",2000,"south dakota",9.3
"298",2000,"tennessee",13.3
"299",2000,"texas",14.9
"300",2000,"utah",8.1
"301",2000,"vermont",10.1
"302",2000,"virginia",8.1
"303",2000,"washington",9.4
"304",2000,"west virginia",15.8
"305",2000,"wisconsin",8.8
"306",2000,"wyoming",11
"307",2001,"alabama",14.8
"308",2001,"alaska",7.9
"309",2001,"arizona",12.9
"310",2001,"arkansas",16.3
"311",2001,"california",13.1
"312",2001,"colorado",9
"313",2001,"connecticut",7.4
"314",2001,"delaware",8.5
"315",2001,"district of columbia",16.1
"316",2001,"florida",12
"317",2001,"georgia",12.6
"318",2001,"hawaii",10.4
"319",2001,"idaho",12.7
"320",2001,"illinois",10.2
"321",2001,"indiana",7.9
"322",2001,"iowa",7.7
"323",2001,"kansas",10.1
"324",2001,"kentucky",12.4
"325",2001,"louisiana",17.5
"326",2001,"maine",10.3
"327",2001,"maryland",7.3
"328",2001,"massachusetts",10.2
"329",2001,"michigan",9.7
"330",2001,"minnesota",6.8
"331",2001,"mississippi",16.8
"332",2001,"missouri",10.2
"333",2001,"montana",14.4
"334",2001,"nebraska",9.7
"335",2001,"nevada",9
"336",2001,"new hampshire",6.2
"337",2001,"new jersey",7.7
"338",2001,"new mexico",18.8
"339",2001,"new york",14.1
"340",2001,"north carolina",12.9
"341",2001,"north dakota",12.4
"342",2001,"ohio",10.8
"343",2001,"oklahoma",14.3
"344",2001,"oregon",11.8
"345",2001,"pennsylvania",9.2
"346",2001,"rhode island",10
"347",2001,"south carolina",12.7
"348",2001,"south dakota",9
"349",2001,"tennessee",13.2
"350",2001,"texas",15.2
"351",2001,"utah",8
"352",2001,"vermont",9.8
"353",2001,"virginia",8
"354",2001,"washington",10.4
"355",2001,"west virginia",15.6
"356",2001,"wisconsin",8.6
"357",2001,"wyoming",10.3
"358",2002,"alabama",14.6
"359",2002,"alaska",8.3
"360",2002,"arizona",13.3
"361",2002,"arkansas",18
"362",2002,"california",12.8
"363",2002,"colorado",9.4
"364",2002,"connecticut",7.8
"365",2002,"delaware",8.1
"366",2002,"district of columbia",16.8
"367",2002,"florida",12.1
"368",2002,"georgia",12.1
"369",2002,"hawaii",10.6
"370",2002,"idaho",11.8
"371",2002,"illinois",11.2
"372",2002,"indiana",8.7
"373",2002,"iowa",8.3
"374",2002,"kansas",9.4
"375",2002,"kentucky",13.1
"376",2002,"louisiana",17
"377",2002,"maine",11.3
"378",2002,"maryland",7.3
"379",2002,"massachusetts",9.6
"380",2002,"michigan",10.3
"381",2002,"minnesota",6.5
"382",2002,"mississippi",17.6
"383",2002,"missouri",9.6
"384",2002,"montana",13.7
"385",2002,"nebraska",9.5
"386",2002,"nevada",8.3
"387",2002,"new hampshire",5.6
"388",2002,"new jersey",7.8
"389",2002,"new mexico",17.8
"390",2002,"new york",14
"391",2002,"north carolina",13.1
"392",2002,"north dakota",11.9
"393",2002,"ohio",10.1
"394",2002,"oklahoma",14.7
"395",2002,"oregon",11.2
"396",2002,"pennsylvania",9.2
"397",2002,"rhode island",10.3
"398",2002,"south carolina",13.5
"399",2002,"south dakota",10.2
"400",2002,"tennessee",14.2
"401",2002,"texas",15.3
"402",2002,"utah",9.3
"403",2002,"vermont",9.9
"404",2002,"virginia",8.7
"405",2002,"washington",10.8
"406",2002,"west virginia",16
"407",2002,"wisconsin",8.6
"408",2002,"wyoming",9.5
"409",2003,"alabama",15.1
"410",2003,"alaska",9
"411",2003,"arizona",13.9
"412",2003,"arkansas",18.5
"413",2003,"california",12.9
"414",2003,"colorado",9.4
"415",2003,"connecticut",7.9
"416",2003,"delaware",7.7
"417",2003,"district of columbia",17.3
"418",2003,"florida",12.7
"419",2003,"georgia",12
"420",2003,"hawaii",10.7
"421",2003,"idaho",11
"422",2003,"illinois",11.8
"423",2003,"indiana",9.2
"424",2003,"iowa",8.5
"425",2003,"kansas",10.3
"426",2003,"kentucky",13.7
"427",2003,"louisiana",16.9
"428",2003,"maine",11.8
"429",2003,"maryland",7.7
"430",2003,"massachusetts",9.7
"431",2003,"michigan",10.8
"432",2003,"minnesota",7.1
"433",2003,"mississippi",17.9
"434",2003,"missouri",10.1
"435",2003,"montana",14
"436",2003,"nebraska",9.9
"437",2003,"nevada",9
"438",2003,"new hampshire",6
"439",2003,"new jersey",8.2
"440",2003,"new mexico",18
"441",2003,"new york",14.2
"442",2003,"north carolina",14.2
"443",2003,"north dakota",11.7
"444",2003,"ohio",10.4
"445",2003,"oklahoma",14
"446",2003,"oregon",11.7
"447",2003,"pennsylvania",9.9
"448",2003,"rhode island",10.7
"449",2003,"south carolina",14
"450",2003,"south dakota",10.9
"451",2003,"tennessee",14.3
"452",2003,"texas",15.8
"453",2003,"utah",9.8
"454",2003,"vermont",9.4
"455",2003,"virginia",9.3
"456",2003,"washington",11.4
"457",2003,"west virginia",16.9
"458",2003,"wisconsin",8.8
"459",2003,"wyoming",9.1
"460",2004,"alabama",15.5
"461",2004,"alaska",9.2
"462",2004,"arizona",13.8
"463",2004,"arkansas",17.6
"464",2004,"california",13.2
"465",2004,"colorado",9.8
"466",2004,"connecticut",8.8
"467",2004,"delaware",8.5
"468",2004,"district of columbia",16.8
"469",2004,"florida",12.3
"470",2004,"georgia",12
"471",2004,"hawaii",9.7
"472",2004,"idaho",10.5
"473",2004,"illinois",12.5
"474",2004,"indiana",10.2
"475",2004,"iowa",9.7
"476",2004,"kansas",10.7
"477",2004,"kentucky",15.4
"478",2004,"louisiana",17
"479",2004,"maine",12.2
"480",2004,"maryland",8.6
"481",2004,"massachusetts",9.8
"482",2004,"michigan",12.1
"483",2004,"minnesota",7
"484",2004,"mississippi",17.7
"485",2004,"missouri",10.9
"486",2004,"montana",14.3
"487",2004,"nebraska",9.9
"488",2004,"nevada",10.2
"489",2004,"new hampshire",5.7
"490",2004,"new jersey",8.2
"491",2004,"new mexico",17.5
"492",2004,"new york",14.4
"493",2004,"north carolina",14.8
"494",2004,"north dakota",10.3
"495",2004,"ohio",10.8
"496",2004,"oklahoma",12.6
"497",2004,"oregon",11.7
"498",2004,"pennsylvania",10.4
"499",2004,"rhode island",11.3
"500",2004,"south carolina",14
"501",2004,"south dakota",12.5
"502",2004,"tennessee",14.9
"503",2004,"texas",16.4
"504",2004,"utah",9.6
"505",2004,"vermont",8.8
"506",2004,"virginia",9.8
"507",2004,"washington",11.7
"508",2004,"west virginia",16.1
"509",2004,"wisconsin",10.2
"510",2004,"wyoming",9.6
"511",2005,"alabama",16.2
"512",2005,"alaska",9.6
"513",2005,"arizona",14.4
"514",2005,"arkansas",15.6
"515",2005,"california",13.2
"516",2005,"colorado",10.4
"517",2005,"connecticut",9.2
"518",2005,"delaware",8.5
"519",2005,"district of columbia",18.3
"520",2005,"florida",11.8
"521",2005,"georgia",13.1
"522",2005,"hawaii",8.8
"523",2005,"idaho",10
"524",2005,"illinois",12.1
"525",2005,"indiana",11.4
"526",2005,"iowa",10.4
"527",2005,"kansas",11.6
"528",2005,"kentucky",15.6
"529",2005,"louisiana",17.4
"530",2005,"maine",11.9
"531",2005,"maryland",9.4
"532",2005,"massachusetts",9.9
"533",2005,"michigan",12.2
"534",2005,"minnesota",7.5
"535",2005,"mississippi",18.3
"536",2005,"missouri",11.5
"537",2005,"montana",14.4
"538",2005,"nebraska",9.6
"539",2005,"nevada",10.8
"540",2005,"new hampshire",5.6
"541",2005,"new jersey",7.8
"542",2005,"new mexico",17.5
"543",2005,"new york",14.6
"544",2005,"north carolina",14.4
"545",2005,"north dakota",10.2
"546",2005,"ohio",11.6
"547",2005,"oklahoma",13.1
"548",2005,"oregon",12.1
"549",2005,"pennsylvania",11
"550",2005,"rhode island",11.7
"551",2005,"south carolina",14.2
"552",2005,"south dakota",12.7
"553",2005,"tennessee",15
"554",2005,"texas",16.5
"555",2005,"utah",9.4
"556",2005,"vermont",8
"557",2005,"virginia",9.5
"558",2005,"washington",11.4
"559",2005,"west virginia",15.6
"560",2005,"wisconsin",10.8
"561",2005,"wyoming",10.1
"562",2006,"alabama",16
"563",2006,"alaska",9.3
"564",2006,"arizona",14.7
"565",2006,"arkansas",15.6
"566",2006,"california",12.9
"567",2006,"colorado",10.4
"568",2006,"connecticut",9.1
"569",2006,"delaware",9.2
"570",2006,"district of columbia",18.8
"571",2006,"florida",11.4
"572",2006,"georgia",13.3
"573",2006,"hawaii",8.8
"574",2006,"idaho",9.8
"575",2006,"illinois",11.5
"576",2006,"indiana",11.6
"577",2006,"iowa",10.8
"578",2006,"kansas",12.2
"579",2006,"kentucky",16.5
"580",2006,"louisiana",17.4
"581",2006,"maine",11.5
"582",2006,"maryland",9.3
"583",2006,"massachusetts",10.5
"584",2006,"michigan",12.9
"585",2006,"minnesota",7.7
"586",2006,"mississippi",19.8
"587",2006,"missouri",11.7
"588",2006,"montana",13.8
"589",2006,"nebraska",9.7
"590",2006,"nevada",10.4
"591",2006,"new hampshire",5.5
"592",2006,"new jersey",7.9
"593",2006,"new mexico",17.1
"594",2006,"new york",14.5
"595",2006,"north carolina",13.8
"596",2006,"north dakota",10.8
"597",2006,"ohio",12
"598",2006,"oklahoma",13.9
"599",2006,"oregon",11.9
"600",2006,"pennsylvania",11.3
"601",2006,"rhode island",11.3
"602",2006,"south carolina",13.7
"603",2006,"south dakota",12
"604",2006,"tennessee",15.2
"605",2006,"texas",16.4
"606",2006,"utah",9.5
"607",2006,"vermont",7.7
"608",2006,"virginia",9.1
"609",2006,"washington",9.9
"610",2006,"west virginia",15
"611",2006,"wisconsin",10.9
"612",2006,"wyoming",10.2
"613",2007,"alabama",15.2
"614",2007,"alaska",8.8
"615",2007,"arizona",14.7
"616",2007,"arkansas",15.1
"617",2007,"california",12.7
"618",2007,"colorado",10.3
"619",2007,"connecticut",8.7
"620",2007,"delaware",9.3
"621",2007,"district of columbia",19.2
"622",2007,"florida",11.7
