"","year","region","unemp_rate"
"623",2007,"georgia",4.8
"624",2007,"hawaii",3.2
"625",2007,"idaho",3
"626",2007,"illinois",5.5
"627",2007,"indiana",4.6
"628",2007,"iowa",4
"629",2007,"kansas",4.4
"630",2007,"kentucky",5.7
"631",2007,"louisiana",4.2
"632",2007,"maine",5.1
"633",2007,"maryland",3.8
"634",2007,"massachusetts",4.5
"635",2007,"michigan",7.6
"636",2007,"minnesota",4.9
"637",2007,"mississippi",6.8
"638",2007,"missouri",5.5
"639",2007,"montana",3.6
"640",2007,"nebraska",3.2
"641",2007,"nevada",5.8
"642",2007,"new hampshire",3.6
"643",2007,"new jersey",4.5
"644",2007,"new mexico",3.7
"645",2007,"new york",4.9
"646",2007,"north carolina",5
"647",2007,"north dakota",3.3
"648",2007,"ohio",6
"649",2007,"oklahoma",4.5
"650",2007,"oregon",5.6
"651",2007,"pennsylvania",4.7
"652",2007,"rhode island",5.5
"653",2007,"south carolina",6.6
"654",2007,"south dakota",3
"655",2007,"tennessee",5.3
"656",2007,"texas",4.5
"657",2007,"utah",3.2
"658",2007,"vermont",4
"659",2007,"virginia",3.5
"660",2007,"washington",4.8
"661",2007,"west virginia",4.9
"662",2007,"wisconsin",5
"663",2007,"wyoming",3.1
"664",2008,"alabama",6.7
"665",2008,"alaska",7.5
"666",2008,"arizona",6.9
"667",2008,"arkansas",6.2
"668",2008,"california",9.3
"669",2008,"colorado",6.1
"670",2008,"connecticut",7.1
"671",2008,"delaware",6.2
"672",2008,"district of columbia",8.8
"673",2008,"florida",8.1
"674",2008,"georgia",8.1
"675",2008,"hawaii",5.5
"676",2008,"idaho",6.4
"677",2008,"illinois",7.6
"678",2008,"indiana",8.2
"679",2008,"iowa",4.6
"680",2008,"kansas",5.2
"681",2008,"kentucky",7.8
"682",2008,"louisiana",5.9
"683",2008,"maine",7
"684",2008,"maryland",5.8
"685",2008,"massachusetts",6.9
"686",2008,"michigan",10.6
"687",2008,"minnesota",6.9
"688",2008,"mississippi",8
"689",2008,"missouri",7.3
"690",2008,"montana",5.4
"691",2008,"nebraska",4
"692",2008,"nevada",9.1
"693",2008,"new hampshire",4.6
"694",2008,"new jersey",7.1
"695",2008,"new mexico",4.9
"696",2008,"new york",7
"697",2008,"north carolina",8.7
"698",2008,"north dakota",3.5
"699",2008,"ohio",7.8
"700",2008,"oklahoma",4.9
"701",2008,"oregon",9
"702",2008,"pennsylvania",6.7
"703",2008,"rhode island",10
"704",2008,"south carolina",9.5
"705",2008,"south dakota",3.9
"706",2008,"tennessee",7.9
"707",2008,"texas",6
"708",2008,"utah",4.3
"709",2008,"vermont",6.4
"710",2008,"virginia",5.4
"711",2008,"washington",7.1
"712",2008,"west virginia",4.9
"713",2008,"wisconsin",6.2
"714",2008,"wyoming",3.4
"715",2009,"alabama",11
"716",2009,"alaska",8.8
"717",2009,"arizona",9.1
"718",2009,"arkansas",7.7
"719",2009,"california",12.4
"720",2009,"colorado",7.5
"721",2009,"connecticut",8.9
"722",2009,"delaware",9
"723",2009,"district of columbia",12.1
"724",2009,"florida",11.8
"725",2009,"georgia",10.3
"726",2009,"hawaii",6.9
"727",2009,"idaho",9.1
"728",2009,"illinois",11.1
"729",2009,"indiana",9.9
"730",2009,"iowa",6.6
"731",2009,"kansas",6.6
"732",2009,"kentucky",10.7
"733",2009,"louisiana",7.5
"734",2009,"maine",8.3
"735",2009,"maryland",7.5
"736",2009,"massachusetts",9.4
"737",2009,"michigan",14.6
"738",2009,"minnesota",7.4
"739",2009,"mississippi",10.6
"740",2009,"missouri",9.6
"741",2009,"montana",6.7
"742",2009,"nebraska",4.7
"743",2009,"nevada",13
"744",2009,"new hampshire",7
"745",2009,"new jersey",10.1
"746",2009,"new mexico",8.3
"747",2009,"new york",9
"748",2009,"north carolina",11.2
"749",2009,"north dakota",4.4
"750",2009,"ohio",10.9
"751",2009,"oklahoma",6.6
"752",2009,"oregon",11
"753",2009,"pennsylvania",8.9
"754",2009,"rhode island",12.9
"755",2009,"south carolina",12.6
"756",2009,"south dakota",4.7
"757",2009,"tennessee",10.9
"758",2009,"texas",8.3
"759",2009,"utah",6.7
"760",2009,"vermont",6.9
"761",2009,"virginia",6.9
"762",2009,"washington",9.5
"763",2009,"west virginia",9.1
"764",2009,"wisconsin",8.7
"765",2009,"wyoming",7.5
"766",2010,"alabama",9.1
"767",2010,"alaska",8.1
"768",2010,"arizona",9.4
"769",2010,"arkansas",7.9
"770",2010,"california",12.5
"771",2010,"colorado",8.8
"772",2010,"connecticut",9
"773",2010,"delaware",8.5
"774",2010,"district of columbia",9.7
"775",2010,"florida",12
"776",2010,"georgia",10.2
"777",2010,"hawaii",6.4
"778",2010,"idaho",9.5
"779",2010,"illinois",9.3
"780",2010,"indiana",9.5
"781",2010,"iowa",6.3
"782",2010,"kansas",6.8
"783",2010,"kentucky",10.3
"784",2010,"louisiana",8
"785",2010,"maine",7.3
"786",2010,"maryland",7.4
"787",2010,"massachusetts",8.2
"788",2010,"michigan",11.7
"789",2010,"minnesota",7
"790",2010,"mississippi",10.1
"791",2010,"missouri",9.5
"792",2010,"montana",7.2
"793",2010,"nebraska",4.4
"794",2010,"nevada",14.5
"795",2010,"new hampshire",5.5
"796",2010,"new jersey",9.1
"797",2010,"new mexico",8.5
"798",2010,"new york",8.2
"799",2010,"north carolina",9.8
"800",2010,"north dakota",3.8
"801",2010,"ohio",9.6
"802",2010,"oklahoma",6.8
"803",2010,"oregon",10.6
"804",2010,"pennsylvania",8.5
"805",2010,"rhode island",11.5
"806",2010,"south carolina",10.7
"807",2010,"south dakota",4.6
"808",2010,"tennessee",9.4
"809",2010,"texas",8.3
"810",2010,"utah",7.5
"811",2010,"vermont",5.8
"812",2010,"virginia",6.7
"813",2010,"washington",9.3
"814",2010,"west virginia",9.6
"815",2010,"wisconsin",7.5
"816",2010,"wyoming",6.4
"817",2011,"alabama",8.1
"818",2011,"alaska",7.3
"819",2011,"arizona",8.7
"820",2011,"arkansas",7.7
"821",2011,"california",11.1
"822",2011,"colorado",7.9
"823",2011,"connecticut",8.2
"824",2011,"delaware",7.4
"825",2011,"district of columbia",10.4
"826",2011,"florida",9.9
"827",2011,"georgia",9.7
"828",2011,"hawaii",6.6
"829",2011,"idaho",8.4
"830",2011,"illinois",9.8
"831",2011,"indiana",9
"832",2011,"iowa",5.6
"833",2011,"kansas",6.3
"834",2011,"kentucky",9.1
"835",2011,"louisiana",6.8
"836",2011,"maine",7
"837",2011,"maryland",6.7
"838",2011,"massachusetts",6.8
"839",2011,"michigan",9.3
"840",2011,"minnesota",5.7
"841",2011,"mississippi",10.4
"842",2011,"missouri",8
"843",2011,"montana",6.8
"844",2011,"nebraska",4.1
"845",2011,"nevada",12.6
"846",2011,"new hampshire",5.1
"847",2011,"new jersey",9
"848",2011,"new mexico",6.6
"849",2011,"new york",8
"850",2011,"north carolina",9.9
"851",2011,"north dakota",3.3
"852",2011,"ohio",8.1
"853",2011,"oklahoma",6.1
"854",2011,"oregon",8.9
"855",2011,"pennsylvania",7.6
"856",2011,"rhode island",10.8
"857",2011,"south carolina",9.5
"858",2011,"south dakota",4.2
"859",2011,"tennessee",8.7
"860",2011,"texas",7.8
"861",2011,"utah",6
"862",2011,"vermont",5.1
"863",2011,"virginia",6.2
"864",2011,"washington",8.5
"865",2011,"west virginia",7.9
"866",2011,"wisconsin",7.1
"867",2011,"wyoming",5.8
"868",2012,"alabama",7.1
"869",2012,"alaska",6.6
"870",2012,"arizona",7.9
"871",2012,"arkansas",7.1
"872",2012,"california",9.8
"873",2012,"colorado",7.6
"874",2012,"connecticut",8.6
"875",2012,"delaware",6.9
"876",2012,"district of columbia",8.5
"877",2012,"florida",8
"878",2012,"georgia",8.6
"879",2012,"hawaii",5.2
"880",2012,"idaho",6.6
"881",2012,"illinois",8.7
"882",2012,"indiana",8.2
"883",2012,"iowa",4.9
"884",2012,"kansas",5.4
"885",2012,"kentucky",8.1
"886",2012,"louisiana",5.5
"887",2012,"maine",7.3
"888",2012,"maryland",6.6
"889",2012,"massachusetts",6.7
"890",2012,"michigan",8.9
"891",2012,"minnesota",5.5
"892",2012,"mississippi",8.6
"893",2012,"missouri",6.7
"894",2012,"montana",5.7
"895",2012,"nebraska",3.7
"896",2012,"nevada",10.2
"897",2012,"new hampshire",5.7
"898",2012,"new jersey",9.6
"899",2012,"new mexico",6.4
"900",2012,"new york",8.2
"901",2012,"north carolina",9.2
"902",2012,"north dakota",3.2
"903",2012,"ohio",6.7
"904",2012,"oklahoma",5.1
"905",2012,"oregon",8.4
"906",2012,"pennsylvania",7.9
"907",2012,"rhode island",10.2
"908",2012,"south carolina",8.4
"909",2012,"south dakota",4.4
"910",2012,"tennessee",7.6
"911",2012,"texas",6.1
"912",2012,"utah",5.2
"913",2012,"vermont",5.1
"914",2012,"virginia",5.5
"915",2012,"washington",7.6
"916",2012,"west virginia",7.5
"917",2012,"wisconsin",6.6
"918",2012,"wyoming",4.9
"919",2013,"alabama",6.1
"920",2013,"alaska",6.4
"921",2013,"arizona",7.6
"922",2013,"arkansas",7.4
"923",2013,"california",8.3
"924",2013,"colorado",6.2
"925",2013,"connecticut",7.4
"926",2013,"delaware",6.2
"927",2013,"district of columbia",8.1
"928",2013,"florida",6.2
"929",2013,"georgia",7.4
"930",2013,"hawaii",4.5
"931",2013,"idaho",5.7
"932",2013,"illinois",8.6
"933",2013,"indiana",6.9
"934",2013,"iowa",4.2
"935",2013,"kansas",4.9
"936",2013,"kentucky",8
"937",2013,"louisiana",5.7
"938",2013,"maine",6.2
"939",2013,"maryland",6.1
"940",2013,"massachusetts",7
"941",2013,"michigan",8.4
"942",2013,"minnesota",4.6
"943",2013,"mississippi",8
"944",2013,"missouri",5.9
"945",2013,"montana",5.2
"946",2013,"nebraska",3.6
"947",2013,"nevada",8.8
"948",2013,"new hampshire",5.1
"949",2013,"new jersey",7.3
"950",2013,"new mexico",6.4
"951",2013,"new york",7.1
"952",2013,"north carolina",6.9
"953",2013,"north dakota",2.6
"954",2013,"ohio",7.2
"955",2013,"oklahoma",5.4
"956",2013,"oregon",7
"957",2013,"pennsylvania",6.9
"958",2013,"rhode island",9.1
"959",2013,"south carolina",6.6
"960",2013,"south dakota",3.6
"961",2013,"tennessee",7.8
"962",2013,"texas",6
"963",2013,"utah",4.1
"964",2013,"vermont",4.2
"965",2013,"virginia",5.2
"966",2013,"washington",6.6
"967",2013,"west virginia",5.9
"968",2013,"wisconsin",6.2
"969",2013,"wyoming",4.4
"970",2014,"alabama",5.7
"971",2014,"alaska",6.3
"972",2014,"arizona",6.7
"973",2014,"arkansas",5.7
"974",2014,"california",7
"975",2014,"colorado",4
"976",2014,"connecticut",6.4
"977",2014,"delaware",5.4
"978",2014,"district of columbia",7.3
"979",2014,"florida",5.6
"980",2014,"georgia",6.9
"981",2014,"hawaii",4
"982",2014,"idaho",3.7
"983",2014,"illinois",6.2
"984",2014,"indiana",5.8
"985",2014,"iowa",4.1
"986",2014,"kansas",4.2
"987",2014,"kentucky",5.7
"988",2014,"louisiana",6.7
"989",2014,"maine",5.5
"990",2014,"maryland",5.5
"991",2014,"massachusetts",5.5
"992",2014,"michigan",6.3
"993",2014,"minnesota",3.6
"994",2014,"mississippi",7.2
"995",2014,"missouri",5.4
"996",2014,"montana",4.2
"997",2014,"nebraska",2.9
"998",2014,"nevada",6.8
"999",2014,"new hampshire",4
"1000",2014,"new jersey",6.2
"1001",2014,"new mexico",6.1
"1002",2014,"new york",5.8
"1003",2014,"north carolina",5.5
"1004",2014,"north dakota",2.8
"1005",2014,"ohio",4.8
"1006",2014,"oklahoma",4.2
"1007",2014,"oregon",6.7
"1008",2014,"pennsylvania",4.8
"1009",2014,"rhode island",6.8
"1010",2014,"south carolina",6.5
"1011",2014,"south dakota",3.3
"1012",2014,"tennessee",6.6
"1013",2014,"texas",4.6
"1014",2014,"utah",3.5
"1015",2014,"vermont",4.2
"1016",2014,"virginia",4.8
"1017",2014,"washington",6.3
"1018",2014,"west virginia",6
"1019",2014,"wisconsin",5.2
"1020",2014,"wyoming",4.2
"1021",2015,"alabama",6.2
"1022",2015,"alaska",6.5
"1023",2015,"arizona",5.7999
"1024",2015,"arkansas",4.7999
"1025",2015,"california",5.7999
"1026",2015,"colorado",3.5
"1027",2015,"connecticut",5.2
"1028",2015,"delaware",5
"1029",2015,"district of columbia",6.5999
"1030",2015,"florida",5
"1031",2015,"georgia",5.5
"1032",2015,"hawaii",3.2
"1033",2015,"idaho",3.8999
"1034",2015,"illinois",5.9
"1035",2015,"indiana",4.4
"1036",2015,"iowa",3.3999
"1037",2015,"kansas",3.8999
"1038",2015,"kentucky",5.2999
"1039",2015,"louisiana",6.0999
"1040",2015,"maine",4
"1041",2015,"maryland",5.0999
"1042",2015,"massachusetts",4.7
"1043",2015,"michigan",5.0999
"1044",2015,"minnesota",3.5
"1045",2015,"mississippi",6.4
"1046",2015,"missouri",4.4
"1047",2015,"montana",4
"1048",2015,"nebraska",2.8999
"1049",2015,"nevada",6.4
"1050",2015,"new hampshire",3.1
"1051",2015,"new jersey",5.0999
"1052",2015,"new mexico",6.7
"1053",2015,"new york",4.7999
"1054",2015,"north carolina",5.5999
"1055",2015,"north dakota",2.7
"1056",2015,"ohio",4.7
"1057",2015,"oklahoma",4.0999
"1058",2015,"oregon",5.4
"1059",2015,"pennsylvania",4.7999
"1060",2015,"rhode island",5.0999
"1061",2015,"south carolina",5.5
"1062",2015,"south dakota",2.8999
"1063",2015,"tennessee",5.5999
"1064",2015,"texas",4.7
"1065",2015,"utah",3.5
"1066",2015,"vermont",3.6
"1067",2015,"virginia",4.2
"1068",2015,"washington",5.5
"1069",2015,"west virginia",6.2999
"1070",2015,"wisconsin",4.2999
"1071",2015,"wyoming",4.2999
"1072",2016,"alabama",6.2
"1073",2016,"alaska",6.7
"1074",2016,"arizona",4.7999
"1075",2016,"arkansas",3.8999
"1076",2016,"california",5.2
"1077",2016,"colorado",3
"1078",2016,"connecticut",4.4
"1079",2016,"delaware",4.2999
"1080",2016,"district of columbia",5.7999
"1081",2016,"florida",4.9
"1082",2016,"georgia",5.4
"1083",2016,"hawaii",2.8999
"1084",2016,"idaho",3.7
"1085",2016,"illinois",5.7
"1086",2016,"indiana",4
"1087",2016,"iowa",3.6
"1088",2016,"kansas",4.2
"1089",2016,"kentucky",4.7999
"1090",2016,"louisiana",6.0999
"1091",2016,"maine",3.7999
"1092",2016,"maryland",4.2
"1093",2016,"massachusetts",2.7999
"1094",2016,"michigan",5
"1095",2016,"minnesota",3.8999
"1096",2016,"mississippi",5.5999
"1097",2016,"missouri",4.4
"1098",2016,"montana",4
"1099",2016,"nebraska",3.3999
"1100",2016,"nevada",5.0999
"1101",2016,"new hampshire",2.6
"1102",2016,"new jersey",4.7
"1103",2016,"new mexico",6.5999
"1104",2016,"new york",4.9
"1105",2016,"north carolina",5.0999
"1106",2016,"north dakota",3
"1107",2016,"ohio",4.9
"1108",2016,"oklahoma",5
"1109",2016,"oregon",4.5999
"1110",2016,"pennsylvania",5.5999
"1111",2016,"rhode island",5
"1112",2016,"south carolina",4.2999
"1113",2016,"south dakota",2.7999
"1114",2016,"tennessee",4.9
"1115",2016,"texas",4.5999
"1116",2016,"utah",3.1
"1117",2016,"vermont",3.1
"1118",2016,"virginia",4.0999
"1119",2016,"washington",5.2
"1120",2016,"west virginia",5.9
"1121",2016,"wisconsin",4
"1122",2016,"wyoming",4.7999
"1123",2017,"alabama",3.5
"1124",2017,"alaska",7.2999
"1125",2017,"arizona",4.5
"1126",2017,"arkansas",3.7
"1127",2017,"california",4.2999
"1128",2017,"colorado",3.1
"1129",2017,"connecticut",4.5999
"1130",2017,"delaware",4.5999
"1131",2017,"district of columbia",6
"1132",2017,"florida",3.7
"1133",2017,"georgia",4.4
"1134",2017,"hawaii",2
"1135",2017,"idaho",2.8999
"1136",2017,"illinois",4.7999
"1137",2017,"indiana",3.3999
"1138",2017,"iowa",2.7999
"1139",2017,"kansas",3.3999
"1140",2017,"kentucky",4.4
"1141",2017,"louisiana",4.5999
"1142",2017,"maine",3
"1143",2017,"maryland",4
"1144",2017,"massachusetts",3.5
"1145",2017,"michigan",4.7
"1146",2017,"minnesota",3.1
"1147",2017,"mississippi",4.5999
"1148",2017,"missouri",3.5
"1149",2017,"montana",4.0999
"1150",2017,"nebraska",2.7
"1151",2017,"nevada",5
"1152",2017,"new hampshire",2.6
"1153",2017,"new jersey",5
"1154",2017,"new mexico",6
"1155",2017,"new york",4.5999
"1156",2017,"north carolina",4.5
"1157",2017,"north dakota",2.6
"1158",2017,"ohio",4.7
"1159",2017,"oklahoma",4.0999
"1160",2017,"oregon",4.0999
"1161",2017,"pennsylvania",4.7
"1162",2017,"rhode island",4.4
"1163",2017,"south carolina",4.0999
"1164",2017,"south dakota",3.5
"1165",2017,"tennessee",3.2
"1166",2017,"texas",3.8999
"1167",2017,"utah",3.1
"1168",2017,"vermont",2.7999
"1169",2017,"virginia",3.7
"1170",2017,"washington",4.5
"1171",2017,"west virginia",5.5
"1172",2017,"wisconsin",3
"1173",2017,"wyoming",4.2
"1174",2018,"alabama",3.8999
"1175",2018,"alaska",6.2999
"1176",2018,"arizona",4.7999
"1177",2018,"arkansas",3.6
"1178",2018,"california",4.2
"1179",2018,"colorado",3.5
"1180",2018,"connecticut",4
"1181",2018,"delaware",3.7
"1182",2018,"district of columbia",5.5
"1183",2018,"florida",3.2999
"1184",2018,"georgia",3.6
"1185",2018,"hawaii",2.5
"1186",2018,"idaho",2.6
"1187",2018,"illinois",4.2999
"1188",2018,"indiana",3.6
"1189",2018,"iowa",2.3999
"1190",2018,"kansas",3.2999
"1191",2018,"kentucky",4.4
"1192",2018,"louisiana",4.9
"1193",2018,"maine",3.3999
"1194",2018,"maryland",3.8999
"1195",2018,"massachusetts",3.2999
"1196",2018,"michigan",4
"1197",2018,"minnesota",2.7999
"1198",2018,"mississippi",4.7
"1199",2018,"missouri",3.1
"1200",2018,"montana",3.7
"1201",2018,"nebraska",2.7999
"1202",2018,"nevada",4.4
"1203",2018,"new hampshire",2.5
"1204",2018,"new jersey",4
"1205",2018,"new mexico",4.7
"1206",2018,"new york",3.8999
"1207",2018,"north carolina",3.6
"1208",2018,"north dakota",2.7
"1209",2018,"ohio",4.5999
"1210",2018,"oklahoma",3.2
"1211",2018,"oregon",4.0999
"1212",2018,"pennsylvania",4.2
"1213",2018,"rhode island",3.8999
"1214",2018,"south carolina",3.2999
"1215",2018,"south dakota",2.8999
"1216",2018,"tennessee",3.6
"1217",2018,"texas",3.7
"1218",2018,"utah",3.2
"1219",2018,"vermont",2.7
"1220",2018,"virginia",2.7999
"1221",2018,"washington",4.2999
"1222",2018,"west virginia",5.0999
"1223",2018,"wisconsin",3
"1224",2018,"wyoming",4.0999
